Linear solution:
x1 = 14.0
x2 = -1.0
x3 = 19.0
x4 = 7.0
x5 = -16.0
x6 = -33.0
x7 = -30.0
x8 = 19.0
x9 = -6.0
x10 = -5.0
x11 = -9.0
x12 = -49.0
x13 = -2.0
x14 = 7.0
x15 = 6.0
x16 = -6.0
x17 = -12.0
x18 = 17.0
x19 = 41.0
x20 = -21.0
x21 = -10.0
x22 = -21.0
x23 = -16.0
x24 = 29.0
x25 = 9.0
x26 = 6.0
x27 = -17.0
x28 = -27.0
x29 = 17.0
x30 = 35.0
x31 = -21.0
x32 = -6.0
x33 = 29.0
x34 = -9.0
x35 = -10.0
x36 = 1.0
x37 = 6.0
x38 = 32.0
x39 = 33.0
x40 = 28.0
x41 = 21.0
x42 = 11.0
x43 = 18.0
x44 = -14.0
x45 = 22.0
x46 = 18.0
x47 = 23.0
x48 = -42.0
x49 = -13.0
x50 = -22.0
x51 = -39.0
x52 = 25.0
x53 = 5.0
x54 = 2.0
x55 = 15.0
x56 = -21.0
x57 = -2.0
x58 = -13.0
x59 = 36.0
x60 = -22.0
x61 = -28.0
x62 = 34.0
x63 = 7.0
x64 = 27.0
x65 = 14.0
x66 = 5.0
x67 = -7.0
x68 = -33.0
x69 = -13.0
x70 = 11.0
x71 = 20.0
x72 = -19.0
x73 = -2.0
x74 = -10.0
x75 = 13.0
x76 = 11.0
x77 = -5.0
x78 = 50.0
x79 = -9.0
x80 = -1.0
x81 = -18.0
x82 = -8.0
x83 = -17.0
x84 = -29.0
x85 = 12.0
x86 = -23.0
x87 = -4.0
x88 = -20.0
x89 = 9.0
x90 = 2.0
x91 = -20.0
x92 = -47.5
x93 = -15.0
x94 = 10.0
x95 = 16.0
x96 = 13.0
x97 = -4.0
x98 = 19.0
x99 = 20.0
x100 = -6.0
x101 = 12.0
x102 = 28.0
x103 = -15.0
x104 = 20.0
x105 = -38.0
x106 = 16.0
x107 = -23.5
x108 = 23.0
x109 = -8.0
x110 = -5.0
x111 = 19.0
x112 = -2.0
x113 = 12.0
x114 = -30.0
x115 = -4.0
x116 = -1.0
x117 = -30.0
x118 = -2.0
x119 = 4.5
x120 = -8.0
x121 = 15.0
x122 = -23.0
x123 = -10.0
x124 = -2.0
x125 = 6.0
x126 = 35.0
x127 = 16.0
x128 = 4.0
x129 = -15.0
x130 = -1.0
x131 = 13.0
x132 = 18.0
x133 = -37.0
x134 = 27.5
x135 = -3.0
x136 = -18.0
x137 = 19.0
x138 = 4.0
x139 = 24.0
x140 = 5.0
x141 = 3.0
x142 = -31.0
x143 = -39.0
x144 = -28.0
x145 = 0.0
x146 = -1.0
x147 = -22.0
x148 = -7.0
x149 = 0.0
x150 = 6.0
x151 = -8.0
x152 = 16.0
x153 = 28.0
x154 = -14.0
x155 = -1.0
x156 = 19.0
x157 = 29.0
x158 = -1.0
x159 = 4.5
x160 = -9.0
x161 = 7.0
x162 = 7.0
x163 = -33.0
x164 = 17.0
x165 = -5.0
x166 = 3.0
x167 = -19.0
x168 = -34.0
x169 = 12.0
x170 = 22.0
x171 = 23.0
x172 = -0.5
x173 = 10.0
x174 = 12.0
x175 = 1.0
x176 = 10.0
x177 = -41.0
x178 = -8.0
x179 = -26.0
x180 = 29.0
x181 = -28.0
x182 = 18.0
x183 = -23.0
x184 = 11.0
x185 = -12.0
x186 = 30.0
x187 = 14.0
x188 = 3.0
x189 = 24.0
x190 = 2.0
x191 = 6.0
x192 = -10.0
x193 = 53.0
x194 = 4.0
x195 = 26.0
x196 = 10.0
x197 = 22.0
x198 = -26.0
x199 = 36.0
x200 = -26.0
x201 = 0.0
x202 = -5.0
x203 = 37.0
x204 = 19.0
x205 = 2.0
x206 = -31.0
x207 = 7.0
x208 = 38.0
x209 = -22.0
x210 = 43.0
x211 = 4.0
x212 = -44.0
x213 = -27.0
x214 = 14.5
x215 = -4.0
x216 = -35.0
x217 = -4.0
x218 = -18.0
x219 = -27.0
x220 = -4.0
x221 = 7.0
x222 = -6.0
x223 = -36.0
x224 = -1.0
x225 = 7.0
x226 = 14.0
x227 = 15.0
x228 = 37.0
x229 = 19.0
x230 = -20.0
x231 = -2.0
x232 = 26.5
x233 = 10.5
x234 = -6.0
x235 = -7.0
x236 = -3.0
x237 = 17.0
x238 = 13.0
x239 = 28.0
x240 = 2.0
x241 = -16.0
x242 = 28.0
x243 = -4.0
x244 = -3.0
x245 = 4.0
x246 = -18.0
x247 = -23.0
x248 = -13.0
x249 = -2.5
x250 = 20.0
x251 = 15.0
x252 = -2.0
x253 = -1.0
x254 = -6.0
x255 = 1.0
x256 = 6.0
x257 = 7.0
x258 = -1.0
x259 = 7.0
x260 = 8.0
x261 = 10.0
x262 = -66.0
x263 = -3.0
x264 = -12.0
x265 = 24.0
x266 = 0.0
x267 = 0.0
x268 = -8.0
x269 = 20.0
x270 = 4.0
x271 = 21.0
x272 = -42.0
x273 = 10.0
x274 = -27.0
x275 = -14.0
x276 = 14.0
x277 = -5.0
x278 = -8.0
