Linear solution:
x1 = -24.0
x2 = -25.0
x3 = 15.0
x4 = -11.0
x5 = 26.0
x6 = -21.0
x7 = -9.0
x8 = 8.0
x9 = -6.0
x10 = -30.0
x11 = 21.0
x12 = 26.0
x13 = -23.0
x14 = -15.0
x15 = 22.0
x16 = 11.0
x17 = -36.0
x18 = -1.0
x19 = 4.0
x20 = 18.0
x21 = -12.0
x22 = 27.0
x23 = 15.0
x24 = 7.0
x25 = 16.0
x26 = -3.0
x27 = 1.0
x28 = 24.0
x29 = -13.0
x30 = 39.0
x31 = -36.0
x32 = -3.0
x33 = 5.0
x34 = 6.0
x35 = 16.0
x36 = 3.0
x37 = 39.0
x38 = 0.0
x39 = 13.0
x40 = -5.0
x41 = 17.0
x42 = 7.0
x43 = -35.0
x44 = -8.0
x45 = 19.0
x46 = 18.0
x47 = -17.0
x48 = 12.0
x49 = -35.0
x50 = 8.0
x51 = -14.0
x52 = -25.0
x53 = 13.0
x54 = -10.0
x55 = -1.0
x56 = 6.0
x57 = 21.0
x58 = -9.0
x59 = -1.0
x60 = -4.0
x61 = 25.0
x62 = 23.0
x63 = 31.0
x64 = -4.0
x65 = 17.0
x66 = -6.0
x67 = -15.0
x68 = 8.0
x69 = 2.0
x70 = -6.0
x71 = -10.0
x72 = -5.0
x73 = -17.0
x74 = 23.0
x75 = -20.0
x76 = -2.0
x77 = 0.0
x78 = -8.0
x79 = 5.0
x80 = -16.0
x81 = -18.0
x82 = 1.0
x83 = -5.0
x84 = 17.0
x85 = 15.0
x86 = -13.0
x87 = -2.0
x88 = 3.0
x89 = -13.0
x90 = -4.0
x91 = 15.0
x92 = 13.0
x93 = 31.0
x94 = 6.0
x95 = -13.0
x96 = -3.0
x97 = 49.0
x98 = 8.0
x99 = -31.0
x100 = -16.0
x101 = 14.0
x102 = 4.0
x103 = 20.0
x104 = -11.0
x105 = -20.0
x106 = -7.0
x107 = 28.0
x108 = -24.0
x109 = -9.0
x110 = -23.0
x111 = -21.0
x112 = -21.0
x113 = 19.0
x114 = -11.0
x115 = -8.0
x116 = -8.0
x117 = -14.0
x118 = -11.0
x119 = 30.0
x120 = -1.0
x121 = -5.0
x122 = -4.0
x123 = 9.0
x124 = 2.0
x125 = 8.0
x126 = -5.0
x127 = -22.0
x128 = -2.0
x129 = -15.0
x130 = 10.0
x131 = -12.0
x132 = 9.0
x133 = 14.0
x134 = 12.0
x135 = 12.0
x136 = -1.0
x137 = -28.0
x138 = -12.0
x139 = -6.0
x140 = -6.0
x141 = -37.0
x142 = 11.0
x143 = 32.0
x144 = -13.0
x145 = 0.0
x146 = -4.0
x147 = -22.0
x148 = 4.0
x149 = -3.0
x150 = 36.0
x151 = -2.0
x152 = 8.0
x153 = -10.0
x154 = 18.0
x155 = 12.0
x156 = 4.0
x157 = 14.0
x158 = 24.0
x159 = -2.0
x160 = -9.0
x161 = -3.0
x162 = 7.0
x163 = 20.0
x164 = -2.0
x165 = -20.0
x166 = 1.0
x167 = -5.0
x168 = -25.0
x169 = 4.0
x170 = 4.0
x171 = 4.0
x172 = -13.0
x173 = 3.0
x174 = -22.0
x175 = 22.0
x176 = -38.0
x177 = 1.0
x178 = 14.0
x179 = -38.0
x180 = 1.0
x181 = -2.0
x182 = -10.0
x183 = -19.0
x184 = -26.0
x185 = -31.0
x186 = -59.0
x187 = 7.0
x188 = -11.0
x189 = 2.0
x190 = 12.0
x191 = 15.0
x192 = 31.0
x193 = -7.0
x194 = -14.0
x195 = 14.0
x196 = 5.0
x197 = 2.0
x198 = 25.0
x199 = 25.0
x200 = 5.0
x201 = 18.0
x202 = -9.0
x203 = -1.0
x204 = 34.0
x205 = 3.0
x206 = -7.0
x207 = 4.0
x208 = -57.0
x209 = -14.0
x210 = 19.0
x211 = -9.0
x212 = -5.0
x213 = 9.0
x214 = 1.0
x215 = 2.0
x216 = -16.0
x217 = -3.0
x218 = -4.0
x219 = -14.0
x220 = 7.0
x221 = 3.0
x222 = -9.0
x223 = 41.0
x224 = -5.0
x225 = 25.0
x226 = -36.0
x227 = -28.0
x228 = -3.0
x229 = 21.0
x230 = 8.0
x231 = 39.0
x232 = 14.0
x233 = 13.0
x234 = 2.0
x235 = 15.0
x236 = 2.0
x237 = 0.0
x238 = -8.0
x239 = 6.0
x240 = 27.0
x241 = 9.0
x242 = -16.0
x243 = -2.0
x244 = -11.0
x245 = -4.0
x246 = 18.0
x247 = -7.0
x248 = -16.0
x249 = -9.0
x250 = 0.0
x251 = -8.0
x252 = 12.0
x253 = -21.0
x254 = -16.0
x255 = 22.0
x256 = 19.0
x257 = 2.0
x258 = 0.0
x259 = 21.0
x260 = 2.0
x261 = -14.0
x262 = 18.0
x263 = -28.0
x264 = 13.0
x265 = -7.0
x266 = 0.0
x267 = -19.0
x268 = -7.0
x269 = -5.0
x270 = 18.0
x271 = -12.0
x272 = 1.0
x273 = -11.0
x274 = 7.0
x275 = 9.0
x276 = -27.0
x277 = 12.0
x278 = -11.0
x279 = 9.0
x280 = 28.0
x281 = -19.0
x282 = -22.0
x283 = 6.0
x284 = -9.0
x285 = -2.0
x286 = 31.0
x287 = -2.0
x288 = 4.0
x289 = -43.0
x290 = -20.0
x291 = 30.0
x292 = -21.0
x293 = 70.0
x294 = -5.0
x295 = -7.0
x296 = -9.0
x297 = 30.0
x298 = -4.0
x299 = 21.0
x300 = 24.0
x301 = -26.0
x302 = -9.0
x303 = 19.0
x304 = -9.0
x305 = 1.0
x306 = 11.0
x307 = -12.0
x308 = 12.0
x309 = -1.0
x310 = 15.0
x311 = 22.0
x312 = 7.0
x313 = -6.0
x314 = -11.0
x315 = 10.0
x316 = 5.0
x317 = -40.0
x318 = 13.0
x319 = 33.0
x320 = 15.0
x321 = -5.0
x322 = 0.0
x323 = -14.0
x324 = 2.0
x325 = -16.0
x326 = 3.0
x327 = 13.0
x328 = 23.0
x329 = -4.0
x330 = -6.0
x331 = 13.0
x332 = 5.0
x333 = -14.0
x334 = 4.0
x335 = 15.0
x336 = 9.0
x337 = -18.0
x338 = 5.0
x339 = 29.0
x340 = -11.0
x341 = -8.0
x342 = 26.0
x343 = -13.0
x344 = -17.0
x345 = 10.0
x346 = -9.0
x347 = -2.0
x348 = 3.0
x349 = -10.0
x350 = -2.0
x351 = 0.0
x352 = -9.0
x353 = 2.0
x354 = -27.0
x355 = 5.0
x356 = -17.0
x357 = 3.0
x358 = -1.0
x359 = -3.0
x360 = 19.0
x361 = 5.0
x362 = -25.0
x363 = 4.0
x364 = -5.0
x365 = -7.0
x366 = -18.0
x367 = -10.0
x368 = -7.0
x369 = -11.0
x370 = -38.0
x371 = -28.0
x372 = -15.0
x373 = -14.0
x374 = 24.0
x375 = -10.0
x376 = 30.0
x377 = 13.0
x378 = 7.0
x379 = -12.0
x380 = 3.0
x381 = -10.0
x382 = 8.0
x383 = 10.0
x384 = -5.0
x385 = -9.0
x386 = 6.0
x387 = -20.0
x388 = -10.0
x389 = 4.0
x390 = 15.0
x391 = -24.0
x392 = 9.0
x393 = -3.0
x394 = 11.0
x395 = 13.0
x396 = -18.0
x397 = -1.0
x398 = 0.0
x399 = 23.0
x400 = -38.0
x401 = 4.0
x402 = -6.0
x403 = 3.0
x404 = 21.0
x405 = -21.0
x406 = 0.0
x407 = 10.0
x408 = 12.0
x409 = 3.0
x410 = 12.0
x411 = -1.0
x412 = -3.0
x413 = 6.0
x414 = 12.0
x415 = -10.0
x416 = -6.0
x417 = -26.0
x418 = 34.0
x419 = -15.0
x420 = -23.0
x421 = -25.0
x422 = -18.0
x423 = 22.0
x424 = -18.0
x425 = 21.0
