Linear solution:
x1 = 28.0
x2 = -12.5
x3 = -15.0
x4 = 5.0
x5 = -1.0
x6 = -35.0
x7 = -3.0
x8 = 14.0
x9 = 7.0
x10 = -26.5
x11 = 1.0
x12 = 35.0
x13 = 8.0
x14 = -20.0
x15 = -8.0
x16 = -1.0
x17 = -19.0
x18 = -2.0
x19 = -24.0
x20 = -3.0
x21 = 3.0
x22 = 11.0
x23 = -22.0
x24 = 16.0
x25 = -3.0
x26 = -15.0
x27 = 18.0
x28 = 37.0
x29 = 24.0
x30 = -2.5
x31 = -11.0
x32 = 2.0
x33 = -33.0
x34 = -36.0
x35 = -25.0
x36 = 26.0
x37 = 2.0
x38 = -12.5
x39 = 2.0
x40 = -1.0
x41 = 2.0
x42 = -39.0
x43 = -13.0
x44 = -3.0
x45 = 50.0
x46 = 16.0
x47 = 52.0
x48 = 5.0
x49 = 13.0
x50 = -12.0
x51 = -10.5
x52 = -9.0
x53 = -9.0
x54 = 9.0
x55 = -38.0
x56 = -8.0
x57 = 13.0
x58 = -13.0
x59 = 4.5
x60 = -3.0
x61 = 15.0
x62 = 9.0
x63 = -1.0
x64 = 10.0
x65 = 15.0
x66 = -11.0
x67 = -3.0
x68 = 1.0
x69 = 17.5
x70 = 18.0
x71 = 43.0
x72 = 21.0
x73 = -11.0
x74 = 31.0
x75 = 20.0
x76 = 20.0
x77 = 4.0
x78 = -4.0
x79 = 17.0
x80 = 7.0
x81 = -18.0
x82 = 2.0
x83 = 21.0
x84 = 38.0
x85 = -6.0
x86 = -16.0
x87 = 25.0
x88 = 5.0
x89 = -20.0
x90 = 5.0
x91 = -23.0
x92 = -11.0
x93 = -40.0
x94 = -17.0
x95 = -29.0
x96 = -21.0
x97 = 40.0
x98 = -39.0
x99 = 32.0
x100 = 8.0
x101 = 7.0
x102 = 36.0
x103 = 35.0
x104 = -16.0
x105 = 50.0
x106 = -9.0
x107 = -11.0
x108 = -6.0
x109 = 7.0
x110 = -6.0
x111 = 7.0
x112 = -36.0
x113 = 48.0
x114 = 33.0
x115 = -21.0
x116 = 9.0
x117 = 46.0
x118 = 11.0
x119 = 26.0
x120 = -40.0
x121 = 21.0
x122 = -27.0
x123 = 13.0
x124 = 1.0
x125 = -19.0
x126 = -20.0
x127 = -7.0
x128 = -4.0
x129 = 18.0
x130 = -56.0
x131 = -11.0
x132 = 3.0
x133 = -23.0
x134 = 7.0
x135 = -4.0
x136 = -13.0
x137 = 26.0
x138 = 7.0
x139 = -20.5
x140 = 35.0
x141 = 25.0
x142 = -25.0
x143 = 14.0
x144 = 3.0
x145 = -10.0
x146 = 30.0
x147 = 3.0
x148 = -14.0
x149 = -15.0
x150 = 30.0
x151 = -12.0
x152 = 12.0
x153 = 33.0
x154 = 17.5
x155 = 39.0
x156 = -11.0
x157 = 41.0
x158 = -38.0
x159 = 7.0
x160 = -44.0
x161 = -24.0
x162 = 31.0
x163 = 19.0
x164 = 6.0
x165 = 0.0
x166 = -30.0
x167 = -27.0
x168 = -21.0
x169 = -3.0
x170 = -37.0
x171 = 8.0
x172 = 12.0
x173 = -4.0
x174 = 5.0
x175 = -28.0
x176 = -46.0
x177 = 5.0
x178 = -12.0
x179 = 8.0
x180 = 5.0
x181 = -31.0
x182 = 18.0
x183 = 25.0
x184 = 31.0
x185 = -41.0
x186 = 15.0
x187 = 10.0
x188 = -6.0
x189 = -16.0
x190 = 14.0
x191 = 23.0
x192 = -3.0
x193 = 19.0
x194 = 25.0
x195 = 26.0
x196 = -26.0
x197 = 28.0
x198 = 12.0
x199 = -11.0
x200 = 19.0
x201 = 14.0
x202 = -17.0
x203 = 37.0
x204 = -13.0
x205 = -3.0
x206 = -31.0
x207 = -22.0
x208 = -1.0
x209 = -30.0
x210 = -37.0
x211 = -24.0
x212 = 6.0
x213 = 39.0
x214 = 20.0
x215 = -2.0
x216 = 5.0
x217 = -19.0
x218 = -11.0
x219 = -10.0
x220 = 34.0
x221 = -3.0
x222 = 10.0
x223 = -29.0
x224 = 21.0
x225 = 15.0
x226 = -17.0
x227 = -11.0
x228 = -4.0
x229 = -34.0
x230 = -1.0
x231 = 21.0
x232 = -33.0
x233 = 19.5
x234 = -10.0
x235 = -4.0
x236 = 18.0
x237 = 22.0
x238 = -64.0
x239 = 22.0
x240 = 25.0
x241 = 21.0
x242 = -7.0
x243 = -24.0
x244 = -12.0
x245 = 4.0
x246 = -1.0
x247 = -7.0
x248 = -11.0
x249 = 4.0
x250 = 46.0
x251 = 35.0
x252 = -20.0
x253 = -46.0
x254 = -16.0
x255 = 13.0
x256 = -41.0
x257 = 46.0
x258 = 22.0
x259 = -24.0
x260 = -23.0
x261 = 29.0
x262 = 9.0
x263 = 29.0
x264 = 17.0
