Linear solution:
x1 = 16.0
x2 = 13.0
x3 = -17.0
x4 = -16.0
x5 = -22.0
x6 = -17.0
x7 = -6.0
x8 = -14.0
x9 = -23.0
x10 = 4.0
x11 = -12.0
x12 = 8.0
x13 = 7.0
x14 = 8.0
x15 = 7.0
x16 = 12.0
x17 = 30.0
x18 = 2.0
x19 = 10.0
x20 = -23.0
x21 = 10.0
x22 = -9.0
x23 = -7.0
x24 = -10.0
x25 = 20.0
x26 = 16.0
x27 = -41.0
x28 = 26.0
x29 = -7.0
x30 = -12.0
x31 = -13.0
x32 = 12.0
x33 = -3.0
x34 = -12.0
x35 = -30.0
x36 = -31.0
x37 = 8.0
x38 = 1.0
x39 = -13.0
x40 = 2.0
x41 = -6.0
x42 = 30.0
x43 = -5.0
x44 = 13.0
x45 = -33.0
x46 = 27.0
x47 = 6.0
x48 = -14.0
x49 = -13.0
x50 = 14.0
x51 = 30.0
x52 = 8.0
x53 = 0.0
x54 = 25.0
x55 = 3.0
x56 = -35.0
x57 = 18.0
x58 = -24.0
x59 = -1.0
x60 = -12.0
x61 = 5.0
x62 = 6.0
x63 = 8.0
x64 = -3.0
x65 = 7.0
x66 = -13.0
x67 = -35.0
x68 = -33.0
x69 = -17.0
x70 = -11.0
x71 = 11.0
x72 = -21.0
x73 = -34.0
x74 = -20.0
x75 = -5.0
x76 = -33.0
x77 = 25.0
x78 = 4.0
x79 = -7.0
x80 = 4.0
x81 = 0.0
x82 = -12.0
x83 = 31.0
x84 = -14.0
x85 = 7.0
x86 = 11.0
x87 = 23.0
x88 = -15.0
x89 = -22.0
x90 = 17.0
x91 = -15.0
x92 = -18.0
x93 = 3.0
x94 = -8.0
x95 = 17.0
x96 = -24.0
x97 = 19.0
x98 = 22.0
x99 = 18.0
x100 = -21.0
x101 = 20.0
x102 = 15.0
x103 = -25.0
x104 = 17.0
x105 = -5.0
x106 = 19.0
x107 = 31.0
x108 = -56.0
x109 = 14.0
x110 = 13.0
x111 = 22.0
x112 = -16.0
x113 = -3.0
x114 = -15.0
x115 = 17.0
x116 = 41.0
x117 = -29.0
x118 = -24.0
x119 = 12.0
x120 = -8.0
x121 = 29.0
x122 = -39.0
x123 = 36.0
x124 = -24.0
x125 = 10.0
x126 = -24.0
x127 = 34.0
x128 = -19.0
x129 = 9.0
x130 = -19.0
x131 = 4.0
x132 = 31.0
x133 = 17.0
x134 = 24.0
x135 = -11.0
x136 = -2.0
x137 = 22.0
x138 = 7.0
x139 = -17.0
x140 = -28.0
x141 = -10.0
x142 = -16.0
x143 = -21.0
x144 = 35.0
x145 = -5.0
x146 = 1.0
x147 = 42.0
x148 = -21.0
x149 = 11.0
x150 = 29.0
x151 = 12.0
x152 = 28.0
x153 = -36.0
x154 = -21.0
x155 = 29.0
x156 = 9.0
x157 = 14.0
x158 = -12.0
x159 = 21.0
x160 = -12.0
x161 = 45.0
x162 = 36.0
x163 = -2.0
x164 = -13.0
x165 = 3.0
x166 = 20.0
x167 = -26.0
x168 = -16.0
x169 = -4.0
x170 = -34.0
x171 = -25.0
x172 = 31.0
x173 = 9.0
x174 = -21.0
x175 = -8.0
x176 = 5.0
x177 = -4.0
x178 = -9.0
x179 = 7.0
x180 = -9.0
x181 = 26.0
x182 = -16.0
x183 = 17.0
x184 = 0.0
x185 = -28.0
x186 = 19.0
x187 = 2.0
x188 = -7.0
x189 = 40.0
x190 = -42.0
x191 = 3.0
x192 = 15.0
x193 = 0.0
x194 = -24.0
x195 = -24.0
x196 = 10.0
x197 = 17.0
x198 = -3.0
x199 = -32.0
x200 = 3.0
x201 = -14.0
x202 = 2.0
x203 = -15.0
x204 = 23.0
x205 = -1.0
x206 = 6.0
x207 = -10.0
x208 = 0.0
x209 = -34.0
x210 = 24.0
x211 = 6.0
x212 = 9.0
x213 = 0.0
x214 = 24.0
x215 = 11.0
x216 = -4.0
x217 = 12.0
x218 = 12.0
x219 = 18.0
x220 = -8.0
x221 = -19.0
x222 = -22.0
x223 = 16.0
x224 = -20.0
x225 = -32.0
x226 = 22.0
x227 = 15.0
x228 = -43.0
x229 = 8.0
x230 = -15.0
x231 = 4.0
x232 = 4.0
x233 = 16.0
x234 = -9.0
x235 = 16.0
x236 = -7.0
x237 = -2.0
x238 = 7.0
x239 = 17.0
x240 = -14.0
x241 = 15.0
x242 = 28.0
x243 = -21.0
x244 = 2.0
x245 = -43.0
x246 = 16.0
x247 = 39.0
x248 = -12.0
x249 = 11.0
x250 = -8.0
x251 = 8.0
x252 = 10.0
x253 = -11.0
x254 = -6.0
x255 = -1.0
x256 = 4.0
x257 = 44.0
x258 = 10.0
x259 = 14.0
x260 = 6.0
x261 = -19.0
x262 = -27.0
x263 = 32.0
x264 = 16.0
x265 = 11.0
x266 = -4.0
x267 = 8.0
x268 = -22.0
x269 = -27.0
x270 = -19.0
x271 = 21.0
x272 = 20.0
x273 = -22.0
x274 = 16.0
x275 = -29.0
x276 = -7.0
x277 = 31.0
x278 = 9.0
x279 = 14.0
x280 = 0.0
x281 = 16.0
x282 = -3.0
x283 = 34.0
x284 = -12.0
x285 = 1.0
x286 = 13.0
x287 = -27.0
x288 = 8.0
x289 = 7.0
x290 = 22.0
x291 = -13.0
x292 = 19.0
x293 = 23.0
