Linear solution:
x1 = 3.0
x2 = 14.0
x3 = -7.0
x4 = -2.0
x5 = -24.0
x6 = 24.0
x7 = -16.0
x8 = -6.0
x9 = -17.0
x10 = 5.0
x11 = 9.0
x12 = -14.0
x13 = -21.0
x14 = -23.0
x15 = 12.0
x16 = -4.0
x17 = 49.0
x18 = 4.0
x19 = 1.0
x20 = 5.0
x21 = -7.0
x22 = 11.0
x23 = -4.0
x24 = -14.0
x25 = 13.0
x26 = -9.0
x27 = -14.0
x28 = 36.0
x29 = 20.0
x30 = -10.0
x31 = 1.0
x32 = -6.0
x33 = 7.0
x34 = 9.0
x35 = -9.0
x36 = 17.0
x37 = 22.0
x38 = 35.0
x39 = -21.0
x40 = 12.0
x41 = 2.0
x42 = 11.0
x43 = -14.0
x44 = -38.0
x45 = -8.0
x46 = 0.0
x47 = 7.0
x48 = -34.0
x49 = 4.0
x50 = 3.0
x51 = 39.0
x52 = -9.0
x53 = 52.0
x54 = -18.0
x55 = 2.0
x56 = -19.0
x57 = -20.0
x58 = -31.0
x59 = -3.0
x60 = -18.0
x61 = -9.0
x62 = -5.0
x63 = 0.0
x64 = -9.0
x65 = -9.0
x66 = 1.0
x67 = -18.0
x68 = -8.0
x69 = 27.0
x70 = 21.0
x71 = -2.0
x72 = -5.0
x73 = 14.0
x74 = -31.0
x75 = 10.0
x76 = -8.0
x77 = 18.0
x78 = 7.0
x79 = 5.0
x80 = 2.0
x81 = -29.0
x82 = -8.0
x83 = -8.0
x84 = 20.0
x85 = -38.0
x86 = 0.0
x87 = 6.0
x88 = -1.0
x89 = -15.0
x90 = -22.0
x91 = 11.0
x92 = 22.0
x93 = -6.0
x94 = 0.0
x95 = 48.0
x96 = -25.0
x97 = -10.0
x98 = -2.0
x99 = 2.0
x100 = -2.0
x101 = 3.0
x102 = 22.0
x103 = 17.0
x104 = -18.0
x105 = 22.0
x106 = 15.0
x107 = -9.0
x108 = -1.0
x109 = 13.0
x110 = 3.0
x111 = 2.0
x112 = 18.0
x113 = -24.0
x114 = 2.0
x115 = -10.0
x116 = -31.0
x117 = -28.0
x118 = 30.0
x119 = 15.0
x120 = 10.0
x121 = 14.0
x122 = -16.0
x123 = -9.0
x124 = -5.0
x125 = -6.0
x126 = -37.0
x127 = 13.0
x128 = -41.0
x129 = -5.0
x130 = -13.0
x131 = -8.0
x132 = 9.0
x133 = 17.0
x134 = 17.0
x135 = -20.0
x136 = -13.0
x137 = -16.0
x138 = 19.0
x139 = 6.0
x140 = 6.0
x141 = 33.0
x142 = 5.0
x143 = -14.0
x144 = 28.0
x145 = -1.0
x146 = 21.0
x147 = 31.0
x148 = -8.0
x149 = -22.0
x150 = -24.0
x151 = -14.0
x152 = -34.0
x153 = -10.0
x154 = 13.0
x155 = -2.0
x156 = -13.0
x157 = -18.0
x158 = -3.0
x159 = 10.0
x160 = -16.0
x161 = 1.0
x162 = -40.0
x163 = -17.0
x164 = 45.0
x165 = 8.0
x166 = -2.0
x167 = -9.0
x168 = 20.0
x169 = 4.0
x170 = 44.0
x171 = 18.0
x172 = -4.0
x173 = 2.0
x174 = 17.0
x175 = 9.0
x176 = -8.0
x177 = -13.0
x178 = -11.0
x179 = -37.0
x180 = 0.0
x181 = -26.0
x182 = -21.0
x183 = 16.0
x184 = 7.0
x185 = -14.0
x186 = 21.0
x187 = -7.0
x188 = 1.0
x189 = -11.0
x190 = 31.0
x191 = -14.0
x192 = 21.0
x193 = 29.0
x194 = 3.0
x195 = 25.0
x196 = 15.0
x197 = -9.0
x198 = -29.0
x199 = -30.0
x200 = -15.0
x201 = -10.0
x202 = -9.0
x203 = 33.0
x204 = -6.0
x205 = 24.0
x206 = -6.0
x207 = 7.0
x208 = -15.0
x209 = -8.0
x210 = 17.0
x211 = 22.0
x212 = -13.0
x213 = -19.0
x214 = 3.0
x215 = -11.0
x216 = -5.0
x217 = 0.0
x218 = 13.0
x219 = 23.0
x220 = -2.0
x221 = 4.0
x222 = -32.0
x223 = 21.0
x224 = 20.0
x225 = 2.0
x226 = -17.0
x227 = -19.0
x228 = 6.0
x229 = 23.0
x230 = -17.0
x231 = 4.0
x232 = -16.0
x233 = -12.0
x234 = -1.0
x235 = -20.0
x236 = 6.0
x237 = -1.0
x238 = 1.0
x239 = 22.0
x240 = -30.0
x241 = -22.0
x242 = -24.0
x243 = 18.0
x244 = 42.0
x245 = 7.0
x246 = -22.0
x247 = 59.0
x248 = -22.0
x249 = 25.0
x250 = -31.0
x251 = -36.0
x252 = 22.0
x253 = -1.0
x254 = 11.0
x255 = 6.0
x256 = 29.0
x257 = 21.0
x258 = 15.0
x259 = -3.0
x260 = -15.0
x261 = 23.0
x262 = -4.0
x263 = -17.0
x264 = -22.0
x265 = -25.0
x266 = -6.0
x267 = 29.0
x268 = 14.0
x269 = 9.0
x270 = -3.0
x271 = 5.0
x272 = 0.0
x273 = 21.0
x274 = 6.0
x275 = 2.0
x276 = -22.0
x277 = -5.0
x278 = 5.0
x279 = 18.0
x280 = 8.0
x281 = -9.0
x282 = 2.0
x283 = 18.0
x284 = -32.0
x285 = 5.0
x286 = -4.0
x287 = 15.0
x288 = 16.0
x289 = -14.0
x290 = -16.0
x291 = 12.0
x292 = -36.0
x293 = 8.0
x294 = 2.0
x295 = 14.0
x296 = 5.0
x297 = 8.0
x298 = 24.0
x299 = 10.0
x300 = 38.0
x301 = -19.0
x302 = 25.0
x303 = 19.0
x304 = -5.0
x305 = 2.0
x306 = 4.0
x307 = -4.0
x308 = 21.0
x309 = -24.0
x310 = 24.0
x311 = -18.0
x312 = 15.0
x313 = 0.0
x314 = 23.0
x315 = 14.0
x316 = 3.0
x317 = -7.0
x318 = 18.0
x319 = 22.0
x320 = 9.0
x321 = 6.0
x322 = -1.0
x323 = -11.0
x324 = -23.0
x325 = -5.0
x326 = -8.0
x327 = 2.0
x328 = 1.0
x329 = 33.0
x330 = -12.0
x331 = 17.0
x332 = 28.0
x333 = 20.0
x334 = 2.0
x335 = -10.0
x336 = 18.0
x337 = 23.0
x338 = -1.0
x339 = 24.0
x340 = 8.0
x341 = 6.0
x342 = 27.0
x343 = -18.0
x344 = -24.0
x345 = -2.0
x346 = 0.0
x347 = 44.0
x348 = 28.0
x349 = -25.0
x350 = 14.0
x351 = -22.0
x352 = -4.0
x353 = -15.0
x354 = 19.0
x355 = -12.0
x356 = 1.0
x357 = -5.0
x358 = 3.0
x359 = -29.0
x360 = 8.0
x361 = -34.0
x362 = 19.0
x363 = -33.0
x364 = 16.0
x365 = -6.0
x366 = 15.0
x367 = 9.0
x368 = 9.0
x369 = -28.0
x370 = 3.0
x371 = -39.0
x372 = 1.0
x373 = 20.0
x374 = 0.0
x375 = -19.0
x376 = 2.0
x377 = 4.0
x378 = -4.0
x379 = -20.0
x380 = 4.0
x381 = -2.0
x382 = 9.0
x383 = -9.0
x384 = 1.0
x385 = -9.0
x386 = 7.0
