Linear solution:
x1 = -19.0
x2 = -18.0
x3 = 21.0
x4 = 9.0
x5 = -2.0
x6 = 20.0
x7 = -23.0
x8 = -7.0
x9 = -8.0
x10 = 43.0
x11 = 36.0
x12 = -13.0
x13 = -8.0
x14 = -9.0
x15 = -28.0
x16 = 6.0
x17 = 2.0
x18 = 7.0
x19 = 31.0
x20 = -14.0
x21 = 10.0
x22 = -13.0
x23 = 21.0
x24 = -17.0
x25 = 19.0
x26 = -2.0
x27 = -44.0
x28 = -32.0
x29 = -17.0
x30 = -54.0
x31 = 20.0
x32 = 10.0
x33 = 22.0
x34 = -10.0
x35 = -9.0
x36 = 22.0
x37 = -21.0
x38 = -6.0
x39 = 9.0
x40 = -12.0
x41 = -26.0
x42 = 1.0
x43 = -16.0
x44 = 4.0
x45 = -1.0
x46 = -5.0
x47 = -29.0
x48 = -15.0
x49 = 33.0
x50 = 21.0
x51 = 42.0
x52 = 28.0
x53 = -11.0
x54 = 30.0
x55 = 18.0
x56 = 3.0
x57 = -24.0
x58 = -21.0
x59 = -4.0
x60 = 8.0
x61 = 0.0
x62 = 1.0
x63 = -25.0
x64 = -28.0
x65 = 6.0
x66 = 2.0
x67 = 2.0
x68 = -26.0
x69 = 0.0
x70 = 28.0
x71 = -2.0
x72 = -23.0
x73 = 46.0
x74 = -26.0
x75 = 14.0
x76 = -15.0
x77 = 24.0
x78 = 9.0
x79 = 31.0
x80 = -27.0
x81 = -17.0
x82 = 32.0
x83 = 19.0
x84 = 22.0
x85 = -13.0
x86 = 7.0
x87 = -9.0
x88 = 23.0
x89 = -25.0
x90 = 18.0
x91 = 16.0
x92 = -9.0
x93 = -2.0
x94 = 23.0
x95 = 11.0
x96 = -26.0
x97 = 29.0
x98 = -4.0
x99 = -23.0
x100 = 9.0
x101 = 24.0
x102 = -7.0
x103 = 39.0
x104 = 6.0
x105 = -31.0
x106 = 34.0
x107 = 20.0
x108 = -31.0
x109 = 4.0
x110 = 27.0
x111 = 2.0
x112 = 6.0
x113 = -15.0
x114 = -4.0
x115 = 2.0
x116 = 17.0
x117 = -5.0
x118 = -1.0
x119 = 2.0
x120 = 0.0
x121 = 4.0
x122 = -19.0
x123 = -11.0
x124 = -23.0
x125 = 27.0
x126 = -4.0
x127 = 12.0
x128 = 30.0
x129 = -37.0
x130 = 19.0
x131 = -8.0
x132 = -9.0
x133 = 15.0
x134 = 29.0
x135 = -25.0
x136 = 5.0
x137 = -33.0
x138 = 13.0
x139 = 17.0
x140 = -24.0
x141 = -5.0
x142 = -13.0
x143 = 1.0
x144 = -14.0
x145 = -2.0
x146 = -26.0
x147 = 20.0
x148 = 3.0
x149 = 2.0
x150 = -19.0
x151 = 10.0
x152 = -8.0
x153 = -6.0
x154 = 0.0
x155 = 13.0
x156 = -25.0
x157 = -29.0
x158 = -11.0
x159 = -2.0
x160 = 8.0
x161 = -25.0
x162 = -1.0
x163 = 17.0
x164 = -28.0
x165 = -38.0
x166 = -10.0
x167 = 7.0
x168 = -2.0
x169 = 15.0
x170 = -4.0
x171 = 13.0
x172 = 20.0
x173 = -7.0
x174 = 19.0
x175 = -1.0
x176 = -20.0
x177 = 24.0
x178 = 19.0
x179 = 27.0
x180 = 25.0
x181 = 5.0
x182 = -20.0
x183 = -9.0
x184 = 42.0
x185 = 18.0
x186 = -29.0
x187 = 7.0
x188 = -5.0
x189 = 3.0
x190 = 3.0
x191 = -34.0
x192 = -32.0
x193 = 28.0
x194 = 18.0
x195 = -4.0
x196 = 13.0
x197 = -28.0
x198 = -59.0
x199 = -24.0
x200 = -11.0
x201 = 11.0
x202 = 22.0
x203 = -1.0
x204 = 38.0
x205 = 24.0
x206 = -1.0
x207 = -9.0
x208 = -16.0
x209 = 0.0
x210 = -17.0
x211 = -25.0
x212 = 23.0
x213 = -39.0
x214 = 7.0
x215 = -9.0
x216 = 15.0
x217 = -3.0
x218 = -10.0
x219 = -16.0
x220 = 28.0
x221 = 32.0
x222 = -43.0
x223 = -21.0
x224 = -1.0
x225 = -15.0
x226 = 24.0
x227 = 10.0
x228 = -21.0
x229 = -6.0
x230 = 8.0
x231 = -6.0
x232 = 42.0
x233 = -14.0
x234 = -23.0
x235 = -21.0
x236 = -23.0
x237 = 11.0
x238 = -1.0
x239 = -12.0
x240 = 0.0
x241 = -3.0
x242 = 20.0
x243 = -6.0
x244 = 4.0
x245 = 7.0
x246 = 25.0
x247 = 12.0
x248 = -18.0
x249 = 28.0
x250 = 1.0
x251 = -35.0
x252 = -14.0
x253 = 11.0
x254 = -3.0
x255 = 2.0
x256 = 36.0
x257 = -12.0
x258 = -7.0
x259 = -3.0
x260 = 11.0
x261 = -21.0
x262 = 10.0
x263 = 3.0
x264 = 9.0
x265 = 1.0
x266 = -46.0
x267 = -21.0
x268 = -43.0
x269 = 34.0
x270 = 12.0
x271 = 24.0
x272 = -10.0
x273 = -22.0
x274 = -23.0
x275 = 10.0
x276 = 30.0
x277 = 11.0
x278 = -4.0
x279 = -5.0
x280 = 46.0
x281 = 0.0
x282 = 24.0
x283 = -19.0
x284 = -12.0
x285 = -6.0
x286 = -15.0
x287 = 4.0
x288 = -6.0
x289 = -19.0
x290 = 15.0
x291 = -25.0
x292 = -6.0
x293 = -10.0
x294 = -40.0
x295 = 12.0
x296 = -14.0
x297 = 42.0
x298 = 1.0
x299 = -44.0
x300 = 5.0
x301 = 12.0
x302 = 3.0
x303 = 16.0
x304 = 13.0
x305 = -57.0
x306 = 9.0
x307 = 24.0
x308 = 24.0
x309 = 17.0
x310 = 46.0
x311 = -4.0
x312 = -20.0
x313 = -2.0
x314 = -28.0
x315 = 3.0
x316 = -10.0
x317 = 22.0
x318 = -21.0
x319 = -14.0
x320 = 11.0
x321 = 25.0
x322 = -20.0
x323 = -9.0
x324 = 47.0
x325 = -34.0
x326 = 16.0
x327 = -4.0
x328 = -23.0
x329 = -5.0
x330 = -43.0
x331 = -22.0
x332 = -6.0
x333 = -18.0
x334 = 12.0
x335 = -7.0
x336 = -10.0
x337 = -2.0
x338 = 17.0
x339 = 27.0
x340 = -5.0
x341 = 13.0
x342 = -55.0
x343 = -28.0
x344 = 2.0
x345 = 9.0
x346 = -7.0
x347 = -4.0
x348 = -6.0
x349 = 8.0
x350 = -27.0
x351 = 11.0
x352 = -1.0
x353 = 2.0
x354 = -14.0
x355 = -40.0
x356 = 4.0
x357 = -9.0
x358 = -11.0
x359 = -6.0
x360 = -1.0
x361 = 2.0
x362 = -16.0
x363 = -7.0
x364 = -25.0
x365 = -28.0
x366 = -2.0
x367 = -7.0
x368 = 20.0
x369 = 20.0
x370 = 13.0
x371 = 12.0
x372 = -19.0
x373 = 2.0
x374 = -2.0
x375 = 4.0
x376 = -21.0
x377 = -8.0
x378 = -11.0
x379 = 23.0
x380 = -3.0
x381 = -15.0
x382 = 38.0
x383 = -27.0
x384 = -1.0
x385 = -18.0
x386 = 14.0
x387 = 22.0
x388 = -1.0
x389 = 9.0
x390 = 14.0
x391 = 13.0
x392 = 20.0
x393 = -36.0
x394 = 2.0
x395 = -16.0
x396 = -5.0
x397 = 50.0
x398 = -11.0
x399 = -4.0
x400 = 25.0
x401 = 0.0
x402 = -11.0
x403 = -2.0
x404 = 40.0
x405 = -28.0
x406 = -3.0
x407 = 20.0
x408 = -27.0
x409 = -15.0
x410 = -1.0
x411 = -4.0
x412 = -19.0
x413 = -27.0
x414 = 1.0
x415 = -7.0
x416 = 10.0
x417 = -1.0
x418 = 15.0
x419 = -3.0
x420 = -11.0
x421 = -17.0
x422 = 8.0
x423 = -25.0
x424 = -5.0
x425 = -14.0
x426 = -15.0
x427 = 32.0
x428 = -7.0
x429 = 22.0
x430 = 19.0
x431 = -28.0
x432 = 2.0
x433 = 4.0
x434 = -44.0
x435 = -27.0
x436 = -5.0
x437 = 3.0
x438 = -19.0
x439 = 6.0
x440 = -3.0
x441 = 10.0
x442 = -47.0
x443 = -33.0
x444 = 23.0
x445 = -6.0
x446 = 6.0
x447 = -23.0
x448 = 17.0
x449 = 9.0
x450 = 25.0
x451 = 23.0
x452 = 9.0
x453 = 5.0
x454 = 6.0
x455 = -3.0
x456 = -22.0
x457 = 36.0
x458 = -34.0
x459 = 34.0
x460 = 27.0
x461 = -18.0
x462 = 26.0
x463 = 14.0
x464 = 6.0
x465 = 13.0
x466 = -39.0
x467 = -10.0
x468 = 17.0
x469 = -13.0
x470 = -8.0
x471 = 44.0
x472 = 15.0
x473 = 8.0
x474 = -9.0
x475 = -3.0
x476 = -15.0
x477 = 17.0
x478 = -4.0
x479 = -6.0
x480 = 20.0
x481 = 12.0
x482 = -4.0
x483 = 17.0
x484 = 34.0
x485 = 31.0
x486 = -25.0
x487 = 9.0
x488 = -13.0
x489 = 16.0
x490 = -8.0
x491 = -33.0
x492 = -8.0
x493 = 24.0
x494 = -34.0
x495 = 27.0
x496 = 8.0
x497 = -20.0
x498 = -49.0
x499 = -35.0
x500 = -26.0
x501 = 38.0
x502 = 30.0
x503 = -44.0
x504 = 11.0
x505 = 12.0
x506 = 13.0
x507 = -32.0
x508 = -7.0
x509 = 34.0
x510 = -42.0
x511 = -11.0
x512 = -35.0
x513 = -16.0
x514 = -21.0
x515 = -7.0
x516 = -9.0
x517 = 9.0
x518 = 1.0
x519 = 6.0
x520 = -9.0
x521 = -26.0
x522 = 47.0
x523 = -30.0
x524 = 31.0
x525 = 43.0
x526 = -1.0
x527 = 19.0
x528 = 24.0
x529 = -6.0
x530 = 2.0
x531 = -8.0
x532 = -40.0
x533 = 4.0
x534 = 40.0
x535 = 1.0
x536 = 0.0
x537 = 4.0
x538 = 28.0
x539 = 20.0
x540 = 34.0
x541 = -16.0
x542 = 24.0
x543 = 7.0
x544 = -27.0
x545 = 11.0
x546 = 8.0
x547 = -11.0
x548 = 13.0
x549 = -10.0
x550 = 33.0
x551 = -17.0
x552 = 10.0
x553 = 5.0
x554 = 11.0
x555 = 53.0
x556 = -20.0
x557 = -9.0
x558 = -14.0
x559 = 2.0
x560 = 3.0
x561 = -28.0
x562 = 15.0
x563 = 20.0
x564 = 20.0
x565 = 13.0
x566 = -9.0
x567 = 21.0
x568 = -9.0
x569 = -2.0
x570 = 9.0
x571 = 15.0
x572 = 21.0
x573 = 8.0
x574 = 18.0
x575 = -15.0
x576 = 14.0
x577 = 37.0
x578 = -24.0
x579 = 9.0
x580 = 3.0
x581 = -7.0
x582 = 4.0
x583 = 12.0
x584 = -2.0
x585 = 26.0
x586 = -1.0
x587 = 31.0
x588 = 1.0
x589 = 3.0
x590 = -7.0
x591 = -8.0
x592 = 46.0
x593 = 25.0
x594 = 47.0
x595 = -18.0
x596 = -4.0
x597 = 0.0
x598 = -35.0
x599 = 13.0
x600 = 6.0
x601 = -15.0
x602 = 8.0
x603 = 12.0
x604 = -5.0
x605 = -10.0
x606 = -16.0
x607 = 36.0
x608 = 15.0
x609 = -15.0
x610 = -21.0
x611 = 8.0
x612 = 23.0
x613 = -7.0
x614 = -22.0
x615 = -9.0
x616 = 27.0
x617 = 1.0
x618 = 10.0
x619 = -1.0
x620 = 19.0
x621 = 10.0
x622 = -17.0
x623 = 10.0
x624 = 9.0
x625 = -16.0
x626 = -18.0
x627 = -45.0
x628 = -1.0
x629 = -56.0
x630 = 19.0
x631 = 16.0
x632 = -26.0
x633 = -15.0
x634 = 10.0
x635 = -15.0
x636 = -23.0
x637 = -3.0
x638 = 53.0
x639 = -4.0
x640 = -20.0
x641 = 4.0
x642 = -3.0
x643 = -15.0
x644 = 9.0
x645 = 6.0
x646 = -27.0
x647 = 22.0
x648 = -5.0
x649 = 2.0
x650 = -1.0
x651 = -6.0
x652 = 11.0
x653 = 9.0
x654 = 19.0
x655 = 1.0
x656 = -9.0
x657 = -5.0
x658 = -33.0
x659 = -12.0
x660 = 30.0
x661 = 4.0
x662 = 37.0
x663 = 19.0
x664 = 36.0
x665 = 18.0
x666 = 16.0
x667 = -10.0
x668 = -8.0
x669 = 22.0
x670 = 24.0
x671 = 18.0
x672 = 55.0
x673 = -32.0
x674 = -20.0
x675 = -27.0
x676 = -20.0
x677 = 19.0
x678 = -5.0
x679 = -5.0
x680 = 22.0
x681 = 16.0
x682 = -11.0
x683 = 22.0
x684 = 27.0
x685 = 11.0
x686 = 20.0
x687 = -8.0
x688 = -34.0
x689 = 6.0
x690 = 3.0
x691 = -12.0
x692 = 3.0
x693 = 1.0
x694 = -22.0
x695 = -39.0
x696 = -26.0
x697 = -4.0
x698 = -6.0
x699 = -26.0
x700 = -11.0
x701 = 5.0
x702 = -21.0
x703 = -8.0
x704 = 3.0
x705 = 13.0
x706 = -37.0
x707 = -33.0
x708 = -2.0
x709 = 17.0
x710 = -11.0
x711 = -4.0
x712 = -19.0
x713 = -10.0
x714 = -2.0
x715 = -16.0
x716 = -19.0
x717 = -11.0
x718 = -14.0
x719 = 16.0
x720 = -2.0
x721 = 5.0
x722 = -30.0
x723 = 7.0
x724 = -41.0
x725 = -7.0
x726 = -3.0
x727 = -17.0
x728 = -41.0
x729 = -10.0
x730 = 19.0
x731 = 18.0
x732 = 32.0
x733 = 31.0
x734 = -9.0
x735 = -31.0
x736 = -16.0
x737 = 20.0
x738 = 11.0
x739 = 13.0
