Linear solution:
x1 = 8.0
x2 = 20.0
x3 = 8.0
x4 = 1.0
x5 = -1.0
x6 = 8.0
x7 = -5.0
x8 = -49.0
x9 = 5.0
x10 = 5.0
x11 = 23.0
x12 = -38.0
x13 = 17.0
x14 = -19.0
x15 = 22.0
x16 = -19.0
x17 = 27.0
x18 = 26.0
x19 = -16.0
x20 = 4.0
x21 = -34.0
x22 = -6.0
x23 = -20.0
x24 = -5.0
x25 = -11.0
x26 = 19.0
x27 = 57.0
x28 = 36.0
x29 = 26.0
x30 = -9.0
x31 = 20.0
x32 = 28.0
x33 = -27.0
x34 = 11.0
x35 = -32.0
x36 = 2.0
x37 = -40.0
x38 = 14.0
x39 = -15.0
x40 = -20.0
x41 = 7.0
x42 = -14.0
x43 = 21.0
x44 = -16.0
x45 = 6.0
x46 = -19.0
x47 = 5.0
x48 = -20.0
x49 = 9.0
x50 = 34.0
x51 = -30.0
x52 = -20.0
x53 = 0.0
x54 = 11.0
x55 = -7.0
x56 = -8.0
x57 = 6.0
x58 = -15.0
x59 = 17.0
x60 = 5.0
x61 = -3.0
x62 = 6.0
x63 = -4.0
x64 = 38.0
x65 = -22.0
x66 = 33.0
x67 = 7.0
x68 = -5.0
x69 = -21.0
x70 = -1.0
x71 = 35.0
x72 = 36.0
x73 = -49.0
x74 = 38.0
x75 = -58.0
x76 = 5.0
x77 = 12.0
x78 = -41.0
x79 = 20.0
x80 = -5.0
x81 = -5.0
x82 = 13.0
x83 = -3.0
x84 = 2.0
x85 = -24.0
x86 = -16.0
x87 = -39.0
x88 = 3.0
x89 = 3.0
x90 = -9.0
x91 = -25.0
x92 = 8.0
x93 = 18.0
x94 = 14.0
x95 = -10.0
x96 = 33.0
x97 = -18.0
x98 = 4.0
x99 = -9.0
x100 = 11.0
x101 = -37.0
x102 = 8.0
x103 = -6.0
x104 = -10.0
x105 = 28.0
x106 = 36.0
x107 = -30.0
x108 = 10.0
x109 = 1.0
x110 = -30.0
x111 = 7.0
x112 = -17.0
x113 = 15.0
x114 = 0.0
x115 = -16.0
x116 = -5.0
x117 = 13.0
x118 = -7.0
x119 = 25.0
x120 = -49.0
x121 = 26.0
x122 = 8.0
x123 = -6.0
x124 = 52.0
x125 = 7.0
x126 = 1.0
x127 = 29.0
x128 = 0.0
x129 = -33.0
x130 = 17.0
x131 = -16.0
x132 = -43.0
x133 = 30.0
x134 = 31.0
x135 = 8.0
x136 = 2.0
x137 = 15.0
x138 = 6.0
x139 = -8.0
x140 = 9.0
x141 = 11.0
x142 = -10.0
x143 = -28.0
x144 = -25.0
x145 = -30.0
x146 = 5.0
x147 = 37.0
x148 = -37.0
x149 = 8.0
x150 = -15.0
x151 = -30.0
x152 = -9.0
x153 = -9.0
x154 = 12.0
x155 = -19.0
x156 = 19.0
x157 = 5.0
x158 = -15.0
x159 = 47.0
x160 = -42.0
x161 = 7.0
x162 = 26.0
x163 = 32.0
x164 = -16.0
x165 = -15.0
x166 = 25.0
x167 = 3.0
x168 = 11.0
x169 = -13.0
x170 = 17.0
x171 = 45.0
x172 = -3.0
x173 = 3.0
x174 = 20.0
x175 = -8.0
x176 = -31.0
x177 = 1.0
x178 = -3.0
x179 = -14.0
x180 = -20.0
x181 = -19.0
x182 = 4.0
x183 = -6.0
x184 = -16.0
x185 = 13.0
x186 = -10.0
x187 = 9.0
x188 = -22.0
x189 = -31.0
x190 = -23.0
x191 = 15.0
x192 = -4.0
x193 = -1.0
x194 = -19.0
x195 = -32.0
x196 = 21.0
x197 = -12.0
x198 = 2.0
x199 = 11.0
x200 = 18.0
x201 = 3.0
x202 = -21.0
x203 = 14.0
x204 = 9.0
x205 = -6.0
x206 = 8.0
x207 = 16.0
x208 = 9.0
x209 = 18.0
x210 = -6.0
x211 = -25.0
x212 = -11.0
x213 = -4.0
x214 = -3.0
x215 = -4.0
x216 = -20.0
x217 = 19.0
x218 = -5.0
x219 = -33.0
x220 = -28.0
x221 = -22.0
x222 = -21.0
x223 = 7.0
x224 = -5.0
x225 = -7.0
x226 = 31.0
x227 = 3.0
x228 = -12.0
x229 = -29.0
x230 = -14.0
x231 = -10.0
x232 = 27.0
x233 = 6.0
x234 = 23.0
x235 = -16.0
x236 = 28.0
x237 = -30.0
x238 = 2.0
x239 = 2.0
x240 = 6.0
x241 = -25.0
x242 = 19.0
x243 = -31.0
x244 = -10.0
x245 = 13.0
x246 = -9.0
x247 = -8.0
x248 = 31.0
x249 = 10.0
x250 = -13.0
x251 = -7.0
x252 = 6.0
x253 = 10.0
x254 = -14.0
x255 = -24.0
x256 = -24.0
x257 = 1.0
x258 = 19.0
x259 = 12.0
x260 = 7.0
x261 = 25.0
x262 = 23.0
x263 = 12.0
x264 = -2.0
x265 = 7.0
x266 = 15.0
x267 = 29.0
x268 = 28.0
x269 = -34.0
x270 = -19.0
x271 = -25.0
x272 = -46.0
x273 = -11.0
x274 = -2.0
x275 = -2.0
x276 = 18.0
x277 = 18.0
x278 = 3.0
x279 = -9.0
x280 = 0.0
x281 = 1.0
x282 = -5.0
x283 = -14.0
x284 = -24.0
x285 = 5.0
x286 = 4.0
x287 = -44.0
x288 = 13.0
x289 = 23.0
x290 = -6.0
x291 = -27.0
x292 = -12.0
x293 = -20.0
x294 = 34.0
x295 = -5.0
x296 = -36.0
x297 = -3.0
x298 = 1.0
x299 = 23.0
x300 = 0.0
x301 = -23.0
x302 = -1.0
x303 = -33.0
x304 = 13.0
x305 = 2.0
x306 = 25.0
x307 = 12.0
x308 = -8.0
x309 = -13.0
x310 = 29.0
x311 = -11.0
x312 = -15.0
x313 = -31.0
x314 = 3.0
x315 = 9.0
x316 = 48.0
x317 = -7.0
x318 = -1.0
x319 = -23.0
x320 = -19.0
x321 = -15.0
x322 = -27.0
x323 = 11.0
x324 = -3.0
x325 = 15.0
x326 = 22.0
x327 = 1.0
x328 = -13.0
x329 = 36.0
x330 = -38.0
x331 = 9.0
x332 = -5.0
x333 = 14.0
x334 = -5.0
x335 = 49.0
x336 = -19.0
x337 = -20.0
x338 = -21.0
x339 = -34.0
x340 = -1.0
x341 = -15.0
x342 = 11.0
x343 = -24.0
x344 = -20.0
x345 = 1.0
x346 = 8.0
x347 = -7.0
x348 = -9.0
x349 = 4.0
x350 = -24.0
x351 = -31.0
x352 = 42.0
x353 = -29.0
x354 = 12.0
x355 = 21.0
x356 = 15.0
x357 = 7.0
x358 = -6.0
x359 = -16.0
x360 = -33.0
x361 = -4.0
x362 = 2.0
x363 = -21.0
x364 = -1.0
x365 = 23.0
x366 = 14.0
x367 = -23.0
x368 = 11.0
x369 = 15.0
x370 = 12.0
x371 = 36.0
x372 = -20.0
x373 = -48.0
x374 = 7.0
x375 = 37.0
x376 = 8.0
x377 = -28.0
x378 = -11.0
x379 = -25.0
x380 = 5.0
x381 = 20.0
x382 = -12.0
x383 = 1.0
x384 = -8.0
x385 = -2.0
x386 = -3.0
x387 = -9.0
x388 = -42.0
x389 = -14.0
x390 = -24.0
x391 = -16.0
x392 = -14.0
x393 = -26.0
x394 = -16.0
x395 = -4.0
x396 = -11.0
x397 = 19.0
x398 = 2.0
x399 = 36.0
x400 = -13.0
x401 = -1.0
x402 = 59.0
x403 = -22.0
x404 = -18.0
x405 = -23.0
x406 = 15.0
x407 = -18.0
x408 = -12.0
x409 = -10.0
x410 = -13.0
x411 = -7.0
x412 = 5.0
x413 = -18.0
x414 = 9.0
x415 = -23.0
x416 = 12.0
x417 = -22.0
x418 = 8.0
x419 = -6.0
x420 = -12.0
x421 = 37.0
x422 = 9.0
x423 = 32.0
x424 = 20.0
x425 = -3.0
x426 = -23.0
x427 = 4.0
x428 = 22.0
x429 = 18.0
x430 = -31.0
x431 = 9.0
x432 = -10.0
x433 = -24.0
x434 = 44.0
x435 = 21.0
x436 = 34.0
x437 = -12.0
x438 = -39.0
x439 = 3.0
x440 = -2.0
x441 = -5.0
x442 = 2.0
x443 = 22.0
x444 = -26.0
x445 = 37.0
x446 = -58.0
x447 = -11.0
x448 = -12.0
x449 = -28.0
x450 = 5.0
x451 = -5.0
x452 = -18.0
x453 = -22.0
x454 = -4.0
x455 = -22.0
x456 = -5.0
x457 = -12.0
x458 = 6.0
x459 = -16.0
x460 = 13.0
x461 = 5.0
x462 = 5.0
x463 = 0.0
x464 = 0.0
x465 = -4.0
x466 = 13.0
x467 = -14.0
x468 = 21.0
x469 = -27.0
x470 = 11.0
x471 = -26.0
x472 = 27.0
x473 = -4.0
x474 = 2.0
x475 = -35.0
x476 = 9.0
x477 = 8.0
x478 = 21.0
x479 = -34.0
x480 = 53.0
x481 = 35.0
x482 = 5.0
x483 = -42.0
x484 = 1.0
x485 = 7.0
x486 = 28.0
x487 = -33.0
x488 = -15.0
x489 = 3.0
x490 = -10.0
x491 = 36.0
x492 = 8.0
x493 = 14.0
x494 = 67.0
x495 = 31.0
x496 = 7.0
x497 = 0.0
x498 = 2.0
x499 = -25.0
x500 = -5.0
x501 = 15.0
x502 = 11.0
x503 = -23.0
x504 = 8.0
x505 = -13.0
x506 = -7.0
x507 = -17.0
x508 = -40.0
x509 = -6.0
x510 = -48.0
x511 = -22.0
x512 = -41.0
x513 = -6.0
x514 = -39.0
x515 = -1.0
x516 = 7.0
x517 = -4.0
x518 = 31.0
x519 = 2.0
x520 = -4.0
x521 = -51.0
x522 = -16.0
x523 = 11.0
x524 = 7.0
x525 = 23.0
x526 = 4.0
x527 = 39.0
x528 = -24.0
x529 = -18.0
x530 = -26.0
x531 = -2.0
x532 = -51.0
x533 = 14.0
x534 = 8.0
x535 = -1.0
x536 = -17.0
x537 = 20.0
x538 = -9.0
x539 = 0.0
x540 = -67.0
x541 = 2.0
x542 = -7.0
x543 = 33.0
x544 = 6.0
x545 = -4.0
x546 = 2.0
x547 = 14.0
x548 = -23.0
x549 = -15.0
x550 = -15.0
x551 = -25.0
x552 = -22.0
x553 = 8.0
x554 = 14.0
x555 = -14.0
x556 = -46.0
x557 = -27.0
x558 = 15.0
x559 = -9.0
x560 = 5.0
x561 = -5.0
x562 = 16.0
x563 = -7.0
x564 = -34.0
x565 = 6.0
x566 = 2.0
x567 = -28.0
x568 = -36.0
x569 = -6.0
x570 = 13.0
x571 = 8.0
x572 = 21.0
x573 = -21.0
x574 = -9.0
x575 = -3.0
x576 = 30.0
x577 = -23.0
x578 = -23.0
x579 = -8.0
x580 = 20.0
x581 = 29.0
x582 = 3.0
x583 = -7.0
x584 = 0.0
x585 = -37.0
x586 = -30.0
x587 = -9.0
x588 = -9.0
x589 = 37.0
x590 = -24.0
x591 = -25.0
x592 = 52.0
x593 = -3.0
x594 = 10.0
x595 = -3.0
x596 = 2.0
x597 = 52.0
x598 = 6.0
x599 = 40.0
x600 = -2.0
x601 = 45.0
x602 = 18.0
x603 = 10.0
x604 = 24.0
x605 = 8.0
x606 = -9.0
x607 = -3.0
x608 = 6.0
x609 = -5.0
x610 = -6.0
x611 = 13.0
x612 = 12.0
x613 = 2.0
x614 = 25.0
x615 = 10.0
x616 = -34.0
x617 = -9.0
x618 = -36.0
x619 = 10.0
x620 = 55.0
x621 = 34.0
x622 = 15.0
x623 = 15.0
x624 = -6.0
x625 = 55.0
x626 = -19.0
x627 = -16.0
x628 = -16.0
x629 = -13.0
x630 = -6.0
x631 = 22.0
x632 = 25.0
x633 = 6.0
x634 = 23.0
x635 = -8.0
x636 = -24.0
x637 = 8.0
x638 = -62.0
x639 = 0.0
x640 = -8.0
x641 = 8.0
x642 = 21.0
x643 = -17.0
x644 = 16.0
x645 = 21.0
x646 = -13.0
x647 = -2.0
x648 = 14.0
x649 = -30.0
x650 = -14.0
x651 = -10.0
x652 = -7.0
x653 = -39.0
x654 = -11.0
x655 = -30.0
x656 = -27.0
x657 = -2.0
x658 = -7.0
x659 = 24.0
x660 = 35.0
x661 = 18.0
x662 = 48.0
x663 = -43.0
x664 = -30.0
x665 = -9.0
x666 = -5.0
x667 = -5.0
x668 = 1.0
x669 = 17.0
x670 = -10.0
x671 = 29.0
x672 = -2.0
x673 = 27.0
x674 = -1.0
x675 = -15.0
x676 = -28.0
x677 = -3.0
x678 = 28.0
x679 = 1.0
x680 = -16.0
x681 = 15.0
x682 = 19.0
x683 = -15.0
x684 = -6.0
x685 = -14.0
x686 = -28.0
x687 = 18.0
x688 = 12.0
x689 = 7.0
x690 = 1.0
x691 = 24.0
x692 = 41.0
x693 = -9.0
x694 = 3.0
x695 = -9.0
x696 = 36.0
x697 = -19.0
x698 = -6.0
x699 = 9.0
x700 = 29.0
x701 = -36.0
x702 = 1.0
x703 = -2.0
x704 = 35.0
x705 = 2.0
x706 = -15.0
x707 = 13.0
x708 = 19.0
x709 = 32.0
x710 = -6.0
x711 = 28.0
x712 = 8.0
x713 = 6.0
x714 = 21.0
x715 = 46.0
x716 = -23.0
x717 = -18.0
x718 = 34.0
x719 = -28.0
x720 = -3.0
x721 = 39.0
x722 = -31.0
x723 = -14.0
x724 = -26.0
x725 = 13.0
x726 = -30.0
x727 = -7.0
x728 = 24.0
x729 = -23.0
x730 = 2.0
x731 = 36.0
x732 = -1.0
x733 = -18.0
x734 = 28.0
x735 = -33.0
x736 = -1.0
x737 = 40.0
x738 = 33.0
x739 = -1.0
x740 = 9.0
x741 = -16.0
x742 = -22.0
x743 = -3.0
x744 = -27.0
x745 = 7.0
x746 = 14.0
x747 = 25.0
x748 = 27.0
x749 = -2.0
x750 = -13.0
x751 = 3.0
x752 = 24.0
x753 = -15.0
x754 = -26.0
x755 = -10.0
x756 = 19.0
x757 = 38.0
x758 = -6.0
x759 = -18.0
x760 = 3.0
x761 = -14.0
x762 = -6.0
x763 = -12.0
x764 = 30.0
x765 = 26.0
x766 = -4.0
x767 = 18.0
x768 = -13.0
x769 = 11.0
x770 = 10.0
x771 = 24.0
x772 = -16.0
x773 = 16.0
x774 = -29.0
x775 = -15.0
x776 = -1.0
x777 = 4.0
x778 = -4.0
x779 = -21.0
x780 = -33.0
x781 = 19.0
x782 = -6.0
x783 = 9.0
x784 = 51.0
x785 = -2.0
x786 = 16.0
x787 = 0.0
x788 = 2.0
x789 = 7.0
x790 = 5.0
x791 = -20.0
x792 = -7.0
x793 = 23.0
x794 = -1.0
x795 = -10.0
x796 = -33.0
x797 = 26.0
x798 = 29.0
x799 = -32.0
x800 = 3.0
x801 = 26.0
x802 = -10.0
x803 = 25.0
x804 = 19.0
x805 = 23.0
x806 = -3.0
x807 = -8.0
x808 = 5.0
x809 = -39.0
x810 = 15.0
x811 = 16.0
x812 = -55.0
x813 = -1.0
x814 = 2.0
x815 = 8.0
x816 = 33.0
x817 = -26.0
x818 = -41.0
x819 = -9.0
x820 = 26.0
x821 = 10.0
x822 = -9.0
x823 = 18.0
x824 = -46.0
x825 = -21.0
x826 = -13.0
x827 = 25.0
x828 = -3.0
x829 = 33.0
x830 = -47.0
x831 = -7.0
x832 = 9.0
x833 = -22.0
x834 = -15.0
x835 = -51.0
x836 = 13.0
x837 = 10.0
x838 = 7.0
x839 = -29.0
x840 = 16.0
x841 = -8.0
x842 = -15.0
x843 = 1.0
x844 = -13.0
x845 = -6.0
x846 = -13.0
x847 = -11.0
x848 = -18.0
x849 = -13.0
x850 = 14.0
x851 = 5.0
x852 = -40.0
x853 = 15.0
x854 = -11.0
x855 = 11.0
x856 = 17.0
x857 = 0.0
x858 = 6.0
x859 = 5.0
x860 = 20.0
x861 = -10.0
x862 = 19.0
x863 = -1.0
x864 = 19.0
x865 = -24.0
x866 = -11.0
x867 = -18.0
x868 = -4.0
x869 = -39.0
x870 = 14.0
x871 = 1.0
x872 = 10.0
x873 = -23.0
x874 = 6.0
x875 = 0.0
x876 = 43.0
x877 = 1.0
x878 = -32.0
x879 = 9.0
x880 = 40.0
x881 = 14.0
x882 = -5.0
x883 = 21.0
x884 = -3.0
x885 = 2.0
x886 = -35.0
x887 = 21.0
x888 = 27.0
x889 = 12.0
x890 = -8.0
x891 = 14.0
x892 = 19.0
x893 = -15.0
x894 = -21.0
x895 = 8.0
x896 = -11.0
x897 = -7.0
x898 = -8.0
x899 = 14.0
x900 = 9.0
x901 = -2.0
x902 = 21.0
x903 = -36.0
x904 = 30.0
x905 = 26.0
x906 = 19.0
x907 = -21.0
x908 = -28.0
x909 = -27.0
x910 = -35.0
x911 = 6.0
x912 = -22.0
x913 = -4.0
x914 = 13.0
x915 = 6.0
x916 = -22.0
