Linear solution:
x1 = 3.0
x2 = -3.0
x3 = 38.5
x4 = 20.0
x5 = -33.5
x6 = 31.0
x7 = 6.0
x8 = 4.0
x9 = -43.0
x10 = 36.0
x11 = 8.0
x12 = 20.0
x13 = -64.0
x14 = -30.0
x15 = -1.0
x16 = -4.0
x17 = 3.0
x18 = 7.0
x19 = 8.0
x20 = 0.0
x21 = -17.0
x22 = 19.0
x23 = 12.0
x24 = 16.5
x25 = 19.0
x26 = 18.5
x27 = -42.5
x28 = -23.0
x29 = 40.0
x30 = 9.0
x31 = 31.5
x32 = 2.0
x33 = 12.0
x34 = -8.0
x35 = 23.0
x36 = 56.0
x37 = 7.0
x38 = -1.0
x39 = -7.0
x40 = -30.0
x41 = 1.5
x42 = -53.0
x43 = -3.0
x44 = 4.0
x45 = -25.0
x46 = -4.5
x47 = 30.0
x48 = 20.5
x49 = -8.0
x50 = -15.0
x51 = -18.0
x52 = 2.5
x53 = -9.0
x54 = -27.0
x55 = 5.5
x56 = 10.0
x57 = 11.0
x58 = 4.0
x59 = 21.0
x60 = -19.0
x61 = 11.0
x62 = 30.0
x63 = -1.0
x64 = -29.0
x65 = 16.0
x66 = 16.0
x67 = -12.0
x68 = 2.0
x69 = -43.5
x70 = -31.0
x71 = 0.0
x72 = 30.0
x73 = 12.0
x74 = 6.0
x75 = -8.0
x76 = 33.5
x77 = -62.0
x78 = -21.0
x79 = 1.0
x80 = 19.0
x81 = 7.0
x82 = 23.5
x83 = -27.5
x84 = 0.0
x85 = 0.0
x86 = -21.0
x87 = 9.0
x88 = -19.0
x89 = -28.0
x90 = -45.0
x91 = -24.0
x92 = 12.5
x93 = -12.0
x94 = -8.0
x95 = -8.0
x96 = 44.0
x97 = 20.0
x98 = 1.0
x99 = -12.0
x100 = 33.0
x101 = 16.5
x102 = 34.0
x103 = 20.0
x104 = -23.0
x105 = 22.0
x106 = 6.0
x107 = -12.0
x108 = -43.0
x109 = 10.0
x110 = -16.5
x111 = 8.0
x112 = -26.0
x113 = -18.0
x114 = -56.0
x115 = 22.0
x116 = 50.0
x117 = -13.5
x118 = 19.0
x119 = -12.0
x120 = -19.0
x121 = -67.0
x122 = -26.0
x123 = 17.0
x124 = -22.0
x125 = 15.0
x126 = 16.0
x127 = -1.0
x128 = -5.0
x129 = -20.0
x130 = 50.0
x131 = 16.0
x132 = 6.0
x133 = 7.5
x134 = 9.0
x135 = 22.0
x136 = -15.0
x137 = -8.0
x138 = -21.0
x139 = -33.0
x140 = -18.0
x141 = 14.0
x142 = 18.5
x143 = -15.0
x144 = 32.5
x145 = -6.0
x146 = -9.0
x147 = -24.0
x148 = 11.0
x149 = -10.0
x150 = 15.0
x151 = 18.0
x152 = 35.0
x153 = -9.0
x154 = -11.0
x155 = -26.0
x156 = -6.5
x157 = 11.0
x158 = 16.0
x159 = 29.0
x160 = -9.5
x161 = 36.5
x162 = 3.0
x163 = -24.0
x164 = -13.0
x165 = -6.5
x166 = -2.5
x167 = 19.0
x168 = -5.0
x169 = 18.0
x170 = -46.0
x171 = 17.0
x172 = -8.0
x173 = -5.0
x174 = -10.0
x175 = -18.0
x176 = -15.0
x177 = -13.5
x178 = -17.0
x179 = 16.0
x180 = 5.0
x181 = -42.0
x182 = -15.0
x183 = -2.0
x184 = 45.0
x185 = -20.5
x186 = -4.0
x187 = -22.5
x188 = 13.0
x189 = 5.0
x190 = -24.0
x191 = -29.0
x192 = 4.0
x193 = -9.0
x194 = -15.0
x195 = -21.0
x196 = 22.0
x197 = -6.5
x198 = 12.0
x199 = 23.5
x200 = 10.5
x201 = -19.0
x202 = 43.0
x203 = -23.0
x204 = 22.0
x205 = 3.0
x206 = 4.0
x207 = -21.0
x208 = -10.0
x209 = 40.0
x210 = -15.0
x211 = -3.0
x212 = -15.0
x213 = -21.5
x214 = -26.0
x215 = 30.0
x216 = -38.0
x217 = 17.0
x218 = 9.0
x219 = 26.0
x220 = 25.0
x221 = 57.0
x222 = 2.0
x223 = 11.0
x224 = -35.5
x225 = -31.0
x226 = 14.0
x227 = -10.0
x228 = 2.0
x229 = 20.0
x230 = -3.0
x231 = 19.0
x232 = 10.0
x233 = -11.5
x234 = -29.0
x235 = -1.0
x236 = -1.0
x237 = 15.0
x238 = 15.0
x239 = -4.0
x240 = 9.0
x241 = 9.0
x242 = -30.0
x243 = 7.5
x244 = 8.0
x245 = -3.0
x246 = -24.0
x247 = -36.5
x248 = 16.0
x249 = 1.0
x250 = 8.0
x251 = 11.0
x252 = -12.0
x253 = -11.0
x254 = 34.0
x255 = -1.0
x256 = 63.5
x257 = 22.5
x258 = 17.0
x259 = 10.5
x260 = -5.0
x261 = -9.0
x262 = 5.0
x263 = 22.0
x264 = -1.0
x265 = -35.0
x266 = -15.0
x267 = 24.0
x268 = 5.0
x269 = 38.0
x270 = 15.0
x271 = 22.0
x272 = -8.0
