Linear solution:
x1 = 6.0
x2 = 8.0
x3 = -13.0
x4 = 16.0
x5 = -39.0
x6 = 9.0
x7 = 5.0
x8 = -15.0
x9 = -9.0
x10 = -36.0
x11 = 10.0
x12 = -30.0
x13 = 23.0
x14 = -17.0
x15 = -5.0
x16 = 15.0
x17 = 24.0
x18 = 6.0
x19 = -13.0
x20 = 17.0
x21 = 5.0
x22 = -17.0
x23 = 14.0
x24 = 15.0
x25 = 21.0
x26 = -26.0
x27 = -7.0
x28 = 3.0
x29 = 30.0
x30 = 2.0
x31 = 12.0
x32 = 37.0
x33 = -21.0
x34 = -17.0
x35 = 21.0
x36 = 11.0
x37 = 13.0
x38 = 37.0
x39 = 0.0
x40 = -2.0
x41 = 0.0
x42 = 15.0
x43 = -15.0
x44 = -14.0
x45 = -21.0
x46 = -2.0
x47 = -43.0
x48 = 20.0
x49 = -6.0
x50 = 1.0
x51 = 49.0
x52 = 34.0
x53 = -11.0
x54 = -4.0
x55 = -1.0
x56 = -18.0
x57 = -3.0
x58 = -5.0
x59 = 1.0
x60 = 15.0
x61 = -13.0
x62 = 18.0
x63 = 20.0
x64 = 15.0
x65 = -37.0
x66 = -9.0
x67 = -47.0
x68 = 18.0
x69 = 25.0
x70 = -17.0
x71 = 15.0
x72 = 1.0
x73 = 5.0
x74 = -11.0
x75 = -2.0
x76 = 0.0
x77 = 31.0
x78 = -3.0
x79 = -1.0
x80 = -14.0
x81 = -23.0
x82 = 17.0
x83 = 9.0
x84 = 6.0
x85 = -3.0
x86 = 15.0
x87 = -13.0
x88 = -12.0
x89 = -5.0
x90 = -43.0
x91 = -12.0
x92 = 8.0
x93 = -27.0
x94 = 34.0
x95 = -18.0
x96 = 20.0
x97 = -7.0
x98 = 2.0
x99 = -15.0
x100 = 17.0
x101 = 2.0
x102 = 21.0
x103 = -11.0
x104 = 22.0
x105 = 5.0
x106 = -15.0
x107 = 15.0
x108 = 3.0
x109 = -15.0
x110 = -18.0
x111 = 4.0
x112 = 17.0
x113 = 22.0
x114 = 51.0
x115 = -29.0
x116 = -2.0
x117 = -24.0
x118 = 25.0
x119 = 3.0
x120 = -18.0
x121 = 9.0
x122 = -11.0
x123 = -25.0
x124 = -2.0
x125 = 5.0
x126 = 9.0
x127 = 35.0
x128 = -24.0
x129 = 15.0
x130 = -38.0
x131 = -8.0
x132 = -25.0
x133 = 2.0
x134 = 41.0
x135 = 3.0
x136 = 22.0
x137 = -2.0
x138 = 29.0
x139 = 8.0
x140 = 12.0
x141 = -7.0
x142 = -4.0
x143 = 24.0
x144 = 22.0
x145 = 0.0
x146 = 6.0
x147 = 5.0
x148 = 37.0
x149 = -18.0
x150 = -13.0
x151 = -21.0
x152 = 5.0
x153 = -16.0
x154 = 39.0
x155 = 22.0
x156 = 28.0
x157 = 17.0
x158 = -1.0
x159 = -25.0
x160 = 2.0
x161 = -18.0
x162 = 3.0
x163 = -13.0
x164 = 13.0
x165 = 14.0
x166 = 13.0
x167 = 22.0
x168 = -12.0
x169 = 27.0
x170 = -23.0
x171 = -25.0
x172 = 8.0
x173 = -8.0
x174 = -5.0
x175 = 0.0
x176 = 12.0
x177 = 9.0
x178 = 7.0
x179 = 1.0
x180 = 33.0
x181 = 44.0
x182 = 1.0
x183 = -15.0
x184 = 12.0
x185 = 7.0
x186 = -11.0
x187 = -2.0
x188 = 22.0
x189 = 8.0
x190 = -36.0
x191 = -18.0
x192 = 26.0
x193 = 17.0
x194 = -12.0
x195 = 17.0
x196 = 6.0
x197 = -27.0
x198 = 15.0
x199 = -6.0
x200 = -11.0
x201 = -26.0
x202 = -35.0
x203 = 9.0
x204 = 17.0
x205 = -2.0
x206 = 21.0
x207 = -4.0
x208 = -10.0
x209 = 16.0
x210 = 12.0
x211 = 13.0
x212 = -22.0
x213 = 9.0
x214 = -44.0
x215 = -1.0
x216 = -9.0
x217 = 5.0
x218 = -32.0
x219 = 30.0
x220 = 3.0
x221 = 11.0
x222 = -10.0
x223 = -12.0
x224 = -4.0
x225 = -7.0
x226 = 14.0
x227 = -22.0
x228 = -19.0
x229 = -1.0
x230 = 10.0
x231 = -15.0
x232 = 11.0
x233 = -16.0
x234 = 11.0
x235 = -2.0
x236 = 1.0
x237 = -7.0
x238 = 10.0
x239 = 28.0
x240 = -16.0
x241 = 18.0
x242 = 5.0
x243 = 0.0
x244 = -16.0
x245 = 7.0
x246 = -22.0
x247 = 8.0
x248 = -29.0
x249 = 17.0
x250 = 11.0
x251 = -30.0
x252 = -1.0
x253 = 10.0
x254 = -8.0
x255 = -22.0
x256 = 5.0
x257 = -19.0
x258 = 22.0
x259 = 36.0
x260 = 9.0
x261 = -32.0
x262 = 14.0
x263 = -10.0
x264 = 39.0
x265 = 20.0
x266 = -1.0
x267 = 7.0
x268 = 12.0
x269 = 16.0
x270 = -7.0
x271 = 15.0
x272 = -8.0
x273 = -9.0
x274 = -10.0
x275 = -12.0
x276 = -8.0
x277 = -7.0
x278 = -22.0
x279 = 4.0
x280 = 9.0
x281 = -7.0
x282 = 5.0
x283 = -21.0
x284 = -33.0
x285 = 3.0
x286 = 20.0
