Linear solution:
x1 = 3.0
x2 = 11.0
x3 = -22.0
x4 = -6.0
x5 = 7.0
x6 = -32.0
x7 = -18.0
x8 = -19.0
x9 = 33.0
x10 = 23.0
x11 = 19.0
x12 = 10.0
x13 = 15.0
x14 = 4.0
x15 = 29.0
x16 = -7.0
x17 = 12.0
x18 = 5.0
x19 = 32.0
x20 = 18.0
x21 = -8.0
x22 = 10.0
x23 = 17.0
x24 = 24.0
x25 = -23.0
x26 = -38.0
x27 = -25.0
x28 = 0.0
x29 = 3.0
x30 = 21.0
x31 = 9.0
x32 = 17.0
x33 = -3.0
x34 = 9.0
x35 = -31.0
x36 = 1.0
x37 = 17.0
x38 = 22.0
x39 = -27.0
x40 = 15.0
x41 = 9.0
x42 = 0.0
x43 = -1.0
x44 = -21.0
x45 = -10.0
x46 = -35.0
x47 = 14.0
x48 = 7.0
x49 = 1.0
x50 = 14.0
x51 = 4.0
x52 = 17.0
x53 = 0.0
x54 = -26.0
x55 = 8.0
x56 = -1.0
x57 = 0.0
x58 = -29.0
x59 = -13.0
x60 = 22.0
x61 = 34.0
x62 = -47.0
x63 = 1.0
x64 = 11.0
x65 = 17.0
x66 = 33.0
x67 = 7.0
x68 = -6.0
x69 = -24.0
x70 = 8.0
x71 = 2.0
x72 = -7.0
x73 = 8.0
x74 = 19.0
x75 = -8.0
x76 = -14.0
x77 = 7.0
x78 = -11.0
x79 = 15.0
x80 = 9.0
x81 = -11.0
x82 = 6.0
x83 = -12.0
x84 = -1.0
x85 = 53.0
x86 = 42.0
x87 = -10.0
x88 = -8.5
x89 = 1.0
x90 = 37.0
x91 = 22.0
x92 = 3.0
x93 = 35.0
x94 = 5.0
x95 = 7.0
x96 = -21.0
x97 = 9.0
x98 = -29.0
x99 = 29.0
x100 = 5.0
x101 = 3.0
x102 = 24.0
x103 = 7.0
x104 = -2.0
x105 = 43.0
x106 = -7.0
x107 = 7.0
x108 = -28.0
x109 = -15.0
x110 = -13.0
x111 = 0.0
x112 = 6.0
x113 = 25.0
x114 = 7.0
x115 = 5.0
x116 = -9.0
x117 = 11.0
x118 = 10.0
x119 = -18.0
x120 = -9.0
x121 = -1.0
x122 = 20.0
x123 = -24.0
x124 = 34.0
x125 = 6.0
x126 = -13.0
x127 = 1.0
x128 = -6.0
x129 = 23.0
x130 = 27.0
x131 = -18.0
x132 = 24.0
x133 = 8.0
x134 = 3.0
x135 = 9.0
x136 = -27.0
x137 = 17.0
x138 = 34.0
x139 = 20.0
x140 = -51.0
x141 = -2.0
x142 = -17.0
x143 = 1.0
x144 = 2.0
x145 = -39.0
x146 = -4.0
x147 = -10.0
x148 = 9.0
x149 = 17.0
x150 = 12.0
x151 = 4.0
x152 = 2.0
x153 = -45.0
x154 = 1.0
x155 = 9.0
x156 = -7.0
x157 = 58.0
x158 = 6.0
x159 = -10.0
x160 = -14.0
x161 = 0.0
x162 = -5.0
x163 = 0.0
x164 = 8.0
x165 = 40.0
x166 = 11.0
x167 = -55.0
x168 = 13.0
x169 = 27.0
x170 = -5.0
x171 = -32.0
x172 = 24.0
x173 = 4.0
x174 = 7.0
x175 = -32.0
x176 = 0.0
x177 = 16.0
x178 = -20.0
x179 = 25.5
x180 = -8.0
x181 = 35.0
x182 = 14.0
x183 = 22.0
x184 = -6.0
x185 = 15.0
x186 = -31.0
x187 = 2.0
x188 = -16.0
x189 = -15.0
x190 = -10.0
x191 = -29.0
x192 = 22.0
x193 = -21.0
x194 = -2.0
x195 = -4.0
x196 = 6.0
x197 = -8.0
x198 = -6.0
x199 = -35.0
x200 = -2.0
x201 = -10.0
x202 = 11.0
x203 = -18.0
x204 = -14.0
x205 = -4.0
x206 = 3.0
x207 = -15.0
x208 = -15.0
x209 = -14.0
x210 = -54.0
x211 = -4.0
x212 = 6.0
x213 = -26.0
x214 = 9.0
x215 = -31.0
x216 = -36.0
x217 = -1.0
x218 = 25.0
x219 = 0.0
x220 = -6.0
x221 = 20.0
x222 = 5.0
x223 = -30.0
x224 = 2.0
x225 = -32.0
x226 = -7.0
x227 = -8.0
x228 = -12.0
x229 = 7.0
x230 = 26.0
x231 = 3.0
x232 = 6.0
x233 = 24.0
x234 = -2.0
x235 = -22.0
x236 = 0.0
x237 = 22.0
x238 = -17.0
x239 = 18.0
x240 = 17.0
x241 = 22.0
x242 = 19.0
x243 = -10.0
x244 = -17.0
x245 = -16.0
x246 = 11.0
x247 = -22.0
x248 = 3.0
x249 = -8.0
x250 = -19.0
x251 = 3.5
x252 = 4.0
