Linear solution:
x1 = -27.0
x2 = 7.0
x3 = 23.0
x4 = 12.0
x5 = -28.0
x6 = -22.0
x7 = -31.0
x8 = 10.0
x9 = -18.0
x10 = 14.0
x11 = -8.0
x12 = 25.0
x13 = -3.0
x14 = -16.0
x15 = 2.0
x16 = 19.0
x17 = -14.0
x18 = -13.0
x19 = 21.0
x20 = -19.0
x21 = 12.0
x22 = 19.0
x23 = -50.0
x24 = -26.0
x25 = -7.0
x26 = 17.0
x27 = -3.0
x28 = 1.0
x29 = 22.0
x30 = -5.0
x31 = 2.0
x32 = 28.0
x33 = -12.0
x34 = 0.0
x35 = -17.0
x36 = 5.0
x37 = -8.0
x38 = -20.0
x39 = -2.0
x40 = 5.0
x41 = 13.0
x42 = -3.0
x43 = 21.0
x44 = -23.0
x45 = -18.0
x46 = -39.0
x47 = -24.0
x48 = 21.0
x49 = 24.0
x50 = 10.0
x51 = -22.0
x52 = -8.0
x53 = 9.0
x54 = -24.0
x55 = 7.0
x56 = 3.0
x57 = 39.0
x58 = -7.0
x59 = 1.0
x60 = 13.0
x61 = 11.0
x62 = -2.0
x63 = -17.0
x64 = 1.0
x65 = -19.0
x66 = 8.0
x67 = 14.0
x68 = 51.0
x69 = 3.0
x70 = 11.0
x71 = -18.0
x72 = -10.0
x73 = 21.0
x74 = -27.0
x75 = 2.0
x76 = -32.0
x77 = 35.0
x78 = 18.0
x79 = -30.0
x80 = 9.0
x81 = 32.0
x82 = -5.0
x83 = 73.0
x84 = -23.0
x85 = 14.0
x86 = 21.0
x87 = 35.0
x88 = -1.0
x89 = 4.0
x90 = 18.0
x91 = -20.0
x92 = 10.0
x93 = -14.0
x94 = 13.0
x95 = 17.0
x96 = 9.0
x97 = -10.0
x98 = 3.0
x99 = -47.0
x100 = -20.0
x101 = 44.0
x102 = -27.0
x103 = -11.0
x104 = 3.0
x105 = 13.0
x106 = 6.0
x107 = 38.0
x108 = -43.0
x109 = 15.0
x110 = 20.0
x111 = -10.0
x112 = 8.0
x113 = -24.0
x114 = 2.0
x115 = -52.0
x116 = -16.0
x117 = 47.0
x118 = 19.0
x119 = 39.0
x120 = -5.0
x121 = -2.0
x122 = 7.0
x123 = 1.0
x124 = -53.0
x125 = -15.0
x126 = 13.0
x127 = -9.0
x128 = 3.0
x129 = -5.0
x130 = -24.0
x131 = -33.0
x132 = -15.0
x133 = 25.0
x134 = 7.0
x135 = -35.0
x136 = 26.0
x137 = 2.0
x138 = -17.0
x139 = -1.0
x140 = 30.0
x141 = -7.0
x142 = 51.0
x143 = 12.0
x144 = -20.0
x145 = -24.0
x146 = 14.0
x147 = -13.0
x148 = -21.0
x149 = -22.0
x150 = -17.0
x151 = -12.0
x152 = -36.0
x153 = 4.0
x154 = 29.0
x155 = -7.0
x156 = -2.0
x157 = -31.0
x158 = 19.0
x159 = -21.0
x160 = -23.0
x161 = -32.0
x162 = 26.0
x163 = 6.0
x164 = -16.0
x165 = -6.0
x166 = 6.0
x167 = 15.0
x168 = -31.0
x169 = -10.0
x170 = 26.0
x171 = -4.0
x172 = 31.0
x173 = -11.0
x174 = 11.0
x175 = 31.0
x176 = -8.0
x177 = -26.0
x178 = -34.0
x179 = -33.0
x180 = 21.0
x181 = 12.0
x182 = -3.0
x183 = 10.0
x184 = 8.0
x185 = -7.0
x186 = 48.0
x187 = 15.0
x188 = 30.0
x189 = -4.0
x190 = 7.0
x191 = 8.0
x192 = -11.0
x193 = -33.0
x194 = -1.0
x195 = -9.0
x196 = -1.0
x197 = 27.0
x198 = 0.0
x199 = 18.0
x200 = 2.0
x201 = -18.0
x202 = -9.0
x203 = -13.0
x204 = 16.0
x205 = -3.0
x206 = 21.0
x207 = 27.0
x208 = -24.0
x209 = -51.0
x210 = -31.0
x211 = -11.0
x212 = -1.0
x213 = -13.0
x214 = 9.0
x215 = -14.0
x216 = -19.0
x217 = 3.0
x218 = 2.0
x219 = 1.0
x220 = 58.0
x221 = 7.0
x222 = -16.0
x223 = 4.0
x224 = -24.0
x225 = -21.0
x226 = 3.0
x227 = -15.0
x228 = 12.0
x229 = 7.0
x230 = 11.0
x231 = 6.0
x232 = -27.0
x233 = 3.0
x234 = 64.0
x235 = -6.0
x236 = 10.0
x237 = -22.0
x238 = 26.0
x239 = -34.0
x240 = -34.0
x241 = 1.0
x242 = 13.0
x243 = 39.0
x244 = 26.0
x245 = -48.0
x246 = -25.0
x247 = 2.0
x248 = 7.0
x249 = 2.0
x250 = 17.0
x251 = 34.0
x252 = -17.0
x253 = 40.0
x254 = -13.0
x255 = -6.0
x256 = 7.0
x257 = -23.0
x258 = -25.0
x259 = 15.0
x260 = 15.0
x261 = 1.0
x262 = 3.0
x263 = 16.0
x264 = -3.0
x265 = -31.0
x266 = -27.0
x267 = -3.0
x268 = 46.0
x269 = 4.0
x270 = 7.0
x271 = 8.0
x272 = 46.0
x273 = 18.0
x274 = 19.0
x275 = 17.0
x276 = -30.0
x277 = -15.0
x278 = -5.0
x279 = -27.0
x280 = -49.0
x281 = -8.0
x282 = -13.0
x283 = 2.0
x284 = -10.0
x285 = 20.0
x286 = -12.0
x287 = -19.0
x288 = -23.0
x289 = -2.0
x290 = -10.0
x291 = -2.0
x292 = 23.0
x293 = 28.0
x294 = 32.0
x295 = -30.0
x296 = -36.0
x297 = -17.0
x298 = -24.0
x299 = -34.0
x300 = 1.0
x301 = -2.0
x302 = -28.0
x303 = 15.0
x304 = 13.0
x305 = 2.0
x306 = 38.0
x307 = -42.0
x308 = 8.0
x309 = -11.0
x310 = -19.0
x311 = -4.0
x312 = 11.0
x313 = -11.0
x314 = 18.0
x315 = 6.0
x316 = 41.0
x317 = 24.0
x318 = 47.0
x319 = -18.0
x320 = -1.0
x321 = -12.0
x322 = -8.0
x323 = -6.0
x324 = 8.0
x325 = -33.0
x326 = 5.0
x327 = -2.0
x328 = 88.0
x329 = -29.0
x330 = 15.0
x331 = 15.0
x332 = 12.0
x333 = -49.0
x334 = 21.0
x335 = -7.0
x336 = -8.0
x337 = -12.0
x338 = -8.0
x339 = -12.0
x340 = -12.0
x341 = -8.0
x342 = -3.0
x343 = -22.0
x344 = 19.0
x345 = 11.0
x346 = 7.0
x347 = 41.0
x348 = 1.0
x349 = 2.0
x350 = 2.0
x351 = 12.0
x352 = 31.0
x353 = -2.0
x354 = 1.0
x355 = 3.0
x356 = 11.0
x357 = 1.0
x358 = -10.0
x359 = 23.0
x360 = -15.0
x361 = -14.0
x362 = 3.0
x363 = 62.0
x364 = -14.0
x365 = 63.0
x366 = 14.0
x367 = 20.0
x368 = -14.0
x369 = -19.0
x370 = 0.0
x371 = -7.0
x372 = 3.0
x373 = -1.0
x374 = -18.0
x375 = -16.0
x376 = 4.0
x377 = -26.0
x378 = 23.0
x379 = 18.0
x380 = 36.0
x381 = 48.0
x382 = -12.0
x383 = 26.0
x384 = -9.0
x385 = 42.0
x386 = 7.0
x387 = 44.0
x388 = -29.0
x389 = 27.0
x390 = -1.0
x391 = -45.0
x392 = 29.0
x393 = -33.0
x394 = -8.0
x395 = -18.0
x396 = 1.0
x397 = -45.0
x398 = -6.0
x399 = -24.0
x400 = 26.0
x401 = 0.0
x402 = -22.0
x403 = -5.0
x404 = -10.0
x405 = -1.0
x406 = -25.0
x407 = -13.0
x408 = -17.0
x409 = -47.0
x410 = -5.0
x411 = 8.0
x412 = 20.0
x413 = -1.0
x414 = 5.0
x415 = -28.0
x416 = 14.0
x417 = 16.0
x418 = 28.0
x419 = 26.0
x420 = -8.0
x421 = -23.0
x422 = 13.0
x423 = -9.0
x424 = -4.0
x425 = -22.0
x426 = -15.0
x427 = -47.0
x428 = -13.0
x429 = -31.0
x430 = 0.0
x431 = 10.0
x432 = -12.0
x433 = 0.0
x434 = 28.0
x435 = -5.0
x436 = 30.0
x437 = 5.0
x438 = 3.0
x439 = 0.0
x440 = -11.0
x441 = -13.0
x442 = 29.0
x443 = -11.0
x444 = -29.0
x445 = 2.0
x446 = -1.0
x447 = 42.0
x448 = -4.0
x449 = 1.0
x450 = -16.0
x451 = 8.0
x452 = -38.0
x453 = -32.0
x454 = -23.0
x455 = -8.0
x456 = -1.0
x457 = -26.0
x458 = -28.0
x459 = 8.0
x460 = 1.0
x461 = 36.0
x462 = -2.0
x463 = 2.0
x464 = 20.0
x465 = -7.0
x466 = -23.0
x467 = -45.0
x468 = 25.0
x469 = 64.0
x470 = -15.0
x471 = 3.0
x472 = -8.0
x473 = -12.0
x474 = -38.0
x475 = 21.0
x476 = -14.0
x477 = 4.0
x478 = -3.0
x479 = 38.0
x480 = 41.0
x481 = 0.0
x482 = -32.0
x483 = 40.0
x484 = -39.0
x485 = 10.0
x486 = -26.0
x487 = 4.0
x488 = 4.0
x489 = -3.0
x490 = 0.0
x491 = 31.0
x492 = 17.0
x493 = 24.0
x494 = -36.0
x495 = 13.0
x496 = -11.0
x497 = 8.0
x498 = 18.0
x499 = -5.0
x500 = 30.0
x501 = 3.0
x502 = -10.0
x503 = -1.0
x504 = 14.0
x505 = 25.0
x506 = -22.0
x507 = 9.0
x508 = -10.0
x509 = 6.0
x510 = -19.0
x511 = 6.0
x512 = -12.0
x513 = 4.0
x514 = 0.0
x515 = -42.0
x516 = 21.0
x517 = 54.0
x518 = 21.0
x519 = -2.0
x520 = 15.0
x521 = 25.0
x522 = -3.0
x523 = -2.0
x524 = 5.0
x525 = 10.0
x526 = -14.0
x527 = 11.0
x528 = -33.0
x529 = 26.0
x530 = -7.0
x531 = 12.0
x532 = -13.0
x533 = 9.0
x534 = -20.0
x535 = -10.0
x536 = -2.0
x537 = -41.0
x538 = -33.0
x539 = 11.0
x540 = -4.0
x541 = -24.0
x542 = 8.0
x543 = 62.0
x544 = 5.0
x545 = 9.0
x546 = 30.0
x547 = -31.0
x548 = 17.0
x549 = 17.0
x550 = -14.0
x551 = -30.0
x552 = -11.0
x553 = -17.0
x554 = -11.0
x555 = 6.0
x556 = -18.0
x557 = -15.0
x558 = -28.0
x559 = 27.0
x560 = 31.0
x561 = 12.0
x562 = 3.0
x563 = -1.0
x564 = 10.0
x565 = 51.0
x566 = 8.0
x567 = -14.0
x568 = -5.0
x569 = 6.0
x570 = 5.0
x571 = -43.0
x572 = -4.0
x573 = 24.0
x574 = 0.0
x575 = 20.0
x576 = 22.0
x577 = 31.0
x578 = 28.0
x579 = -26.0
x580 = 20.0
x581 = -3.0
x582 = -3.0
x583 = -6.0
x584 = -67.0
x585 = 0.0
x586 = -21.0
x587 = 3.0
x588 = 24.0
x589 = 2.0
x590 = -28.0
x591 = -22.0
x592 = -10.0
x593 = -38.0
x594 = -5.0
x595 = -8.0
x596 = -12.0
x597 = 14.0
x598 = -6.0
x599 = -6.0
x600 = -18.0
x601 = 3.0
x602 = 11.0
x603 = -6.0
x604 = -18.0
x605 = -2.0
x606 = 0.0
x607 = -7.0
x608 = 17.0
x609 = -18.0
x610 = 6.0
x611 = 15.0
x612 = 8.0
x613 = -28.0
x614 = 2.0
x615 = 0.0
x616 = -10.0
x617 = 3.0
x618 = -20.0
x619 = -28.0
x620 = 23.0
x621 = -11.0
x622 = -2.0
x623 = 15.0
x624 = -5.0
x625 = -9.0
x626 = -32.0
x627 = -14.0
x628 = -18.0
x629 = -14.0
x630 = 57.0
x631 = 5.0
x632 = 15.0
x633 = 13.0
x634 = -12.0
x635 = -36.0
x636 = -18.0
x637 = -1.0
x638 = 0.0
x639 = -8.0
x640 = 10.0
x641 = -15.0
x642 = -33.0
x643 = -6.0
x644 = -86.0
x645 = -28.0
x646 = -12.0
x647 = 0.0
x648 = -14.0
x649 = -7.0
x650 = -12.0
x651 = 43.0
x652 = -18.0
x653 = -12.0
x654 = -18.0
x655 = 43.0
x656 = 23.0
x657 = 31.0
x658 = 4.0
x659 = -29.0
x660 = -12.0
x661 = -1.0
x662 = 19.0
x663 = -11.0
x664 = 21.0
x665 = -9.0
x666 = -3.0
x667 = -37.0
x668 = 61.0
x669 = -39.0
x670 = -37.0
x671 = 0.0
x672 = -1.0
x673 = -1.0
x674 = 12.0
x675 = -36.0
x676 = 24.0
x677 = -5.0
x678 = 5.0
x679 = 4.0
x680 = 2.0
x681 = 0.0
x682 = 48.0
x683 = -36.0
x684 = 6.0
x685 = -5.0
x686 = 47.0
x687 = 60.0
x688 = 35.0
x689 = 2.0
x690 = 22.0
x691 = 21.0
x692 = -5.0
x693 = -13.0
x694 = -50.0
x695 = -19.0
x696 = 15.0
x697 = -26.0
x698 = 10.0
x699 = -12.0
x700 = -2.0
x701 = -13.0
x702 = -32.0
x703 = 18.0
x704 = 6.0
x705 = -15.0
x706 = 24.0
x707 = -24.0
x708 = 12.0
x709 = 27.0
x710 = 10.0
x711 = -2.0
x712 = 4.0
x713 = 17.0
x714 = -17.0
x715 = -25.0
x716 = -15.0
x717 = -27.0
x718 = 31.0
x719 = 20.0
x720 = 38.0
x721 = -5.0
x722 = -5.0
x723 = 0.0
x724 = 19.0
x725 = -20.0
x726 = 5.0
x727 = 23.0
x728 = -21.0
x729 = -22.0
x730 = 30.0
x731 = -23.0
x732 = 14.0
x733 = -9.0
x734 = 42.0
x735 = 5.0
x736 = 20.0
x737 = -10.0
x738 = 18.0
x739 = -16.0
x740 = -25.0
x741 = 8.0
x742 = 23.0
x743 = 6.0
x744 = -6.0
x745 = -66.0
x746 = -9.0
x747 = -17.0
x748 = -3.0
x749 = -29.0
x750 = 15.0
x751 = 46.0
x752 = -20.0
x753 = -20.0
x754 = 30.0
x755 = -24.0
x756 = -30.0
x757 = -14.0
x758 = 34.0
x759 = -10.0
x760 = 30.0
x761 = -4.0
x762 = 3.0
x763 = -15.0
x764 = -10.0
x765 = 40.0
x766 = 24.0
x767 = -20.0
x768 = -9.0
