Linear solution:
x1 = 9.0
x2 = -11.0
x3 = -9.0
x4 = 17.0
x5 = -23.0
x6 = -17.0
x7 = -5.0
x8 = 20.0
x9 = 12.0
x10 = 14.0
x11 = -2.0
x12 = -17.0
x13 = -6.0
x14 = -10.0
x15 = -1.0
x16 = -18.0
x17 = -25.0
x18 = -25.0
x19 = -5.0
x20 = -3.0
x21 = -12.0
x22 = 6.0
x23 = 12.0
x24 = 10.0
x25 = 2.0
x26 = -6.0
x27 = -15.0
x28 = -13.0
x29 = -9.0
x30 = 4.0
x31 = -20.0
x32 = -15.0
x33 = 10.0
x34 = -8.0
x35 = -5.0
x36 = -8.0
x37 = 15.0
x38 = 1.0
x39 = 4.0
x40 = -12.0
x41 = 14.0
x42 = 7.0
x43 = 3.0
x44 = 24.0
x45 = 2.0
x46 = -20.0
x47 = -34.0
x48 = -9.0
x49 = -8.0
x50 = -21.0
x51 = 9.0
x52 = -8.0
x53 = 6.0
x54 = -24.0
x55 = 2.0
x56 = -14.0
x57 = 15.0
x58 = -32.0
x59 = 2.0
x60 = -21.0
x61 = 28.0
x62 = 21.0
x63 = -1.0
x64 = -15.0
x65 = 20.0
x66 = 6.0
x67 = 7.0
x68 = -13.0
x69 = 1.0
x70 = 14.0
x71 = 28.0
x72 = -5.0
x73 = -38.0
x74 = -34.0
x75 = -4.0
x76 = 6.0
x77 = -1.0
x78 = 13.0
x79 = -14.0
x80 = 21.0
x81 = 3.0
x82 = 15.0
x83 = 4.0
x84 = -13.0
x85 = -12.0
x86 = 7.0
x87 = 8.0
x88 = 2.0
x89 = 24.0
x90 = 10.0
x91 = 3.0
x92 = 7.0
x93 = 15.0
x94 = -42.0
x95 = -3.0
x96 = 24.0
x97 = -14.0
x98 = 23.0
x99 = 41.0
x100 = -13.0
x101 = 12.0
x102 = -2.0
x103 = 18.0
x104 = -26.0
x105 = -19.0
x106 = -16.0
x107 = -6.0
x108 = -11.0
x109 = -24.0
x110 = -12.0
x111 = 31.0
x112 = -10.0
x113 = 3.0
x114 = 15.0
x115 = 8.0
x116 = 4.0
x117 = 22.0
x118 = 0.0
x119 = -29.0
x120 = 3.0
x121 = -18.0
x122 = -15.0
x123 = 1.0
x124 = -5.0
x125 = -19.0
x126 = -13.0
x127 = -30.0
x128 = -2.0
x129 = -2.0
x130 = 9.0
x131 = 14.0
x132 = 31.0
x133 = -13.0
x134 = 3.0
x135 = -15.0
x136 = 17.0
x137 = -28.0
x138 = -20.0
x139 = 6.0
x140 = 35.0
x141 = -42.0
x142 = -36.0
x143 = -19.0
x144 = -2.0
x145 = 4.0
x146 = 16.0
x147 = 4.0
x148 = -24.0
x149 = 26.0
x150 = 2.0
x151 = 22.0
x152 = 0.0
x153 = 2.0
x154 = -13.0
x155 = -2.0
x156 = 8.0
x157 = 19.0
x158 = 8.0
x159 = 6.0
x160 = 19.0
x161 = -7.0
x162 = -9.0
x163 = 4.0
x164 = -21.0
x165 = -21.0
x166 = -2.0
x167 = -4.0
x168 = -29.0
x169 = 23.0
x170 = 9.0
x171 = 21.0
x172 = -6.0
x173 = 0.0
x174 = -16.0
x175 = 10.0
x176 = -18.0
x177 = 5.0
x178 = -7.0
x179 = -16.0
x180 = -12.0
x181 = -17.0
x182 = -17.0
x183 = -17.0
x184 = 29.0
x185 = -15.0
x186 = -43.0
x187 = 7.0
x188 = 47.0
x189 = 26.0
x190 = 7.0
x191 = 9.0
x192 = -9.0
x193 = 11.0
x194 = -5.0
x195 = 38.0
x196 = -22.0
x197 = -8.0
x198 = 9.0
x199 = -14.0
x200 = -9.0
x201 = 4.0
x202 = 1.0
x203 = 2.0
x204 = -11.0
x205 = -14.0
x206 = -7.0
x207 = -28.0
x208 = -14.0
x209 = -1.0
x210 = 5.0
x211 = -11.0
x212 = -18.0
x213 = -44.0
x214 = 4.0
x215 = 8.0
x216 = 18.0
x217 = 21.0
x218 = 1.0
x219 = -10.0
x220 = 10.0
x221 = 12.0
x222 = 5.0
x223 = -1.0
x224 = -1.0
x225 = 7.0
x226 = -7.0
x227 = -3.0
x228 = 18.0
x229 = -36.0
x230 = -21.0
x231 = -2.0
x232 = 20.0
x233 = 9.0
x234 = 10.0
x235 = 9.0
x236 = -9.0
x237 = -8.0
x238 = -24.0
x239 = 5.0
x240 = -25.0
x241 = -13.0
x242 = 31.0
x243 = 49.0
x244 = 45.0
x245 = 3.0
x246 = 21.0
x247 = -5.0
x248 = -7.0
x249 = -21.0
x250 = -14.0
x251 = 16.0
x252 = 38.0
x253 = 15.0
x254 = 0.0
x255 = 24.0
x256 = -16.0
x257 = -16.0
x258 = -10.0
x259 = -2.0
x260 = 12.0
x261 = -8.0
x262 = -6.0
x263 = 16.0
x264 = 16.0
x265 = 1.0
x266 = 11.0
x267 = -26.0
x268 = 5.0
x269 = 12.0
x270 = -8.0
x271 = -12.0
x272 = 11.0
x273 = -5.0
x274 = -19.0
x275 = -24.0
x276 = 35.0
x277 = -12.0
x278 = -16.0
x279 = -2.0
x280 = 11.0
x281 = 7.0
x282 = 3.0
x283 = 21.0
x284 = 13.0
x285 = 12.0
x286 = 15.0
x287 = -20.0
x288 = -24.0
x289 = 7.0
x290 = -6.0
x291 = -7.0
x292 = 25.0
x293 = 0.0
x294 = 6.0
x295 = 21.0
x296 = -4.0
x297 = 2.0
x298 = -21.0
x299 = 9.0
x300 = -6.0
x301 = -18.0
x302 = -12.0
x303 = 17.0
x304 = 23.0
x305 = 8.0
x306 = 3.0
x307 = -33.0
x308 = 17.0
x309 = -26.0
x310 = 5.0
x311 = -14.0
x312 = 39.0
x313 = -15.0
x314 = -7.0
x315 = 21.0
x316 = -3.0
x317 = 9.0
x318 = -21.0
x319 = 6.0
x320 = -18.0
x321 = 4.0
x322 = -16.0
x323 = 16.0
x324 = -9.0
x325 = -12.0
x326 = 3.0
x327 = 6.0
x328 = 22.0
x329 = 4.0
x330 = -3.0
x331 = 24.0
x332 = 19.0
x333 = -9.0
x334 = -32.0
x335 = 2.0
x336 = 24.0
x337 = 7.0
x338 = 1.0
x339 = 21.0
x340 = -20.0
x341 = -30.0
x342 = -20.0
x343 = 9.0
x344 = -5.0
x345 = 10.0
x346 = 9.0
x347 = -11.0
x348 = 12.0
x349 = -21.0
x350 = 0.0
x351 = 3.0
x352 = -3.0
x353 = 5.0
x354 = -7.0
x355 = 13.0
x356 = -4.0
x357 = -3.0
x358 = 15.0
x359 = 2.0
x360 = 0.0
x361 = 24.0
x362 = 0.0
x363 = 35.0
x364 = 12.0
x365 = -3.0
x366 = -23.0
x367 = 19.0
x368 = 47.0
x369 = 5.0
x370 = -7.0
x371 = 5.0
x372 = -7.0
x373 = -11.0
x374 = -2.0
x375 = -6.0
x376 = 17.0
x377 = -23.0
x378 = 17.0
x379 = -11.0
x380 = 4.0
x381 = -8.0
x382 = 16.0
x383 = -1.0
x384 = -4.0
x385 = -9.0
x386 = 7.0
x387 = -32.0
x388 = 5.0
x389 = 27.0
x390 = -11.0
x391 = 2.0
x392 = 14.0
x393 = 25.0
x394 = -17.0
x395 = 23.0
x396 = -39.0
x397 = 20.0
x398 = -13.0
x399 = 19.0
x400 = -22.0
x401 = 22.0
x402 = -26.0
x403 = 0.0
x404 = 1.0
x405 = 4.0
x406 = -11.0
x407 = -16.0
x408 = -20.0
x409 = 13.0
x410 = -33.0
x411 = 26.0
x412 = 29.0
x413 = 3.0
x414 = 30.0
x415 = 14.0
x416 = 0.0
x417 = 5.0
x418 = -40.0
x419 = 3.0
x420 = -21.0
x421 = 18.0
x422 = 5.0
x423 = 17.0
x424 = 5.0
x425 = 2.0
x426 = -10.0
x427 = -32.0
x428 = 13.0
x429 = 3.0
x430 = -9.0
x431 = 18.0
x432 = 12.0
x433 = -18.0
x434 = 8.0
x435 = 18.0
x436 = 33.0
x437 = -3.0
x438 = -18.0
x439 = -20.0
x440 = 18.0
x441 = 31.0
x442 = 15.0
x443 = 4.0
x444 = -4.0
x445 = 19.0
x446 = -2.0
x447 = -28.0
x448 = 13.0
x449 = -11.0
x450 = -18.0
x451 = -24.0
x452 = 16.0
x453 = -2.0
x454 = -4.0
x455 = -3.0
x456 = -22.0
x457 = 30.0
x458 = -1.0
x459 = -1.0
x460 = 5.0
x461 = 11.0
x462 = -9.0
x463 = 6.0
x464 = 0.0
x465 = 1.0
x466 = -18.0
x467 = 4.0
x468 = -5.0
x469 = -5.0
x470 = -1.0
x471 = 21.0
x472 = -2.0
x473 = -5.0
x474 = 3.0
x475 = -2.0
x476 = -22.0
x477 = -11.0
x478 = -6.0
x479 = -37.0
x480 = -16.0
x481 = 1.0
x482 = 3.0
x483 = 28.0
x484 = -9.0
x485 = 26.0
x486 = -7.0
x487 = 9.0
x488 = -12.0
x489 = -16.0
x490 = 8.0
x491 = 9.0
x492 = 18.0
x493 = 5.0
x494 = 21.0
x495 = -18.0
x496 = 17.0
x497 = 17.0
x498 = -28.0
x499 = 10.0
x500 = 10.0
x501 = 3.0
x502 = 3.0
x503 = 16.0
x504 = -8.0
x505 = -25.0
x506 = 9.0
x507 = -20.0
x508 = 5.0
x509 = 57.0
x510 = -2.0
x511 = -1.0
x512 = -30.0
x513 = 4.0
x514 = -3.0
x515 = -30.0
x516 = 6.0
x517 = -27.0
x518 = -3.0
x519 = 12.0
x520 = 31.0
x521 = 24.0
x522 = -22.0
x523 = 5.0
x524 = 1.0
x525 = -20.0
x526 = 9.0
x527 = 32.0
x528 = -7.0
x529 = 13.0
x530 = -3.0
x531 = 16.0
x532 = 13.0
x533 = 9.0
x534 = -23.0
x535 = 32.0
x536 = -2.0
x537 = 11.0
x538 = 1.0
x539 = -3.0
x540 = -24.0
x541 = -17.0
x542 = 7.0
x543 = 18.0
x544 = -3.0
x545 = 29.0
x546 = 21.0
x547 = 13.0
x548 = -32.0
x549 = -37.0
x550 = -44.0
x551 = 29.0
x552 = -19.0
x553 = -31.0
x554 = 14.0
x555 = -2.0
x556 = -6.0
x557 = -12.0
x558 = 5.0
x559 = -8.0
x560 = -3.0
x561 = 8.0
x562 = -22.0
x563 = -21.0
x564 = 19.0
x565 = -2.0
x566 = -5.0
x567 = 20.0
x568 = 0.0
x569 = -4.0
x570 = 31.0
x571 = 7.0
x572 = 16.0
x573 = 16.0
x574 = 2.0
x575 = -24.0
x576 = 9.0
x577 = 4.0
x578 = 6.0
x579 = 4.0
x580 = -10.0
x581 = 2.0
x582 = 15.0
x583 = -5.0
x584 = -2.0
x585 = -16.0
x586 = -11.0
x587 = -18.0
x588 = 22.0
x589 = -2.0
x590 = 23.0
x591 = -33.0
x592 = 4.0
x593 = -12.0
x594 = -23.0
x595 = 3.0
x596 = 10.0
x597 = 18.0
x598 = -14.0
x599 = -1.0
x600 = -2.0
x601 = 19.0
x602 = -30.0
x603 = -11.0
x604 = -20.0
x605 = 20.0
x606 = -7.0
x607 = -2.0
x608 = -9.0
x609 = -3.0
x610 = -15.0
x611 = -18.0
x612 = -17.0
x613 = 30.0
x614 = -42.0
x615 = 7.0
x616 = -4.0
x617 = -15.0
x618 = 36.0
x619 = -13.0
x620 = 21.0
x621 = 1.0
x622 = -11.0
x623 = 1.0
x624 = -17.0
x625 = -11.0
x626 = -24.0
x627 = -2.0
x628 = -20.0
x629 = 5.0
x630 = -19.0
x631 = -18.0
x632 = -14.0
x633 = -11.0
x634 = -8.0
x635 = 14.0
x636 = -8.0
x637 = -23.0
x638 = -41.0
x639 = -17.0
x640 = 8.0
x641 = 0.0
x642 = -13.0
x643 = 14.0
x644 = -9.0
x645 = -10.0
x646 = -22.0
x647 = -25.0
x648 = 10.0
x649 = -6.0
x650 = -8.0
x651 = -14.0
x652 = 7.0
x653 = 16.0
x654 = 2.0
x655 = 20.0
x656 = 7.0
x657 = -11.0
x658 = -4.0
x659 = -30.0
x660 = -18.0
x661 = -1.0
x662 = -3.0
x663 = 22.0
