Linear solution:
x1 = 39.0
x2 = 5.0
x3 = -24.0
x4 = -22.0
x5 = -23.0
x6 = -36.0
x7 = -22.0
x8 = 17.0
x9 = -14.0
x10 = 10.0
x11 = 1.0
x12 = 7.0
x13 = -13.0
x14 = -15.0
x15 = 17.0
x16 = 2.0
x17 = 25.0
x18 = 4.0
x19 = -23.0
x20 = 13.0
x21 = 13.0
x22 = -14.0
x23 = -36.0
x24 = 16.0
x25 = -8.0
x26 = 30.0
x27 = -10.0
x28 = -17.0
x29 = 16.0
x30 = -9.0
x31 = 20.0
x32 = 1.0
x33 = -2.0
x34 = -5.0
x35 = 26.0
x36 = -25.0
x37 = 25.0
x38 = 1.0
x39 = 5.0
x40 = 13.0
x41 = 7.0
x42 = -9.0
x43 = 0.0
x44 = -19.0
x45 = 6.0
x46 = 31.0
x47 = -4.0
x48 = -3.0
x49 = 28.0
x50 = -23.0
x51 = 29.0
x52 = -15.0
x53 = 18.0
x54 = -12.0
x55 = -18.0
x56 = -5.0
x57 = 32.0
x58 = 1.0
x59 = -31.0
x60 = 17.0
x61 = 7.0
x62 = -17.0
x63 = -6.0
x64 = 2.0
x65 = -24.0
x66 = -13.0
x67 = 45.0
x68 = 2.0
x69 = -10.0
x70 = -3.0
x71 = -16.0
x72 = -27.0
x73 = 2.0
x74 = -14.0
x75 = -9.0
x76 = 36.0
x77 = 36.0
x78 = 4.0
x79 = 26.0
x80 = -15.0
x81 = 21.0
x82 = 14.0
x83 = 18.0
x84 = -21.0
x85 = 0.0
x86 = 8.0
x87 = 3.0
x88 = 20.0
x89 = -18.0
x90 = -12.0
x91 = -20.0
x92 = 31.0
x93 = 24.0
x94 = 3.0
x95 = -5.0
x96 = 4.0
x97 = 15.0
x98 = 37.0
x99 = -22.0
x100 = 24.0
x101 = 18.0
x102 = -19.0
x103 = 25.0
x104 = -19.0
x105 = 30.0
x106 = 32.0
x107 = -22.0
x108 = 1.0
x109 = 12.0
x110 = 5.0
x111 = -3.0
x112 = 28.0
x113 = -23.0
x114 = -12.0
x115 = 36.0
x116 = 30.0
x117 = -15.0
x118 = -10.0
x119 = 22.0
x120 = -13.0
x121 = -2.0
x122 = 17.0
x123 = 5.0
x124 = -7.0
x125 = -2.0
x126 = 23.0
x127 = 20.0
x128 = -2.0
x129 = -3.0
x130 = 5.0
x131 = -17.0
x132 = 36.0
