Linear solution:
x1 = 13.0
x2 = 10.0
x3 = 56.0
x4 = -9.0
x5 = -9.0
x6 = -6.0
x7 = 3.0
x8 = -31.0
x9 = -41.0
x10 = -21.0
x11 = 14.0
x12 = -13.0
x13 = 17.0
x14 = -33.0
x15 = 9.0
x16 = 1.0
x17 = 12.0
x18 = -4.0
x19 = 25.0
x20 = 4.0
x21 = 26.0
x22 = -54.0
x23 = -8.0
x24 = 16.0
x25 = 30.0
x26 = -2.0
x27 = -12.0
x28 = -47.0
x29 = -3.0
x30 = 12.0
x31 = -10.0
x32 = 31.0
x33 = 8.0
x34 = 0.0
x35 = -3.0
x36 = 28.0
x37 = 8.0
x38 = 13.0
x39 = -14.0
x40 = 34.0
x41 = -20.0
x42 = 0.0
x43 = -25.0
x44 = -16.0
x45 = 21.0
x46 = 10.0
x47 = -15.0
x48 = -32.0
x49 = 15.0
x50 = -10.0
x51 = -9.0
x52 = 39.0
x53 = 24.0
x54 = 15.0
x55 = 29.0
x56 = -14.0
x57 = -23.0
x58 = 23.0
x59 = -23.0
x60 = 33.0
x61 = 20.0
x62 = -45.0
x63 = 14.0
x64 = 27.0
x65 = -13.0
x66 = 16.0
x67 = 1.0
x68 = 16.0
x69 = -22.0
x70 = -25.0
x71 = -32.0
x72 = -9.0
x73 = -9.0
x74 = -5.0
x75 = 12.0
x76 = 3.0
x77 = -40.0
x78 = -11.0
x79 = 55.0
x80 = 9.0
x81 = 5.0
x82 = 9.0
x83 = -50.0
x84 = -8.0
x85 = -10.0
x86 = -18.0
x87 = -3.0
x88 = 11.0
x89 = 4.0
x90 = 10.0
x91 = 13.0
x92 = -6.0
x93 = -5.0
x94 = -13.0
x95 = 10.0
x96 = 21.0
x97 = 23.0
x98 = -17.0
x99 = -7.0
x100 = 13.0
x101 = 2.0
x102 = -2.0
x103 = -5.0
x104 = -30.0
x105 = 7.0
x106 = 25.0
x107 = -6.0
x108 = -8.0
x109 = -60.0
x110 = -1.0
x111 = 27.0
x112 = 17.0
x113 = -13.0
x114 = 11.0
x115 = -27.0
x116 = 8.0
x117 = -1.0
x118 = 43.0
x119 = -8.0
x120 = -6.0
x121 = -6.0
x122 = 17.0
x123 = -19.0
x124 = -26.0
x125 = -8.0
x126 = 9.0
x127 = 26.0
x128 = -11.0
x129 = 34.0
x130 = -35.0
x131 = -1.0
x132 = -4.0
x133 = -6.0
x134 = -4.0
x135 = -21.0
x136 = -14.0
x137 = -2.0
x138 = 38.0
x139 = 1.0
x140 = 8.0
x141 = -1.0
x142 = 2.0
x143 = -4.0
x144 = -21.0
x145 = -8.0
x146 = -22.0
x147 = -62.0
x148 = 37.0
x149 = -6.0
x150 = -17.0
x151 = -26.0
x152 = -2.0
x153 = -11.0
x154 = 31.0
x155 = 13.0
x156 = -4.0
x157 = -13.0
x158 = -47.0
x159 = 21.0
x160 = -7.0
x161 = -36.0
x162 = -11.0
x163 = 38.0
x164 = 16.0
x165 = 3.0
x166 = 14.0
x167 = -16.0
x168 = -40.0
x169 = 2.0
x170 = -42.0
x171 = -6.0
x172 = -54.0
x173 = 7.0
x174 = 9.0
x175 = 19.0
x176 = -23.0
x177 = 42.0
x178 = -30.0
x179 = -6.0
x180 = -5.0
x181 = -26.0
x182 = 14.0
x183 = -11.0
x184 = 4.0
x185 = 21.0
x186 = -8.0
x187 = -22.0
x188 = -2.0
x189 = 14.0
x190 = 6.0
x191 = -4.0
x192 = 9.0
x193 = -23.0
x194 = -14.0
x195 = 12.0
x196 = -1.0
x197 = 6.0
x198 = -17.0
x199 = 21.0
x200 = 5.0
x201 = 41.0
x202 = -6.0
x203 = 4.0
x204 = 35.0
x205 = 17.0
x206 = -16.0
x207 = 12.0
x208 = -64.0
x209 = -7.0
x210 = -33.0
x211 = -4.0
x212 = 16.0
x213 = 7.0
x214 = 28.0
x215 = 11.0
x216 = -2.0
x217 = -21.0
x218 = 15.0
x219 = -32.0
x220 = -5.0
x221 = -22.0
x222 = -6.0
x223 = -1.0
x224 = 25.0
x225 = 2.0
x226 = -16.0
x227 = 29.0
x228 = 12.0
x229 = 10.0
x230 = -22.0
x231 = -2.0
x232 = -6.0
x233 = -39.0
x234 = 35.0
x235 = 8.0
x236 = -17.0
x237 = 34.0
x238 = -4.0
x239 = 16.0
x240 = 51.0
x241 = -4.0
x242 = -19.0
x243 = 25.0
x244 = 11.0
x245 = 15.0
x246 = 4.0
x247 = -5.0
x248 = 14.0
x249 = 35.0
x250 = 16.0
x251 = -3.0
x252 = 18.0
x253 = 9.0
x254 = -23.0
x255 = 26.0
x256 = 4.0
x257 = 4.0
x258 = 4.0
x259 = -7.0
x260 = 18.0
x261 = 14.0
x262 = -47.0
x263 = 2.0
x264 = -16.0
x265 = -29.0
x266 = 41.0
x267 = 18.0
x268 = -20.0
x269 = 20.0
x270 = -16.0
x271 = 2.0
x272 = 3.0
x273 = -13.0
x274 = 10.0
x275 = 35.0
x276 = 12.0
x277 = 9.0
x278 = -19.0
x279 = 14.0
x280 = 35.0
x281 = 7.0
x282 = 6.0
x283 = -10.0
x284 = 8.0
x285 = -15.0
x286 = 0.0
x287 = 17.0
x288 = 17.0
x289 = 8.0
x290 = -4.0
x291 = -12.0
x292 = 40.0
x293 = 22.0
x294 = 4.0
x295 = -25.0
x296 = -12.0
x297 = 12.0
x298 = -17.0
x299 = -29.0
x300 = 22.0
x301 = 25.0
x302 = -6.0
x303 = 13.0
x304 = 35.0
x305 = -6.0
x306 = -12.0
x307 = 23.0
x308 = 15.0
x309 = -23.0
x310 = -30.0
x311 = -12.0
x312 = 30.0
x313 = 24.0
x314 = 13.0
x315 = 7.0
x316 = -5.0
x317 = 24.0
x318 = -44.0
x319 = 18.0
x320 = -25.0
x321 = 19.0
x322 = -22.0
x323 = -14.0
x324 = 9.0
x325 = 41.0
x326 = -2.0
x327 = -11.0
x328 = 3.0
x329 = 44.0
x330 = -2.0
x331 = -3.0
x332 = 3.0
x333 = -16.0
x334 = -3.0
x335 = 19.0
x336 = -36.0
x337 = -18.0
x338 = 13.0
x339 = 28.0
x340 = -2.0
x341 = 17.0
x342 = -19.0
x343 = -39.0
x344 = -7.0
x345 = 10.0
x346 = -9.0
x347 = 18.0
x348 = -19.0
x349 = 13.0
x350 = 33.0
x351 = 38.0
x352 = 2.0
x353 = 1.0
x354 = 20.0
x355 = -9.0
x356 = 13.0
x357 = 34.0
x358 = -6.0
x359 = 3.0
x360 = -20.0
x361 = 0.0
x362 = 13.0
x363 = 2.0
x364 = -9.0
x365 = 13.0
x366 = 0.0
x367 = -29.0
x368 = 32.0
x369 = 11.0
x370 = -4.0
x371 = -16.0
x372 = -20.0
x373 = 29.0
x374 = -25.0
x375 = -26.0
x376 = 22.0
x377 = 25.0
x378 = -9.0
x379 = -9.0
x380 = 6.0
x381 = 3.0
x382 = -9.0
x383 = 16.0
x384 = -10.0
x385 = 12.0
x386 = -17.0
x387 = -10.0
x388 = -2.0
x389 = 34.0
x390 = -9.0
x391 = -2.0
x392 = 6.0
x393 = -11.0
x394 = -25.0
x395 = 6.0
x396 = 21.0
x397 = -16.0
x398 = 24.0
x399 = -19.0
x400 = 23.0
x401 = -35.0
x402 = -23.0
x403 = 1.0
x404 = 19.0
x405 = 14.0
x406 = 22.0
x407 = 8.0
x408 = 16.0
x409 = -17.0
x410 = 13.0
x411 = -6.0
x412 = 13.0
x413 = 21.0
x414 = 8.0
x415 = -25.0
x416 = -2.0
x417 = -31.0
x418 = 11.0
x419 = -40.0
x420 = 20.0
x421 = -21.0
x422 = 23.0
x423 = 1.0
x424 = -4.0
x425 = 7.0
x426 = 43.0
x427 = 21.0
x428 = -1.0
x429 = -34.0
x430 = 3.0
x431 = 36.0
x432 = -36.0
x433 = -10.0
x434 = -17.0
x435 = 22.0
x436 = 19.0
x437 = 10.0
x438 = 6.0
x439 = -17.0
x440 = -8.0
x441 = 16.0
x442 = -2.0
x443 = 0.0
x444 = 23.0
x445 = -33.0
x446 = -3.0
x447 = -13.0
x448 = -27.0
x449 = -58.0
x450 = 21.0
x451 = 10.0
x452 = 11.0
x453 = -23.0
x454 = 15.0
x455 = -5.0
x456 = 1.0
x457 = -9.0
x458 = 8.0
x459 = 5.0
x460 = -11.0
x461 = -44.0
x462 = 0.0
x463 = -34.0
x464 = -21.0
x465 = 8.0
x466 = 33.0
x467 = 11.0
x468 = 17.0
x469 = 9.0
x470 = 10.0
x471 = 21.0
x472 = -19.0
x473 = 9.0
x474 = 44.0
x475 = 16.0
x476 = 8.0
x477 = 17.0
x478 = -5.0
x479 = -16.0
x480 = -11.0
x481 = 16.0
x482 = 0.0
x483 = -31.0
x484 = 25.0
x485 = 6.0
x486 = 9.0
x487 = 11.0
x488 = 7.0
x489 = -18.0
x490 = 6.0
x491 = -15.0
x492 = 8.0
x493 = -20.0
x494 = -2.0
x495 = -5.0
x496 = 3.0
x497 = -12.0
x498 = -25.0
x499 = 16.0
x500 = -23.0
x501 = -25.0
x502 = -31.0
x503 = -5.0
x504 = 2.0
x505 = 4.0
x506 = 1.0
x507 = -19.0
x508 = -6.0
x509 = 34.0
x510 = 5.0
x511 = 9.0
x512 = -20.0
x513 = 5.0
x514 = -9.0
x515 = 10.0
x516 = 14.0
x517 = -11.0
x518 = -15.0
x519 = 3.0
x520 = 17.0
x521 = 34.0
x522 = -6.0
x523 = 7.0
x524 = -9.0
x525 = 20.0
x526 = -11.0
x527 = 29.0
x528 = 19.0
x529 = -9.0
x530 = -5.0
x531 = -10.0
x532 = -5.0
x533 = 14.0
x534 = -13.0
x535 = -15.0
x536 = -25.0
x537 = 16.0
x538 = 21.0
x539 = -20.0
x540 = -29.0
x541 = 31.0
x542 = -1.0
x543 = -14.0
x544 = -3.0
x545 = -41.0
x546 = -14.0
x547 = -16.0
x548 = -37.0
x549 = -3.0
x550 = 15.0
x551 = 29.0
x552 = -20.0
x553 = -14.0
x554 = 14.0
x555 = -16.0
x556 = 40.0
x557 = -32.0
x558 = 10.0
x559 = -36.0
x560 = -16.0
x561 = -3.0
x562 = 18.0
x563 = 29.0
x564 = -12.0
x565 = 24.0
x566 = -5.0
x567 = -24.0
x568 = 33.0
x569 = 52.0
x570 = -22.0
x571 = 11.0
x572 = -26.0
x573 = -20.0
x574 = 14.0
x575 = -19.0
x576 = -2.0
x577 = -34.0
x578 = -2.0
x579 = -18.0
x580 = -26.0
x581 = 3.0
x582 = 37.0
x583 = -6.0
x584 = -31.0
x585 = 9.0
x586 = 12.0
x587 = 5.0
x588 = 7.0
x589 = 47.0
x590 = 9.0
x591 = -18.0
x592 = -59.0
x593 = 21.0
x594 = 0.0
x595 = -14.0
x596 = -22.0
x597 = 12.0
x598 = 14.0
x599 = 4.0
x600 = 18.0
x601 = -5.0
x602 = -10.0
x603 = 15.0
x604 = 22.0
x605 = 21.0
x606 = -4.0
x607 = -23.0
x608 = -13.0
x609 = 31.0
x610 = 11.0
x611 = -21.0
x612 = 17.0
x613 = 41.0
x614 = -34.0
x615 = -9.0
x616 = -6.0
x617 = 21.0
x618 = -15.0
x619 = 19.0
x620 = 13.0
x621 = 28.0
x622 = -18.0
x623 = 0.0
x624 = 34.0
x625 = 12.0
x626 = -28.0
x627 = -3.0
x628 = -8.0
x629 = -41.0
x630 = 17.0
x631 = 7.0
x632 = -37.0
x633 = -25.0
x634 = -6.0
x635 = 5.0
x636 = 13.0
x637 = 8.0
x638 = 1.0
x639 = 11.0
x640 = 40.0
x641 = -6.0
x642 = 18.0
x643 = -13.0
x644 = 1.0
x645 = -6.0
x646 = 2.0
x647 = 1.0
x648 = -22.0
x649 = 19.0
x650 = 31.0
x651 = -1.0
x652 = -34.0
x653 = 27.0
x654 = 1.0
x655 = -11.0
x656 = 1.0
x657 = -5.0
x658 = 7.0
x659 = 13.0
x660 = -4.0
x661 = 4.0
x662 = 10.0
x663 = 39.0
x664 = -11.0
x665 = 18.0
x666 = -20.0
x667 = -3.0
x668 = 30.0
x669 = -13.0
x670 = 22.0
x671 = 9.0
x672 = 8.0
x673 = 4.0
x674 = 6.0
x675 = 19.0
x676 = -36.0
x677 = 27.0
x678 = 4.0
x679 = 11.0
x680 = -37.0
x681 = -7.0
x682 = 25.0
x683 = 0.0
x684 = 2.0
x685 = 31.0
x686 = 1.0
x687 = -4.0
x688 = 6.0
x689 = -1.0
x690 = -12.0
x691 = 36.0
x692 = -11.0
x693 = 37.0
x694 = 28.0
x695 = -17.0
x696 = 6.0
x697 = -15.0
x698 = -11.0
x699 = -39.0
x700 = -14.0
x701 = -3.0
x702 = -4.0
x703 = -8.0
x704 = -37.0
x705 = 7.0
x706 = -5.0
x707 = 11.0
x708 = -17.0
x709 = 11.0
x710 = 19.0
x711 = -14.0
x712 = 10.0
x713 = 28.0
x714 = -16.0
x715 = -12.0
x716 = 4.0
x717 = -41.0
x718 = -25.0
x719 = 6.0
x720 = 10.0
x721 = -18.0
x722 = 37.0
x723 = 7.0
x724 = 18.0
x725 = 7.0
x726 = 28.0
x727 = 8.0
x728 = -24.0
x729 = -13.0
x730 = -16.0
x731 = 4.0
x732 = -20.0
x733 = 2.0
x734 = 12.0
x735 = -47.0
x736 = -3.0
x737 = 7.0
x738 = 12.0
x739 = -5.0
x740 = 3.0
x741 = -9.0
x742 = -14.0
x743 = -6.0
x744 = -7.0
x745 = 12.0
x746 = -14.0
x747 = 32.0
x748 = 15.0
x749 = -30.0
x750 = 4.0
x751 = -22.0
x752 = -40.0
x753 = 18.0
x754 = 21.0
x755 = 31.0
x756 = -6.0
x757 = -17.0
x758 = 58.0
x759 = 13.0
x760 = 5.0
x761 = 12.0
x762 = -17.0
x763 = -18.0
x764 = 10.0
x765 = -2.0
x766 = -33.0
x767 = -11.0
x768 = 17.0
x769 = 36.0
x770 = 1.0
x771 = -11.0
x772 = 20.0
x773 = -13.0
x774 = -19.0
x775 = 14.0
x776 = 21.0
x777 = -21.0
x778 = 33.0
x779 = -27.0
x780 = 46.0
x781 = -19.0
x782 = 35.0
x783 = -8.0
x784 = 4.0
x785 = -21.0
x786 = 28.0
x787 = -6.0
x788 = 2.0
x789 = -10.0
x790 = -9.0
x791 = -24.0
x792 = 17.0
x793 = 14.0
x794 = -53.0
x795 = -1.0
x796 = 7.0
x797 = 0.0
x798 = 3.0
x799 = 4.0
x800 = -4.0
x801 = 15.0
x802 = -1.0
x803 = 9.0
x804 = 25.0
x805 = -22.0
x806 = -3.0
x807 = 10.0
x808 = -15.0
x809 = -9.0
x810 = -24.0
x811 = -37.0
x812 = 23.0
x813 = 2.0
x814 = 2.0
x815 = 10.0
x816 = 22.0
x817 = 27.0
x818 = 13.0
x819 = 26.0
x820 = 18.0
x821 = -28.0
x822 = 8.0
x823 = 31.0
x824 = 41.0
x825 = 17.0
x826 = -49.0
x827 = 5.0
x828 = -15.0
