Linear solution:
x1 = -9.0
x2 = 26.0
x3 = 27.0
x4 = 11.0
x5 = -35.0
x6 = -15.0
x7 = -7.0
x8 = -2.0
x9 = 1.0
x10 = 9.0
x11 = -3.0
x12 = -5.0
x13 = 13.0
x14 = -7.0
x15 = 16.0
x16 = -16.0
x17 = 1.0
x18 = -22.0
x19 = -11.0
x20 = -39.0
x21 = 2.0
x22 = -12.0
x23 = 20.0
x24 = -22.0
x25 = 11.0
x26 = -21.0
x27 = -32.0
x28 = 35.0
x29 = 7.0
x30 = -1.0
x31 = 6.0
x32 = -5.0
x33 = -17.0
x34 = -17.0
x35 = -19.0
x36 = -13.0
x37 = -19.0
x38 = 21.0
x39 = 3.0
x40 = 22.0
x41 = -19.0
x42 = -16.0
x43 = 30.0
x44 = -6.0
x45 = 29.0
x46 = 15.0
x47 = -3.0
x48 = -20.0
x49 = 21.0
x50 = -17.0
x51 = -9.0
x52 = -11.0
x53 = 6.0
x54 = -3.0
x55 = 18.0
x56 = 8.0
x57 = -13.0
x58 = 10.0
x59 = 10.0
x60 = 7.0
x61 = 18.0
x62 = 14.0
x63 = 2.0
x64 = -13.0
x65 = 11.0
x66 = -8.0
x67 = 15.0
x68 = 27.0
x69 = -18.0
x70 = -14.0
x71 = 11.0
x72 = -22.0
x73 = -8.0
x74 = -48.0
x75 = 7.0
x76 = 5.0
x77 = -16.0
x78 = -34.0
x79 = -20.0
x80 = 10.0
x81 = -6.0
x82 = -2.0
x83 = 16.0
x84 = -6.0
x85 = -12.0
x86 = 3.0
x87 = 30.0
x88 = -14.0
x89 = -20.0
x90 = 4.0
x91 = -11.0
x92 = 9.0
x93 = 7.0
x94 = 11.0
x95 = -17.0
x96 = -13.0
x97 = -25.0
x98 = -32.0
x99 = 0.0
x100 = 9.0
x101 = 3.0
x102 = -5.0
x103 = -8.0
x104 = 0.0
x105 = 18.0
x106 = -11.0
x107 = -34.0
x108 = -13.0
x109 = 18.0
x110 = 19.0
x111 = -10.0
x112 = -14.0
x113 = 36.0
x114 = -6.0
x115 = 26.0
x116 = 32.0
x117 = 4.0
x118 = 27.0
x119 = 2.0
x120 = 15.0
x121 = -8.0
x122 = 4.0
x123 = 27.0
x124 = 19.0
x125 = -18.0
x126 = -53.0
x127 = -14.0
x128 = 23.0
x129 = 11.0
x130 = -1.0
x131 = 8.0
x132 = 26.0
x133 = 2.0
x134 = -3.0
x135 = -20.0
x136 = -3.0
x137 = -6.0
x138 = 17.0
x139 = 16.0
x140 = -4.0
x141 = 2.0
x142 = 18.0
x143 = -10.0
x144 = 5.0
x145 = 13.0
x146 = 4.0
x147 = -8.0
x148 = -11.0
x149 = -5.0
x150 = -2.0
x151 = 3.0
x152 = 3.0
x153 = 4.0
x154 = 4.0
x155 = 6.0
x156 = 22.0
x157 = -31.0
x158 = 31.0
x159 = -23.0
x160 = -14.0
x161 = -24.0
x162 = 12.0
x163 = -16.0
x164 = 12.0
x165 = 18.0
x166 = -26.0
x167 = 15.0
x168 = 1.0
x169 = -18.0
x170 = -9.0
x171 = 4.0
x172 = 10.0
x173 = 20.0
x174 = 18.0
x175 = -5.0
x176 = 26.0
x177 = -35.0
x178 = 8.0
x179 = -11.0
x180 = 23.0
x181 = -6.0
x182 = -6.0
x183 = 15.0
x184 = -11.0
x185 = -14.0
x186 = -1.0
x187 = 20.0
x188 = -16.0
x189 = 19.0
x190 = 13.0
x191 = 17.0
x192 = -23.0
x193 = -21.0
x194 = -29.0
x195 = 8.0
x196 = 8.0
x197 = 13.0
x198 = 2.0
x199 = 8.0
x200 = -17.0
x201 = -34.0
x202 = 23.0
x203 = 6.0
x204 = 44.0
x205 = -52.0
x206 = 15.0
x207 = -9.0
x208 = 5.0
x209 = -4.0
x210 = 4.0
x211 = 0.0
x212 = -7.0
x213 = 4.0
x214 = -9.0
x215 = 2.0
x216 = 2.0
x217 = 13.0
x218 = -2.0
x219 = -13.0
x220 = -3.0
x221 = -42.0
x222 = -20.0
x223 = 4.0
x224 = -2.0
x225 = 34.0
x226 = -5.0
x227 = -29.0
x228 = 19.0
x229 = -16.0
x230 = 14.0
x231 = 25.0
x232 = 17.0
x233 = 2.0
x234 = 5.0
x235 = 48.0
x236 = -1.0
x237 = 23.0
x238 = -11.0
x239 = 20.0
x240 = 4.0
x241 = -1.0
x242 = -9.0
x243 = 29.0
x244 = -31.0
x245 = -16.0
x246 = -2.0
x247 = -3.0
x248 = -5.0
x249 = 9.0
x250 = 21.0
x251 = -3.0
x252 = 11.0
x253 = 8.0
x254 = -10.0
x255 = 1.0
x256 = 12.0
x257 = 16.0
x258 = -26.0
x259 = -27.0
x260 = -7.0
x261 = 8.0
x262 = 18.0
x263 = 40.0
x264 = -8.0
x265 = -3.0
x266 = 1.0
x267 = -1.0
x268 = -14.0
x269 = 11.0
x270 = 31.0
x271 = 4.0
x272 = -9.0
x273 = 19.0
x274 = 3.0
x275 = -18.0
x276 = -20.0
x277 = 5.0
x278 = 35.0
x279 = -28.0
x280 = -26.0
x281 = 7.0
x282 = -3.0
x283 = -16.0
x284 = 1.0
x285 = -11.0
x286 = -15.0
x287 = -27.0
x288 = -22.0
x289 = -14.0
x290 = 11.0
x291 = 17.0
x292 = -7.0
x293 = -7.0
x294 = -4.0
x295 = -14.0
x296 = -3.0
x297 = -2.0
x298 = -12.0
x299 = -32.0
x300 = 14.0
x301 = -7.0
x302 = -4.0
x303 = -7.0
x304 = -36.0
x305 = -21.0
x306 = -32.0
x307 = -12.0
x308 = 8.0
x309 = 4.0
x310 = 33.0
x311 = 18.0
x312 = -4.0
x313 = -12.0
x314 = -10.0
x315 = 9.0
x316 = 5.0
x317 = -18.0
x318 = 3.0
x319 = -1.0
x320 = -17.0
x321 = 18.0
x322 = 3.0
x323 = -29.0
x324 = -14.0
x325 = 14.0
x326 = -2.0
x327 = -10.0
x328 = -10.0
x329 = -3.0
x330 = 13.0
x331 = 26.0
x332 = -9.0
x333 = 25.0
x334 = 0.0
x335 = 11.0
x336 = -17.0
