Linear solution:
x1 = -11.0
x2 = 18.0
x3 = 26.0
x4 = 17.0
x5 = 15.0
x6 = -3.0
x7 = 26.0
x8 = 11.0
x9 = 23.0
x10 = 21.0
x11 = -1.0
x12 = -22.0
x13 = -24.0
x14 = 11.0
x15 = -33.0
x16 = 8.0
x17 = 1.0
x18 = -8.0
x19 = 12.0
x20 = -12.0
x21 = 24.0
x22 = 2.0
x23 = -16.0
x24 = 34.0
x25 = -2.0
x26 = -28.0
x27 = -15.0
x28 = -11.0
x29 = 52.0
x30 = 18.0
x31 = 7.0
x32 = -1.0
x33 = -8.0
x34 = -12.0
x35 = -19.0
x36 = 6.0
x37 = 15.0
x38 = 3.0
x39 = -35.0
x40 = 16.0
x41 = -19.0
x42 = -9.0
x43 = 11.0
x44 = 18.0
x45 = -5.0
x46 = -2.0
x47 = 3.0
x48 = 1.0
x49 = -31.0
x50 = 3.0
x51 = 2.0
x52 = 32.0
x53 = -47.0
x54 = 17.0
x55 = 4.0
x56 = -6.0
x57 = 22.0
x58 = 14.0
x59 = 10.0
x60 = -12.0
x61 = -9.0
x62 = -4.0
x63 = 9.0
x64 = 5.0
x65 = -18.0
x66 = 17.0
x67 = -5.0
x68 = -38.0
x69 = 7.0
x70 = 12.0
x71 = -3.0
x72 = -16.0
x73 = -18.0
x74 = 21.0
x75 = 17.0
x76 = 7.0
x77 = 8.0
x78 = -23.0
x79 = 27.0
x80 = -7.0
x81 = -47.0
x82 = -13.0
x83 = 14.0
x84 = -7.0
x85 = -5.0
x86 = -14.0
x87 = 16.0
x88 = 20.0
x89 = 27.0
x90 = 39.0
x91 = -15.0
x92 = 20.0
x93 = -18.0
x94 = 42.0
x95 = -17.0
x96 = 9.0
x97 = -5.0
x98 = 12.0
x99 = -33.0
x100 = -13.0
x101 = -10.0
x102 = -7.0
x103 = -15.0
x104 = 4.0
x105 = 7.0
x106 = -30.0
x107 = 15.0
x108 = -28.0
x109 = 6.0
x110 = -19.0
x111 = 19.0
x112 = 0.0
x113 = 5.0
x114 = 9.0
x115 = -5.0
x116 = 7.0
x117 = -14.0
x118 = -29.0
x119 = -12.0
x120 = -16.0
x121 = -19.0
x122 = -23.0
x123 = 20.0
x124 = -2.0
x125 = -14.0
x126 = -11.0
x127 = -7.0
x128 = 8.0
x129 = -29.0
x130 = 8.0
x131 = 5.0
x132 = -19.0
x133 = 33.0
x134 = -10.0
x135 = 4.0
x136 = 9.0
x137 = -18.0
x138 = -10.0
x139 = 3.0
x140 = -4.0
x141 = -27.0
x142 = 6.0
x143 = -10.0
x144 = 13.0
x145 = 9.0
x146 = -3.0
x147 = 30.0
x148 = -2.0
x149 = -14.0
x150 = -8.0
x151 = 43.0
x152 = 25.0
x153 = 33.0
x154 = -30.0
x155 = -36.0
x156 = 29.0
x157 = 12.0
x158 = -23.0
x159 = -10.0
x160 = 0.0
x161 = 27.0
x162 = -19.0
x163 = -9.0
x164 = 31.0
x165 = -7.0
x166 = 3.0
x167 = 33.0
x168 = -25.0
x169 = 6.0
x170 = -8.0
x171 = 2.0
x172 = 22.0
x173 = -34.0
x174 = -5.0
x175 = -35.0
x176 = 17.0
x177 = 18.0
x178 = 1.0
x179 = 22.0
x180 = -12.0
x181 = -5.0
x182 = -10.0
x183 = -2.0
x184 = -15.0
x185 = -27.0
x186 = -13.0
x187 = 13.0
x188 = -16.0
x189 = 4.0
x190 = 2.0
x191 = -22.0
x192 = 3.0
x193 = -46.0
x194 = -34.0
x195 = 29.0
x196 = -47.0
x197 = -17.0
x198 = -17.0
x199 = 15.0
x200 = -25.0
x201 = -18.0
x202 = -17.0
x203 = 12.0
x204 = 22.0
x205 = 36.0
x206 = -14.0
x207 = -7.0
x208 = -13.0
x209 = 7.0
x210 = -1.0
x211 = -3.0
x212 = 27.0
x213 = -19.0
x214 = -23.0
x215 = -3.0
x216 = 24.0
x217 = 10.0
x218 = -40.0
x219 = -16.0
x220 = 0.0
x221 = 3.0
x222 = 3.0
x223 = 15.0
x224 = -28.0
x225 = 23.0
x226 = -9.0
x227 = -20.0
x228 = 33.0
x229 = -6.0
x230 = 22.0
x231 = -18.0
x232 = -6.0
x233 = -39.0
x234 = -7.0
x235 = 20.0
x236 = 13.0
x237 = -13.0
x238 = 1.0
x239 = -5.0
x240 = 22.0
x241 = 52.0
x242 = -21.0
x243 = -10.0
x244 = -23.0
x245 = 21.0
x246 = 29.0
x247 = 14.0
x248 = 43.0
x249 = -17.0
x250 = 6.0
x251 = -7.0
x252 = 18.0
x253 = 40.0
x254 = 4.0
x255 = 14.0
x256 = 9.0
x257 = -41.0
x258 = -17.0
x259 = -4.0
x260 = 4.0
x261 = 21.0
x262 = 4.0
x263 = 1.0
x264 = -9.0
x265 = -7.0
x266 = -9.0
x267 = -13.0
x268 = -3.0
x269 = -19.0
x270 = -2.0
x271 = 4.0
x272 = 32.0
x273 = -7.0
x274 = 7.0
x275 = -21.0
x276 = -30.0
x277 = 17.0
x278 = 43.0
x279 = 15.0
x280 = 13.0
x281 = -7.0
x282 = -22.0
x283 = 17.0
x284 = 1.0
x285 = -21.0
x286 = 25.0
x287 = -4.0
x288 = -28.0
x289 = 1.0
x290 = -35.0
x291 = 28.0
x292 = -8.0
x293 = 32.0
x294 = -19.0
x295 = -9.0
x296 = -10.0
x297 = -21.0
x298 = -7.0
x299 = 9.0
x300 = -12.0
x301 = 1.0
x302 = 7.0
x303 = 4.0
x304 = 9.0
x305 = -23.0
x306 = -14.0
x307 = 12.0
x308 = -1.0
x309 = 18.0
x310 = 17.0
x311 = 1.0
x312 = -38.0
x313 = 30.0
x314 = -7.0
x315 = -7.0
x316 = 2.0
x317 = -3.0
x318 = -41.0
x319 = -1.0
x320 = -4.0
x321 = 4.0
x322 = 33.0
x323 = 33.0
x324 = 13.0
x325 = 5.0
x326 = 4.0
x327 = -30.0
x328 = -31.0
x329 = 13.0
x330 = -4.0
x331 = 3.0
x332 = -23.0
x333 = -19.0
x334 = 31.0
x335 = 9.0
x336 = 28.0
x337 = 4.0
x338 = -13.0
x339 = 7.0
x340 = 6.0
x341 = 17.0
x342 = -18.0
x343 = -23.0
x344 = 24.0
x345 = 5.0
x346 = 5.0
x347 = -5.0
x348 = 1.0
x349 = 0.0
x350 = -3.0
x351 = 15.0
x352 = 11.0
x353 = -6.0
x354 = -7.0
x355 = 6.0
x356 = -15.0
x357 = 19.0
x358 = -17.0
x359 = 1.0
x360 = 21.0
x361 = 12.0
x362 = 6.0
x363 = 0.0
x364 = 2.0
x365 = -6.0
x366 = -6.0
x367 = 10.0
x368 = 14.0
x369 = -21.0
x370 = 22.0
x371 = -12.0
x372 = -32.0
x373 = 4.0
x374 = -13.0
x375 = 10.0
x376 = 16.0
x377 = 30.0
x378 = 34.0
x379 = 32.0
x380 = 4.0
x381 = -9.0
x382 = 15.0
x383 = 14.0
x384 = 37.0
x385 = -4.0
x386 = 24.0
x387 = -8.0
x388 = -40.0
x389 = 12.0
x390 = 16.0
x391 = -32.0
x392 = 12.0
x393 = 19.0
x394 = -4.0
x395 = -24.0
x396 = -5.0
x397 = -13.0
x398 = 1.0
x399 = 14.0
x400 = 16.0
x401 = -28.0
x402 = 27.0
x403 = -22.0
x404 = 3.0
x405 = 31.0
x406 = 25.0
x407 = -29.0
x408 = -50.0
x409 = -5.0
x410 = -14.0
x411 = -28.0
x412 = 16.0
x413 = 21.0
x414 = -9.0
x415 = -5.0
x416 = 6.0
x417 = 4.0
x418 = 2.0
x419 = -6.0
x420 = -14.0
x421 = -7.0
x422 = -9.0
x423 = -40.0
x424 = 20.0
x425 = -13.0
x426 = -16.0
x427 = 4.0
x428 = 39.0
x429 = 13.0
x430 = -6.0
x431 = -8.0
x432 = 6.0
x433 = 3.0
x434 = 14.0
x435 = 8.0
x436 = 12.0
x437 = 9.0
x438 = 3.0
x439 = -12.0
x440 = 9.0
x441 = -12.0
x442 = -25.0
x443 = 4.0
x444 = -13.0
x445 = 3.0
x446 = -20.0
x447 = -58.0
x448 = 0.0
x449 = 26.0
x450 = 6.0
x451 = 1.0
x452 = -9.0
x453 = 50.0
x454 = 0.0
x455 = -43.0
x456 = -39.0
x457 = 4.0
x458 = -14.0
x459 = 25.0
x460 = 14.0
x461 = 12.0
x462 = 10.0
x463 = 4.0
x464 = -11.0
x465 = 17.0
x466 = -7.0
x467 = 15.0
x468 = 15.0
x469 = 19.0
x470 = -9.0
x471 = 5.0
x472 = -23.0
x473 = 2.0
x474 = -39.0
x475 = 20.0
x476 = 48.0
x477 = 30.0
x478 = 13.0
x479 = -9.0
x480 = 8.0
x481 = 9.0
x482 = -17.0
x483 = 1.0
x484 = 6.0
x485 = 3.0
x486 = 18.0
x487 = 14.0
x488 = -20.0
x489 = -3.0
x490 = -22.0
x491 = -1.0
x492 = -5.0
x493 = -2.0
x494 = 51.0
x495 = -24.0
x496 = -32.0
x497 = 22.0
x498 = -7.0
x499 = -8.0
x500 = -9.0
x501 = 9.0
x502 = 18.0
x503 = -13.0
x504 = -7.0
x505 = -3.0
x506 = 17.0
x507 = -10.0
x508 = 19.0
x509 = 27.0
x510 = 5.0
x511 = -6.0
x512 = 2.0
x513 = -18.0
x514 = -2.0
x515 = -25.0
x516 = -6.0
x517 = -11.0
x518 = -10.0
x519 = -37.0
x520 = 23.0
x521 = -42.0
x522 = -21.0
x523 = 12.0
x524 = -17.0
x525 = -1.0
x526 = 39.0
x527 = -13.0
x528 = 3.0
x529 = 15.0
x530 = 4.0
x531 = 26.0
x532 = -12.0
x533 = 6.0
x534 = -14.0
x535 = 2.0
x536 = -4.0
x537 = -23.0
x538 = 13.0
x539 = -18.0
x540 = -31.0
x541 = -27.0
x542 = 43.0
x543 = 24.0
x544 = 20.0
x545 = -9.0
x546 = 13.0
x547 = -6.0
x548 = 2.0
x549 = 27.0
x550 = 35.0
x551 = -21.0
x552 = -2.0
x553 = 28.0
x554 = -37.0
x555 = 15.0
x556 = 36.0
x557 = -15.0
x558 = 1.0
x559 = -20.0
x560 = -38.0
x561 = 17.0
x562 = 4.0
x563 = 8.0
x564 = 15.0
x565 = 13.0
x566 = -16.0
x567 = -7.0
x568 = 5.0
x569 = -14.0
x570 = 7.0
x571 = -1.0
x572 = 13.0
x573 = 23.0
x574 = -4.0
x575 = 3.0
x576 = -8.0
x577 = 14.0
x578 = -6.0
x579 = 0.0
x580 = -23.0
x581 = 1.0
x582 = -2.0
x583 = -29.0
x584 = -1.0
x585 = 42.0
