Linear solution:
x1 = 3.0
x2 = 44.0
x3 = -2.0
x4 = 14.0
x5 = -30.0
x6 = -4.0
x7 = 3.0
x8 = -34.0
x9 = 0.0
x10 = -6.0
x11 = -19.0
x12 = -28.0
x13 = 10.0
x14 = 8.0
x15 = 33.0
x16 = 26.0
x17 = -31.0
x18 = -12.0
x19 = 9.5
x20 = -2.0
x21 = 48.0
x22 = 2.0
x23 = 13.5
x24 = -7.0
x25 = 20.0
x26 = 9.0
x27 = -24.0
x28 = -4.0
x29 = -1.0
x30 = -12.5
x31 = -2.0
x32 = -36.5
x33 = 14.0
x34 = -5.5
x35 = 12.0
x36 = -55.0
x37 = 10.0
x38 = -5.0
x39 = 26.0
x40 = 44.0
x41 = 12.0
x42 = 15.0
x43 = 0.0
x44 = 34.0
x45 = -21.5
x46 = 32.0
x47 = -8.0
x48 = -8.0
x49 = 7.0
x50 = -7.0
x51 = -32.0
x52 = 12.0
x53 = -5.0
x54 = 14.5
x55 = 14.0
x56 = -24.0
x57 = -11.0
x58 = 37.0
x59 = -12.0
x60 = -1.0
x61 = 7.5
x62 = -3.0
x63 = 50.5
x64 = 60.5
x65 = -34.0
x66 = -32.0
x67 = 10.5
x68 = -3.0
x69 = 32.0
x70 = -12.0
x71 = -0.5
x72 = -10.5
x73 = -6.0
x74 = -10.0
x75 = 34.0
x76 = -23.0
x77 = 10.0
x78 = -2.0
x79 = 29.0
x80 = 20.0
x81 = -4.5
x82 = 24.0
x83 = 14.5
x84 = 20.0
x85 = 6.0
x86 = -21.0
x87 = -3.0
x88 = 12.0
x89 = 30.0
x90 = -28.0
x91 = 2.0
x92 = 19.0
x93 = 32.0
x94 = 10.0
x95 = -9.5
x96 = -7.0
x97 = 25.0
x98 = 10.0
x99 = 7.0
x100 = 2.0
x101 = 7.0
x102 = 54.0
x103 = -24.0
x104 = 16.0
x105 = 14.0
x106 = 56.5
x107 = 19.5
x108 = 21.0
x109 = -12.0
x110 = 9.0
x111 = 66.5
x112 = 8.0
x113 = 27.0
x114 = -10.0
x115 = 8.0
x116 = -16.0
x117 = -28.0
x118 = 13.0
x119 = -3.0
x120 = 15.0
x121 = -8.0
x122 = 8.0
x123 = 14.0
x124 = 6.0
x125 = -15.0
x126 = 10.0
x127 = -12.5
x128 = 3.0
x129 = 15.0
x130 = 17.0
x131 = 11.0
x132 = 1.0
x133 = 4.5
x134 = 13.5
x135 = -17.0
x136 = 3.0
x137 = 27.0
x138 = -11.5
x139 = 23.0
x140 = 16.0
x141 = 12.0
x142 = 22.0
x143 = 14.0
x144 = 15.0
x145 = -13.0
x146 = -16.0
x147 = -16.0
x148 = 6.5
x149 = 5.0
x150 = -30.0
x151 = 16.5
x152 = -5.0
x153 = 21.5
x154 = 40.0
x155 = 25.0
x156 = 26.0
x157 = -11.0
x158 = 20.0
x159 = 18.5
x160 = 14.0
x161 = 43.0
x162 = 25.0
x163 = -23.0
x164 = 25.0
x165 = -4.0
x166 = -55.0
x167 = 13.0
x168 = -25.0
x169 = -1.0
x170 = -14.0
x171 = 29.0
x172 = 11.0
x173 = -28.0
x174 = 3.0
x175 = -19.0
x176 = -7.0
x177 = 23.0
x178 = -25.0
x179 = 4.5
x180 = 4.0
x181 = 17.5
x182 = 22.0
x183 = -17.0
x184 = -8.0
x185 = 25.0
x186 = -24.5
x187 = -35.0
x188 = -12.0
x189 = 30.0
x190 = -27.0
x191 = -10.0
x192 = -4.0
x193 = -6.0
x194 = -2.0
x195 = -29.0
x196 = 12.0
x197 = -35.5
x198 = 17.0
x199 = -19.0
x200 = -13.5
x201 = 3.0
x202 = -11.5
x203 = -25.5
x204 = -26.0
x205 = -19.5
x206 = -11.0
x207 = 12.0
x208 = -12.5
x209 = -18.5
x210 = 25.0
x211 = 14.0
x212 = -28.0
x213 = 24.0
x214 = 22.0
x215 = 4.0
x216 = -23.0
x217 = 7.0
x218 = -2.0
x219 = 48.0
x220 = -46.0
x221 = -5.0
x222 = 18.0
x223 = 5.0
x224 = -12.0
x225 = -5.0
x226 = 1.0
x227 = 30.0
x228 = 18.0
x229 = 0.0
x230 = 0.0
x231 = -31.0
x232 = -3.0
x233 = 34.0
x234 = -13.5
x235 = 21.0
x236 = -19.0
x237 = -25.5
x238 = -26.5
x239 = -30.0
x240 = -1.0
x241 = -14.0
x242 = 3.0
x243 = 31.0
x244 = -3.0
x245 = -33.5
x246 = 4.0
x247 = -26.0
x248 = 14.0
x249 = 4.0
x250 = 6.5
x251 = -13.5
x252 = -1.0
x253 = 1.5
x254 = -7.0
x255 = -6.0
x256 = -9.0
x257 = 7.0
