Linear solution:
x1 = 32.0
x2 = 1.0
x3 = -13.0
x4 = -2.0
x5 = -6.0
x6 = -43.0
x7 = -4.0
x8 = 13.0
x9 = 20.0
x10 = 21.0
x11 = 32.0
x12 = 37.0
x13 = 12.0
x14 = -8.0
x15 = 5.0
x16 = -6.0
x17 = -33.0
x18 = -3.0
x19 = 2.0
x20 = -11.0
x21 = 10.0
x22 = -19.0
x23 = -24.0
x24 = 18.0
x25 = 9.0
x26 = -32.0
x27 = -28.0
x28 = -11.0
x29 = -4.0
x30 = -22.0
x31 = 8.0
x32 = -2.0
x33 = 1.0
x34 = 13.0
x35 = -23.0
x36 = 6.0
x37 = 24.0
x38 = -37.0
x39 = -15.0
x40 = -34.0
x41 = -39.0
x42 = -8.0
x43 = 41.0
x44 = 10.0
x45 = -18.0
x46 = 16.0
x47 = -4.0
x48 = -18.0
x49 = -5.0
x50 = 22.0
x51 = -43.0
x52 = 5.0
x53 = 7.0
x54 = 3.0
x55 = -1.0
x56 = -16.0
x57 = 22.0
x58 = -19.0
x59 = -20.0
x60 = -6.0
x61 = 10.0
x62 = 9.0
x63 = 21.0
x64 = 3.0
x65 = -2.0
x66 = -4.0
x67 = -4.0
x68 = -31.0
x69 = -15.0
x70 = 5.0
x71 = -18.0
x72 = 2.0
x73 = -8.0
x74 = 31.0
x75 = -7.0
x76 = -18.0
x77 = 13.0
x78 = -15.0
x79 = -5.0
x80 = -3.0
x81 = -11.0
x82 = 30.0
x83 = -21.0
x84 = -21.0
x85 = -54.0
x86 = -25.0
x87 = -14.0
x88 = 21.0
x89 = 5.0
x90 = 0.0
x91 = -13.0
x92 = -30.0
x93 = 39.0
x94 = -12.0
x95 = 15.0
x96 = -16.0
x97 = -11.0
x98 = -1.0
x99 = -23.0
x100 = -9.0
x101 = 34.0
x102 = -10.0
x103 = -4.0
x104 = -7.0
x105 = 22.0
x106 = 6.0
x107 = 19.0
x108 = 15.0
x109 = 14.0
x110 = 15.0
x111 = -1.0
x112 = 4.0
x113 = -10.0
x114 = 1.0
x115 = -1.0
x116 = 7.0
x117 = -11.0
x118 = -10.0
x119 = -32.0
x120 = 15.0
x121 = -25.0
x122 = -38.0
x123 = -10.0
x124 = -6.0
x125 = -4.0
x126 = 12.0
x127 = 39.0
x128 = -12.0
x129 = -1.0
x130 = -4.0
x131 = -20.0
x132 = 13.0
x133 = -32.0
x134 = 2.0
x135 = -8.0
x136 = -13.0
x137 = -5.0
x138 = 6.0
x139 = 1.0
x140 = 34.0
x141 = 27.0
x142 = 4.0
x143 = 33.0
x144 = 19.0
x145 = -8.0
x146 = 5.0
x147 = -10.0
x148 = 1.0
x149 = -7.0
x150 = 23.0
x151 = -6.0
x152 = 11.0
x153 = 52.0
x154 = -18.0
x155 = 1.0
x156 = 15.0
x157 = 1.0
x158 = -30.0
x159 = 2.0
x160 = 12.0
x161 = 24.0
x162 = 7.0
x163 = 9.0
x164 = 10.0
x165 = 11.0
x166 = -30.0
x167 = 5.0
x168 = -44.0
x169 = -17.0
x170 = -13.0
x171 = 1.0
x172 = 5.0
x173 = 41.0
x174 = -7.0
x175 = -13.0
x176 = 6.0
x177 = 10.0
x178 = -27.0
x179 = -3.0
x180 = 7.0
x181 = 16.0
x182 = -11.0
x183 = -40.0
x184 = 32.0
x185 = 3.0
x186 = 6.0
x187 = 3.0
x188 = -19.0
x189 = -27.0
x190 = -14.0
x191 = 8.0
x192 = 27.0
x193 = -5.0
x194 = 11.0
x195 = 16.0
x196 = -22.0
x197 = 16.0
x198 = -9.0
x199 = -5.0
x200 = -19.0
x201 = 6.0
x202 = -16.0
x203 = -7.0
x204 = 63.0
x205 = -22.0
x206 = -13.0
x207 = -10.0
x208 = -3.0
x209 = 14.0
x210 = -1.0
x211 = -24.0
x212 = -6.0
x213 = 0.0
x214 = -19.0
x215 = -7.0
x216 = -5.0
x217 = 33.0
x218 = -6.0
x219 = 50.0
x220 = 10.0
x221 = -1.0
x222 = 2.0
x223 = -2.0
x224 = 9.0
x225 = 0.0
x226 = 10.0
x227 = -38.0
x228 = -10.0
x229 = -17.0
x230 = 4.0
x231 = -4.0
x232 = -12.0
x233 = -27.0
x234 = -18.0
x235 = -5.0
x236 = 14.0
x237 = -6.0
x238 = -6.0
x239 = -8.0
x240 = -17.0
x241 = 24.0
x242 = 15.0
x243 = 14.0
x244 = -24.0
x245 = -14.0
x246 = 3.0
x247 = -16.0
x248 = -11.0
x249 = 11.0
x250 = -2.0
x251 = -11.0
x252 = 5.0
x253 = 9.0
x254 = 13.0
x255 = 1.0
x256 = 16.0
x257 = -11.0
x258 = -6.0
