Linear solution:
x1 = 5.0
x2 = 8.0
x3 = 12.0
x4 = -20.0
x5 = 27.0
x6 = -16.0
x7 = 8.0
x8 = 18.0
x9 = 4.0
x10 = 4.0
x11 = -28.0
x12 = -9.0
x13 = -27.0
x14 = -23.0
x15 = -20.0
x16 = -7.0
x17 = 10.0
x18 = 1.0
x19 = 4.0
x20 = -6.0
x21 = 8.0
x22 = 3.0
x23 = -6.0
x24 = 17.0
x25 = 16.0
x26 = 23.0
x27 = -1.0
x28 = 12.0
x29 = -7.0
x30 = 12.0
x31 = 17.0
x32 = -24.0
x33 = -16.0
x34 = -26.0
x35 = 56.0
x36 = 2.0
x37 = 11.0
x38 = 18.0
x39 = -21.0
x40 = -3.0
x41 = -1.0
x42 = 15.0
x43 = -1.0
x44 = -12.0
x45 = 6.0
x46 = 32.0
x47 = -5.0
x48 = -14.0
x49 = -24.0
x50 = -12.0
x51 = -19.0
x52 = 16.0
x53 = 4.0
x54 = 1.0
x55 = -8.0
x56 = 14.0
x57 = 11.0
x58 = -18.0
x59 = -11.0
x60 = -1.0
x61 = -21.0
x62 = 3.0
x63 = 10.0
x64 = 6.0
x65 = -3.0
x66 = 21.0
x67 = -3.0
x68 = 3.0
x69 = -5.0
x70 = -13.0
x71 = 9.0
x72 = 34.0
x73 = -11.0
x74 = 30.0
x75 = -7.0
x76 = 22.0
x77 = -13.0
x78 = -14.0
x79 = -22.0
x80 = 11.0
x81 = -23.0
x82 = -16.0
x83 = 0.0
x84 = -9.0
x85 = -6.0
x86 = 1.0
x87 = 0.0
x88 = 6.0
x89 = -13.0
x90 = 23.0
x91 = -19.0
x92 = -4.0
x93 = 3.0
x94 = -43.0
x95 = -14.0
x96 = 16.0
x97 = -1.0
x98 = 16.0
x99 = 0.0
x100 = 23.0
x101 = -36.0
x102 = -3.0
x103 = -11.0
x104 = 18.0
x105 = 14.0
x106 = -5.0
x107 = -1.0
x108 = 8.0
x109 = -6.0
x110 = -9.0
x111 = 15.0
x112 = -41.0
x113 = -21.0
x114 = -4.0
x115 = -9.0
x116 = -23.0
x117 = -7.0
x118 = 18.0
x119 = -33.0
x120 = 1.0
x121 = -20.0
x122 = -3.0
x123 = -28.0
x124 = -8.0
x125 = 18.0
x126 = -6.0
x127 = 5.0
x128 = -6.0
x129 = -25.0
x130 = 34.0
x131 = 14.0
x132 = -19.0
x133 = -16.0
x134 = -3.0
x135 = -1.0
x136 = 1.0
x137 = -19.0
x138 = 3.0
x139 = -45.0
x140 = 5.0
x141 = -11.0
x142 = -11.0
x143 = 45.0
x144 = -50.0
x145 = 37.0
x146 = -14.0
x147 = -5.0
x148 = 21.0
x149 = 8.0
x150 = -17.0
x151 = -19.0
x152 = 19.0
x153 = -12.0
x154 = 37.0
x155 = 8.0
x156 = 8.0
x157 = -6.0
x158 = -12.0
x159 = -34.0
x160 = -4.0
x161 = 29.0
x162 = 41.0
x163 = 11.0
x164 = 20.0
x165 = -14.0
x166 = 1.0
x167 = -21.0
x168 = -3.0
x169 = -18.0
x170 = 5.0
x171 = 19.0
x172 = 33.0
x173 = -2.0
x174 = 28.0
x175 = -9.0
x176 = 2.0
x177 = -9.0
x178 = 9.0
x179 = -50.0
x180 = -11.0
x181 = 4.0
x182 = -33.0
x183 = 4.0
x184 = 11.0
x185 = 5.0
x186 = 16.0
x187 = -7.0
x188 = -8.0
x189 = -24.0
x190 = 31.0
x191 = 9.0
x192 = 9.0
x193 = -4.0
x194 = 4.0
x195 = -3.0
x196 = 21.0
x197 = -14.0
x198 = 27.0
x199 = -26.0
x200 = -5.0
x201 = -21.0
x202 = 34.0
x203 = -17.0
x204 = 0.0
x205 = -7.0
x206 = -30.0
x207 = 2.0
x208 = 10.0
x209 = -33.0
x210 = 11.0
x211 = 34.0
x212 = 11.0
x213 = 52.0
x214 = 19.0
x215 = 7.0
x216 = 34.0
x217 = -4.0
x218 = -16.0
x219 = 15.0
x220 = 5.0
x221 = 17.0
x222 = -1.0
x223 = 32.0
x224 = -4.0
x225 = -4.0
x226 = 13.0
x227 = 11.0
x228 = -4.0
x229 = -37.0
x230 = -9.0
x231 = -25.0
x232 = 21.0
x233 = -22.0
x234 = 19.0
x235 = -34.0
x236 = -2.0
x237 = -48.0
x238 = 26.0
x239 = -31.0
x240 = 34.0
x241 = 4.0
x242 = 1.0
x243 = -18.0
x244 = 20.0
x245 = -3.0
x246 = -6.0
x247 = -21.0
x248 = -4.0
x249 = 2.0
x250 = -5.0
x251 = -32.0
x252 = -5.0
x253 = -7.0
x254 = -57.0
x255 = -27.0
x256 = -8.0
x257 = 5.0
x258 = -10.0
x259 = -37.0
x260 = -17.0
x261 = -11.0
x262 = -44.0
x263 = 18.0
x264 = -3.0
x265 = 7.0
x266 = -7.0
x267 = 19.0
x268 = 31.0
x269 = -19.0
x270 = -19.0
x271 = 19.0
x272 = 39.0
x273 = -18.0
x274 = 13.0
x275 = -4.0
x276 = -23.0
x277 = 20.0
x278 = -31.0
x279 = 19.0
x280 = -23.0
x281 = -17.0
x282 = -4.0
x283 = 19.0
x284 = 17.0
x285 = 9.0
x286 = 1.0
x287 = -64.0
x288 = -1.0
x289 = 51.0
x290 = -7.0
x291 = -3.0
x292 = -12.0
x293 = -13.0
x294 = 53.0
x295 = -11.0
x296 = -47.0
x297 = -17.0
x298 = 12.0
x299 = 6.0
x300 = -12.0
x301 = -26.0
x302 = 34.0
x303 = -25.0
x304 = 8.0
x305 = -34.0
x306 = 13.0
x307 = 21.0
x308 = 2.0
x309 = 5.0
x310 = -8.0
x311 = 14.0
x312 = 17.0
x313 = -12.0
x314 = 52.0
x315 = 35.0
x316 = -35.0
x317 = -3.0
x318 = -14.0
x319 = -14.0
x320 = 12.0
x321 = 6.0
x322 = 5.0
x323 = -8.0
x324 = -8.0
x325 = 11.0
x326 = -4.0
x327 = -30.0
x328 = 22.0
x329 = -1.0
x330 = -4.0
x331 = 45.0
x332 = 42.0
x333 = -45.0
x334 = -4.0
x335 = -20.0
x336 = 51.0
x337 = 29.0
x338 = 0.0
x339 = -8.0
x340 = -42.0
x341 = -8.0
x342 = 23.0
x343 = -22.0
x344 = 4.0
x345 = -36.0
x346 = 9.0
x347 = -21.0
x348 = 11.0
x349 = -22.0
x350 = 0.0
x351 = 18.0
x352 = 29.0
x353 = -12.0
x354 = 14.0
x355 = -26.0
x356 = -46.0
x357 = -11.0
x358 = 7.0
x359 = 15.0
x360 = -27.0
x361 = -46.0
x362 = -26.0
x363 = -2.0
x364 = 10.0
x365 = 36.0
x366 = 1.0
x367 = 16.0
x368 = 15.0
x369 = -5.0
x370 = -22.0
x371 = 1.0
x372 = 22.0
x373 = 23.0
x374 = 27.0
x375 = 23.0
x376 = 18.0
x377 = -13.0
x378 = -24.0
x379 = -14.0
x380 = 1.0
x381 = 11.0
x382 = -35.0
x383 = -3.0
x384 = -17.0
x385 = -1.0
x386 = -18.0
x387 = -8.0
x388 = 1.0
x389 = 21.0
x390 = -14.0
x391 = 23.0
x392 = -41.0
x393 = 64.0
x394 = 22.0
x395 = 11.0
x396 = -32.0
x397 = 5.0
x398 = 11.0
x399 = -28.0
x400 = -18.0
x401 = -22.0
x402 = -3.0
x403 = -36.0
x404 = 8.0
x405 = 14.0
x406 = -33.0
x407 = -17.0
x408 = 7.0
x409 = -14.0
x410 = -11.0
x411 = 24.0
x412 = 20.0
x413 = -24.0
x414 = 31.0
x415 = 6.0
x416 = -9.0
x417 = -16.0
x418 = -47.0
x419 = 45.0
x420 = -35.0
x421 = -39.0
x422 = -28.0
x423 = -21.0
x424 = -20.0
x425 = -16.0
x426 = -8.0
x427 = -14.0
x428 = -2.0
x429 = -21.0
x430 = 4.0
x431 = 12.0
x432 = -26.0
x433 = 14.0
x434 = -18.0
x435 = 24.0
x436 = 8.0
x437 = -50.0
x438 = 20.0
x439 = 8.0
x440 = 20.0
x441 = 5.0
x442 = 17.0
x443 = 18.0
x444 = 1.0
x445 = 14.0
x446 = 44.0
x447 = -17.0
x448 = -30.0
x449 = -5.0
x450 = -6.0
x451 = -15.0
x452 = -51.0
x453 = 15.0
x454 = -5.0
x455 = 34.0
x456 = 6.0
x457 = 1.0
x458 = 4.0
x459 = -62.0
x460 = -6.0
x461 = 9.0
x462 = -4.0
x463 = -13.0
x464 = -17.0
x465 = 8.0
x466 = -6.0
x467 = 7.0
x468 = 0.0
x469 = 11.0
x470 = -25.0
x471 = -18.0
x472 = -3.0
x473 = 11.0
x474 = -2.0
x475 = -22.0
x476 = 7.0
x477 = -7.0
x478 = 1.0
x479 = -28.0
x480 = 8.0
x481 = -5.0
x482 = 8.0
x483 = 3.0
x484 = 7.0
x485 = -12.0
x486 = 5.0
x487 = 10.0
x488 = 9.0
x489 = 6.0
x490 = -23.0
x491 = -18.0
x492 = -1.0
x493 = 13.0
x494 = 16.0
x495 = 31.0
x496 = 5.0
x497 = -14.0
x498 = -15.0
x499 = -1.0
x500 = -11.0
x501 = 19.0
x502 = 27.0
x503 = -27.0
x504 = 3.0
x505 = -4.0
x506 = -39.0
x507 = -17.0
x508 = 27.0
x509 = -31.0
x510 = -4.0
x511 = 2.0
x512 = -38.0
x513 = 3.0
x514 = -2.0
x515 = 0.0
x516 = 9.0
x517 = 15.0
x518 = -22.0
x519 = 7.0
x520 = -1.0
x521 = 6.0
x522 = -10.0
x523 = 18.0
x524 = 22.0
x525 = 11.0
x526 = -20.0
x527 = 30.0
x528 = -5.0
x529 = 16.0
x530 = -5.0
x531 = -55.0
x532 = -18.0
x533 = -1.0
x534 = 1.0
x535 = 15.0
x536 = 1.0
x537 = -16.0
x538 = 14.0
x539 = -20.0
x540 = -3.0
x541 = -17.0
x542 = -28.0
x543 = -9.0
x544 = -13.0
x545 = -17.0
x546 = -13.0
x547 = 7.0
x548 = 15.0
x549 = 4.0
x550 = -7.0
x551 = -7.0
x552 = -9.0
x553 = 15.0
x554 = 7.0
x555 = 10.0
x556 = -21.0
x557 = -3.0
