Linear solution:
x1 = -35.0
x2 = -19.0
x3 = -8.0
x4 = -7.0
x5 = 37.0
x6 = 8.0
x7 = -22.0
x8 = 9.0
x9 = 4.0
x10 = -2.0
x11 = 32.0
x12 = -15.0
x13 = 11.0
x14 = -9.0
x15 = 4.0
x16 = 3.0
x17 = 5.0
x18 = 9.0
x19 = 1.0
x20 = 9.0
x21 = 18.0
x22 = 45.0
x23 = -36.0
x24 = 21.0
x25 = -20.0
x26 = -9.0
x27 = -6.0
x28 = 7.0
x29 = -7.0
x30 = 26.0
x31 = 1.0
x32 = 5.0
x33 = -10.0
x34 = -21.0
x35 = 5.0
x36 = 20.0
x37 = 16.0
x38 = -5.0
x39 = 30.0
x40 = -23.0
x41 = -19.0
x42 = -24.0
x43 = 18.0
x44 = -11.0
x45 = 16.0
x46 = -6.0
x47 = 16.0
x48 = -2.0
x49 = -2.0
x50 = -15.0
x51 = -33.0
x52 = -22.0
x53 = -13.0
x54 = 22.0
x55 = 27.0
x56 = -7.0
x57 = 17.0
x58 = -17.0
x59 = -26.0
x60 = 18.0
x61 = -10.0
x62 = -8.0
x63 = 8.0
x64 = -4.0
x65 = 1.0
x66 = -12.0
x67 = -15.0
x68 = -18.0
x69 = 8.0
x70 = -22.0
x71 = 3.0
x72 = -39.0
x73 = 5.0
x74 = 0.0
x75 = 32.0
x76 = -21.0
x77 = 7.0
x78 = -14.0
x79 = 23.0
x80 = 13.0
x81 = 13.0
x82 = -6.0
x83 = 12.0
x84 = -6.0
x85 = 2.0
x86 = -37.0
x87 = -14.0
x88 = -4.0
x89 = 26.0
x90 = 2.0
x91 = -18.0
x92 = 33.0
x93 = 2.0
x94 = 13.0
x95 = -23.0
x96 = -25.0
x97 = 3.0
x98 = 3.0
x99 = -6.0
x100 = -5.0
x101 = 5.0
x102 = 7.0
x103 = 16.0
x104 = -3.0
x105 = -5.0
x106 = -13.0
x107 = 20.0
x108 = -6.0
x109 = -25.0
x110 = -15.0
x111 = 6.0
x112 = -5.0
x113 = 25.0
x114 = 11.0
