Linear solution:
x1 = -14.0
x2 = -36.0
x3 = -18.0
x4 = 6.0
x5 = -22.0
x6 = 3.0
x7 = 6.0
x8 = 0.0
x9 = 5.0
x10 = -6.0
x11 = -2.0
x12 = 2.0
x13 = 31.0
x14 = -4.0
x15 = -10.0
x16 = -21.0
x17 = 27.0
x18 = 5.0
x19 = -65.0
x20 = 21.0
x21 = 35.0
x22 = -6.0
x23 = -16.0
x24 = 24.0
x25 = -3.0
x26 = 8.0
x27 = -5.0
x28 = 6.0
x29 = -28.0
x30 = -5.5
x31 = -3.0
x32 = 20.0
x33 = 26.0
x34 = -8.0
x35 = 20.0
x36 = 24.0
x37 = -8.0
x38 = 29.0
x39 = -10.0
x40 = 14.0
x41 = 30.0
x42 = 13.0
x43 = -3.0
x44 = 30.0
x45 = 23.0
x46 = -28.0
x47 = 36.0
x48 = 11.0
x49 = 5.0
x50 = -9.0
x51 = 22.0
x52 = 33.0
x53 = 45.0
x54 = 13.0
x55 = 20.0
x56 = -9.0
x57 = 14.0
x58 = -21.0
x59 = 5.0
x60 = -23.0
x61 = 20.0
x62 = -22.0
x63 = -1.0
x64 = 0.0
x65 = -19.0
x66 = 25.0
x67 = 0.0
x68 = -6.0
x69 = 32.0
x70 = -15.0
x71 = -28.0
x72 = 34.0
x73 = 25.0
x74 = 1.0
x75 = 6.0
x76 = -2.0
x77 = 37.0
x78 = 30.0
x79 = -7.0
x80 = 31.0
x81 = 3.0
x82 = -29.0
x83 = 18.0
x84 = -57.0
x85 = -19.0
x86 = -6.5
x87 = 26.0
x88 = 9.0
x89 = -15.0
x90 = -8.0
x91 = 20.0
x92 = -11.0
x93 = -11.0
x94 = 10.0
x95 = -4.0
x96 = -4.0
x97 = 4.0
x98 = 1.0
x99 = -17.0
x100 = -23.0
x101 = -10.0
x102 = 8.0
x103 = -20.0
x104 = -16.0
x105 = -1.0
x106 = 47.0
x107 = 5.0
x108 = 14.0
x109 = 7.0
x110 = -7.0
x111 = 26.0
x112 = 10.0
x113 = 2.0
x114 = 51.0
x115 = 14.0
x116 = 24.0
x117 = -11.0
x118 = -1.0
x119 = -17.0
x120 = 32.0
x121 = -17.0
x122 = -24.0
x123 = -17.0
x124 = -16.0
x125 = 72.0
x126 = -24.0
x127 = 11.0
x128 = -1.0
x129 = 10.0
x130 = 18.0
x131 = -22.0
x132 = -8.0
x133 = -13.0
x134 = -27.0
x135 = -11.0
x136 = 9.0
x137 = -35.0
x138 = -13.0
x139 = 15.0
x140 = 26.0
x141 = -3.0
x142 = 41.0
x143 = 28.0
x144 = -38.0
x145 = -5.0
x146 = 18.0
x147 = 2.0
x148 = 26.0
x149 = -2.0
x150 = -10.0
x151 = 4.0
x152 = 5.0
x153 = -20.0
x154 = -20.0
x155 = -20.0
x156 = -6.0
x157 = 38.0
x158 = 0.0
x159 = -11.0
x160 = 18.0
x161 = 9.0
x162 = 10.0
x163 = -39.0
x164 = -5.0
x165 = 5.0
x166 = 3.0
x167 = 25.0
x168 = -15.0
x169 = 9.0
x170 = -15.0
x171 = 2.0
x172 = -16.0
x173 = 3.0
x174 = 20.0
x175 = -6.0
x176 = 5.0
x177 = 5.0
x178 = 23.0
x179 = -12.0
x180 = 15.0
x181 = -9.0
x182 = -4.0
x183 = 13.0
x184 = 16.0
x185 = 9.0
x186 = 5.0
x187 = -19.0
x188 = -32.0
x189 = 21.0
x190 = -35.0
x191 = 55.0
x192 = -9.0
x193 = -2.0
x194 = -2.0
x195 = -3.0
x196 = -26.0
x197 = -13.0
x198 = 7.0
x199 = 9.0
x200 = 13.0
x201 = 28.0
x202 = 0.0
x203 = -4.0
x204 = -13.0
x205 = 10.0
x206 = 11.0
x207 = 18.0
x208 = -35.0
x209 = 14.0
x210 = 3.0
x211 = 14.0
x212 = 9.0
x213 = 4.0
x214 = -7.0
x215 = 3.0
x216 = -11.0
x217 = -26.0
x218 = -26.0
x219 = -37.0
x220 = 12.0
x221 = -22.0
x222 = 36.0
x223 = 11.0
x224 = -2.0
x225 = -10.0
x226 = 3.0
x227 = 14.0
x228 = 12.0
x229 = -17.0
x230 = -32.0
x231 = 16.0
x232 = 11.0
x233 = 21.0
x234 = 7.0
x235 = -7.0
x236 = 28.0
x237 = 30.0
x238 = 29.0
x239 = -18.0
x240 = 19.0
x241 = -76.0
x242 = 4.0
x243 = 21.0
x244 = 11.0
x245 = -6.0
x246 = 5.0
x247 = 14.0
x248 = 19.0
x249 = -21.0
x250 = 13.0
x251 = -33.0
x252 = -48.0
x253 = 12.0
x254 = -12.0
x255 = -35.0
x256 = 33.0
x257 = -18.0
x258 = -5.0
x259 = -4.0
x260 = 13.0
x261 = 0.0
x262 = -29.0
x263 = -55.5
x264 = -37.0
x265 = -32.0
x266 = -13.0
x267 = 5.0
x268 = -18.0
x269 = -5.0
x270 = 6.0
x271 = -8.0
x272 = 1.0
x273 = -17.0
x274 = -4.0
x275 = 39.0
x276 = 5.0
x277 = -10.0
x278 = -10.0
x279 = -4.0
x280 = -9.0
x281 = 23.0
x282 = -13.0
x283 = -13.0
x284 = 5.0
x285 = -44.0
x286 = -49.0
x287 = 1.0
x288 = -21.0
x289 = -22.0
x290 = 6.0
x291 = 0.0
x292 = -2.0
x293 = 52.0
x294 = -6.0
x295 = 18.0
x296 = 36.0
x297 = 33.0
x298 = 4.0
x299 = 15.0
x300 = 44.0
x301 = 5.0
x302 = -28.0
x303 = -28.0
x304 = -16.0
x305 = -31.0
x306 = -28.0
x307 = -4.0
x308 = 30.0
x309 = 15.0
x310 = 4.0
x311 = 34.0
x312 = 10.0
x313 = 30.0
x314 = -10.0
x315 = -1.0
x316 = 33.0
x317 = -19.0
x318 = -46.0
x319 = -9.0
x320 = -35.0
x321 = 10.0
x322 = 29.0
x323 = -1.0
x324 = 3.0
x325 = -8.0
x326 = 1.0
x327 = 8.0
x328 = -25.0
x329 = 4.0
x330 = 7.0
x331 = -15.0
x332 = 22.0
x333 = -13.0
x334 = 0.0
x335 = -5.0
x336 = 1.0
x337 = 8.0
x338 = 0.0
x339 = 2.0
x340 = 28.0
x341 = -25.0
x342 = -32.0
x343 = -9.0
x344 = -3.0
x345 = -16.0
x346 = -10.0
x347 = 32.0
x348 = -7.0
x349 = 2.0
x350 = 16.0
x351 = -4.0
x352 = -11.0
x353 = 9.0
x354 = -3.0
x355 = 14.0
x356 = -1.0
x357 = -45.0
x358 = 47.0
x359 = 21.0
x360 = -27.0
x361 = 18.0
x362 = -2.0
x363 = 0.0
x364 = -43.0
x365 = 5.0
x366 = -1.0
x367 = 6.0
x368 = -31.0
x369 = 15.0
x370 = 49.0
x371 = -17.0
x372 = -3.0
x373 = -13.0
x374 = -4.0
x375 = -6.0
x376 = -16.0
x377 = 49.0
x378 = -10.0
x379 = 22.0
x380 = 5.0
x381 = 47.0
x382 = -6.0
x383 = -27.0
x384 = 4.0
x385 = 41.0
x386 = -6.0
x387 = -20.0
x388 = -19.0
x389 = -12.0
x390 = -19.0
x391 = 32.0
x392 = 21.0
x393 = 32.0
x394 = -17.0
x395 = -13.0
x396 = -35.0
x397 = 10.0
x398 = -1.0
x399 = -26.0
x400 = 42.0
x401 = -19.0
x402 = -7.0
x403 = -25.0
x404 = 0.0
x405 = 2.0
x406 = -1.0
x407 = -20.0
x408 = -29.0
x409 = -16.0
x410 = 15.0
x411 = 45.0
x412 = 28.0
x413 = 17.0
x414 = -19.0
x415 = -7.0
x416 = 7.0
x417 = -1.0
x418 = 3.0
x419 = -4.0
x420 = 30.0
x421 = 15.0
x422 = -12.0
x423 = 6.0
x424 = 8.0
x425 = -32.0
x426 = -8.0
x427 = -20.0
x428 = 0.0
x429 = -2.0
x430 = -8.0
x431 = 15.0
x432 = 8.0
x433 = 17.0
x434 = 5.0
x435 = 10.0
x436 = -18.0
x437 = -41.0
x438 = 25.0
x439 = -19.0
x440 = -2.0
x441 = 24.0
x442 = 27.0
x443 = -3.0
x444 = 66.0
x445 = -8.0
x446 = 4.0
x447 = 3.0
x448 = -6.0
x449 = -46.0
x450 = -7.0
x451 = 22.0
x452 = 3.0
x453 = -38.0
x454 = 8.0
x455 = 12.0
x456 = 3.0
x457 = -5.0
x458 = 17.0
x459 = 12.0
x460 = 32.0
x461 = -8.0
x462 = -7.0
x463 = -9.0
x464 = -3.0
x465 = 39.0
x466 = 6.0
x467 = 35.0
x468 = -23.0
x469 = 22.0
x470 = -16.0
x471 = -8.0
x472 = -19.0
x473 = 18.0
x474 = 28.0
x475 = 9.0
x476 = 12.0
x477 = 20.0
x478 = -17.0
x479 = -2.0
x480 = 5.0
x481 = 12.0
x482 = -2.0
x483 = -4.0
x484 = 34.0
x485 = 3.0
x486 = -5.0
x487 = 12.0
x488 = 3.0
x489 = -3.0
x490 = 17.0
x491 = 16.0
x492 = 3.0
x493 = -38.0
x494 = 5.0
x495 = -15.5
x496 = 27.0
x497 = 25.0
x498 = -9.0
x499 = 5.0
x500 = -16.0
x501 = 21.0
x502 = -15.0
x503 = 20.0
x504 = -35.0
x505 = 6.0
x506 = 51.0
x507 = -19.0
x508 = 6.0
x509 = -24.0
x510 = -36.0
x511 = -15.0
x512 = -21.0
x513 = -43.0
x514 = 15.0
x515 = -3.5
x516 = -34.0
x517 = 49.0
x518 = 19.0
x519 = 43.0
x520 = 31.0
x521 = -13.0
x522 = -6.0
x523 = -8.0
x524 = -5.0
x525 = -42.0
x526 = 15.0
x527 = 2.0
x528 = 12.0
x529 = 30.0
x530 = -9.0
x531 = 13.0
x532 = 1.0
x533 = -8.0
x534 = -17.0
x535 = -16.0
x536 = -9.0
x537 = -1.0
x538 = 71.0
x539 = -37.0
x540 = -18.0
x541 = 16.0
x542 = -7.0
x543 = 11.0
x544 = -3.0
x545 = -11.0
x546 = 17.0
x547 = 27.0
x548 = -34.0
x549 = -10.0
x550 = -4.0
x551 = 18.0
x552 = -4.0
x553 = 0.0
x554 = -33.5
x555 = -25.0
x556 = 25.0
x557 = -23.0
x558 = 22.0
x559 = -22.0
x560 = -5.0
x561 = 39.0
