Linear solution:
x1 = 39.0
x2 = -12.0
x3 = 5.0
x4 = -25.0
x5 = -35.0
x6 = -10.0
x7 = 2.0
x8 = 9.0
x9 = 14.0
x10 = -7.0
x11 = -10.0
x12 = -9.0
x13 = -14.0
x14 = -16.0
x15 = -9.0
x16 = -37.0
x17 = -6.0
x18 = 11.0
x19 = -29.0
x20 = -5.0
x21 = -7.0
x22 = 21.0
x23 = 25.0
x24 = -37.0
x25 = 26.0
x26 = 9.0
x27 = 28.0
x28 = -6.0
x29 = 25.0
x30 = -37.0
x31 = 13.0
x32 = -14.0
x33 = 22.0
x34 = 11.0
x35 = 9.0
x36 = -4.0
x37 = -1.0
x38 = -18.0
x39 = -14.0
x40 = 14.0
x41 = -14.0
x42 = -35.0
x43 = -8.0
x44 = 10.0
x45 = -37.0
x46 = -7.0
x47 = -30.0
x48 = -42.0
x49 = -15.0
x50 = -28.0
x51 = 50.0
x52 = -9.0
x53 = -88.0
x54 = 3.0
x55 = 18.0
x56 = -10.0
x57 = -16.0
x58 = 10.0
x59 = -27.0
x60 = 4.0
x61 = 20.0
x62 = -10.0
x63 = -13.0
x64 = 0.0
x65 = 17.0
x66 = -20.0
x67 = 13.0
x68 = -6.0
x69 = -4.0
x70 = -25.0
x71 = 3.0
x72 = 12.0
x73 = 5.0
x74 = 4.0
x75 = -24.0
x76 = 6.0
x77 = 4.0
x78 = 15.0
x79 = -10.0
x80 = 4.0
x81 = 6.0
x82 = -32.0
x83 = 47.0
x84 = -20.0
x85 = -4.0
x86 = -2.0
x87 = 28.0
x88 = 24.0
x89 = -17.0
x90 = -35.0
x91 = 34.0
x92 = 0.0
x93 = 72.0
x94 = -37.0
x95 = 27.0
x96 = -2.0
x97 = 19.0
x98 = 9.0
x99 = -10.0
x100 = -5.0
x101 = -19.0
x102 = -46.0
x103 = 8.0
x104 = 7.0
x105 = 8.0
x106 = -13.0
x107 = 4.0
x108 = 6.0
x109 = -2.0
x110 = -28.0
x111 = -25.0
x112 = -5.0
x113 = 18.0
x114 = -16.0
x115 = 41.0
x116 = 1.0
x117 = 17.0
x118 = -2.0
x119 = -11.0
x120 = 13.0
x121 = 20.0
x122 = 0.0
x123 = -21.0
x124 = 3.0
x125 = -28.0
x126 = 7.0
x127 = -10.0
x128 = -14.0
x129 = -1.0
x130 = 7.0
x131 = 15.0
x132 = -4.0
x133 = -4.0
x134 = -6.0
x135 = 8.0
x136 = 13.0
x137 = 5.0
x138 = -35.0
x139 = -17.0
x140 = -20.0
x141 = 5.0
x142 = 17.0
x143 = 4.0
x144 = -36.0
x145 = 11.0
x146 = -14.0
x147 = 3.0
x148 = 4.0
x149 = -11.0
x150 = -8.0
x151 = -30.0
x152 = 29.0
x153 = -8.0
x154 = -3.0
x155 = -4.0
x156 = -7.0
x157 = -1.0
x158 = -5.0
x159 = 38.0
x160 = 16.0
x161 = -11.0
x162 = -20.0
x163 = -19.0
x164 = -9.0
