Linear solution:
x1 = -4.0
x2 = -13.0
x3 = 2.0
x4 = -21.0
x5 = -11.0
x6 = -12.0
x7 = -6.0
x8 = 13.0
x9 = -44.0
x10 = -18.0
x11 = 4.0
x12 = 0.0
x13 = 2.0
x14 = 0.0
x15 = 24.0
x16 = -16.0
x17 = 30.0
x18 = 18.0
x19 = -23.0
x20 = 2.0
x21 = 1.0
x22 = 19.0
x23 = 21.0
x24 = -12.0
x25 = -21.0
x26 = 9.0
x27 = -12.0
x28 = 16.0
x29 = 23.0
x30 = 30.0
x31 = -10.0
x32 = 22.0
x33 = 14.0
x34 = -5.0
x35 = -12.0
x36 = 19.0
x37 = 0.0
x38 = -6.0
x39 = -1.0
x40 = -19.0
x41 = -24.0
x42 = -4.0
x43 = 8.0
x44 = -18.0
x45 = 30.0
x46 = -29.0
x47 = 15.0
x48 = -15.0
x49 = -20.0
x50 = -5.0
x51 = 15.0
x52 = 31.0
x53 = -8.0
x54 = 16.0
x55 = -21.0
x56 = 12.0
x57 = -3.0
x58 = -11.0
x59 = -19.0
x60 = 3.0
x61 = 5.0
x62 = 27.0
x63 = -15.0
x64 = 18.0
x65 = 4.0
x66 = 31.0
x67 = -5.0
x68 = -45.0
x69 = -3.0
x70 = 6.0
x71 = -4.0
x72 = 14.0
x73 = -15.0
x74 = -36.0
x75 = 13.0
x76 = -10.0
x77 = 29.0
x78 = 36.0
x79 = -26.0
x80 = 3.0
x81 = 8.0
x82 = -19.0
x83 = -14.0
x84 = 7.0
x85 = 15.0
x86 = 5.0
x87 = 5.0
x88 = 1.0
x89 = 11.0
x90 = -15.0
x91 = -18.0
x92 = -20.0
x93 = 4.0
x94 = -7.0
x95 = -19.0
x96 = -19.0
x97 = -29.0
x98 = 12.0
x99 = -5.0
x100 = 8.0
x101 = -27.0
x102 = -10.0
x103 = -3.0
x104 = -2.0
x105 = 2.0
x106 = 52.0
x107 = -13.0
x108 = 25.0
x109 = 13.0
x110 = 24.0
x111 = 12.0
x112 = -3.0
x113 = -9.0
x114 = -3.0
x115 = 13.0
x116 = -11.0
x117 = 3.0
x118 = -39.0
x119 = 12.0
x120 = -9.0
x121 = -23.0
x122 = 11.0
x123 = 7.0
x124 = -11.0
x125 = 27.0
x126 = -14.0
x127 = 5.0
x128 = -4.0
x129 = -17.0
x130 = 4.0
x131 = -4.0
x132 = 9.0
x133 = 12.0
x134 = 5.0
x135 = 11.0
x136 = 5.0
x137 = -5.0
x138 = 20.0
x139 = -29.0
x140 = 27.0
x141 = -31.0
x142 = 7.0
x143 = 8.0
x144 = -17.0
x145 = 25.0
x146 = 28.0
x147 = -37.0
x148 = 3.0
x149 = -6.0
x150 = 17.0
x151 = 5.0
x152 = 9.0
x153 = 24.0
x154 = 35.0
x155 = 8.0
x156 = 14.0
x157 = -9.0
x158 = 8.0
x159 = 22.0
x160 = 21.0
x161 = -2.0
x162 = -20.0
x163 = 9.0
x164 = 13.0
x165 = 2.0
x166 = -18.0
x167 = 21.0
x168 = 10.0
x169 = 16.0
x170 = 37.0
x171 = 0.0
x172 = 18.0
x173 = 13.0
x174 = 22.0
x175 = 28.0
x176 = -11.0
x177 = 13.0
x178 = -7.0
x179 = -8.0
x180 = -15.0
x181 = -6.0
x182 = 6.0
x183 = 6.0
x184 = 45.0
x185 = -1.0
x186 = -20.0
x187 = -1.0
x188 = -23.0
x189 = -15.0
x190 = -24.0
x191 = -8.0
x192 = 12.0
x193 = -13.0
x194 = 15.0
x195 = -16.0
x196 = 5.0
x197 = -24.0
x198 = 6.0
x199 = 15.0
x200 = 10.0
x201 = -18.0
x202 = 11.0
x203 = -5.0
x204 = 14.0
x205 = 15.0
x206 = 24.0
x207 = -22.0
x208 = -3.0
x209 = 31.0
x210 = 3.0
x211 = 0.0
x212 = 13.0
x213 = 4.0
x214 = 20.0
x215 = -29.0
x216 = -20.0
x217 = 29.0
x218 = 3.0
x219 = -21.0
x220 = -16.0
x221 = -22.0
x222 = 7.0
x223 = 5.0
x224 = 10.0
x225 = -30.0
x226 = 0.0
x227 = -3.0
x228 = -22.0
x229 = -7.0
x230 = 0.0
x231 = -16.0
x232 = -32.0
x233 = 4.0
x234 = 7.0
x235 = 20.0
x236 = -14.0
x237 = -20.0
x238 = 8.0
x239 = 2.0
x240 = -7.0
x241 = 15.0
x242 = -23.0
x243 = -11.0
x244 = 7.0
x245 = 15.0
x246 = 0.0
x247 = 9.0
x248 = -44.0
x249 = 20.0
x250 = 3.0
x251 = -3.0
x252 = -16.0
x253 = 29.0
x254 = -13.0
x255 = -16.0
x256 = -10.0
x257 = -45.0
x258 = 14.0
x259 = 21.0
x260 = 28.0
x261 = 13.0
x262 = -21.0
x263 = 13.0
x264 = 19.0
x265 = 17.0
x266 = -42.0
x267 = 5.0
x268 = -43.0
x269 = 10.0
x270 = 12.0
x271 = 29.0
x272 = -17.0
x273 = 5.0
x274 = -41.0
x275 = -13.0
x276 = 7.0
x277 = 32.0
x278 = -20.0
x279 = -7.0
x280 = 45.0
x281 = 13.0
x282 = -18.0
x283 = -10.0
x284 = 16.0
x285 = 28.0
x286 = 10.0
x287 = 11.0
x288 = 40.0
x289 = -5.0
x290 = -13.0
x291 = 19.0
x292 = 31.0
x293 = 29.0
x294 = -5.0
x295 = 21.0
x296 = 18.0
x297 = 42.0
x298 = 3.0
x299 = 34.0
x300 = 12.0
x301 = -20.0
x302 = 9.0
x303 = 28.0
x304 = 2.0
x305 = -17.0
x306 = -5.0
x307 = 6.0
x308 = -21.0
x309 = -7.0
x310 = -21.0
x311 = -15.0
x312 = 1.0
x313 = 0.0
x314 = 4.0
x315 = 11.0
x316 = 16.0
x317 = -23.0
x318 = 18.0
x319 = 2.0
x320 = -1.0
x321 = -1.0
x322 = 9.0
x323 = 3.0
