Linear solution:
x1 = -15.0
x2 = 25.0
x3 = -39.0
x4 = -16.0
x5 = -15.0
x6 = 3.0
x7 = -27.0
x8 = -29.0
x9 = 23.0
x10 = 0.0
x11 = 9.0
x12 = -6.0
x13 = 5.0
x14 = -9.0
x15 = -16.0
x16 = -23.0
x17 = 17.0
x18 = 20.0
x19 = -14.0
x20 = 8.0
x21 = -8.0
x22 = -12.0
x23 = 14.0
x24 = -40.0
x25 = -2.0
x26 = 11.0
x27 = 13.0
x28 = -10.0
x29 = 12.0
x30 = 34.0
x31 = -6.0
x32 = 3.0
x33 = -6.0
x34 = -16.0
x35 = -4.0
x36 = -22.0
x37 = 17.0
x38 = -26.0
x39 = 11.0
x40 = -7.0
x41 = -19.0
x42 = -24.0
x43 = 8.0
x44 = 15.0
x45 = 2.0
x46 = 20.0
x47 = 28.0
x48 = -7.0
x49 = -1.0
x50 = 1.0
x51 = -18.0
x52 = 8.0
x53 = 9.0
x54 = 1.0
x55 = 22.0
x56 = -21.0
x57 = -3.0
x58 = -12.0
x59 = 2.0
x60 = 15.0
x61 = -21.0
x62 = -20.0
x63 = 19.0
x64 = -21.0
x65 = -12.0
x66 = 24.0
x67 = 8.0
x68 = 7.0
x69 = -4.0
x70 = -27.0
x71 = 19.0
x72 = 20.0
x73 = -12.0
x74 = 20.0
x75 = -6.0
x76 = 1.0
x77 = -5.0
x78 = 14.0
x79 = 5.0
x80 = -34.0
x81 = -12.0
x82 = 61.0
x83 = -23.0
x84 = 31.0
x85 = -10.0
x86 = -13.0
x87 = -4.0
x88 = 10.0
x89 = -12.0
x90 = -69.0
x91 = -29.0
x92 = 10.0
x93 = -20.0
x94 = -11.0
x95 = 16.0
x96 = 17.0
x97 = -24.0
x98 = 22.0
x99 = 11.0
x100 = 3.0
x101 = 22.0
x102 = -19.0
x103 = 18.0
x104 = -9.0
x105 = 12.0
x106 = 32.0
x107 = -5.0
x108 = 9.0
x109 = 49.0
x110 = -19.0
x111 = 51.0
x112 = -8.0
x113 = 16.0
x114 = -4.0
x115 = 11.0
x116 = -11.0
x117 = -40.0
x118 = 5.0
x119 = 2.0
x120 = -14.0
x121 = 24.0
x122 = 30.0
x123 = -14.0
x124 = -1.0
x125 = -64.0
x126 = -26.0
x127 = -43.0
x128 = -16.0
x129 = -31.0
x130 = 15.0
x131 = -6.0
x132 = 53.0
x133 = 4.0
x134 = -8.0
x135 = 7.0
x136 = 6.0
x137 = -23.0
x138 = 19.0
x139 = -25.0
x140 = -1.0
x141 = -2.0
x142 = 48.0
x143 = -6.0
x144 = 2.0
x145 = -5.0
x146 = 6.0
x147 = 2.0
x148 = -18.0
x149 = -29.0
x150 = 30.0
x151 = -23.0
x152 = -34.0
x153 = 3.0
x154 = -7.0
x155 = 57.0
x156 = -9.0
x157 = -26.0
x158 = -17.0
x159 = -18.0
x160 = -12.0
x161 = 5.0
x162 = -3.0
x163 = -19.0
x164 = 21.0
x165 = 11.0
x166 = -6.0
x167 = 18.0
x168 = -16.0
x169 = -23.0
x170 = -24.0
x171 = -6.0
x172 = 1.0
x173 = -9.0
x174 = 0.0
x175 = 11.0
x176 = -38.0
x177 = -9.0
x178 = -15.0
x179 = -13.0
x180 = 15.0
x181 = 33.0
x182 = 24.0
x183 = -20.0
x184 = -31.0
x185 = 6.0
x186 = 14.0
x187 = -2.0
x188 = 2.0
x189 = 13.0
x190 = -18.0
x191 = 20.0
x192 = -39.0
x193 = -6.0
x194 = -15.0
x195 = -13.0
x196 = -17.0
x197 = 13.0
x198 = 22.0
x199 = 7.0
x200 = -14.0
x201 = 14.0
x202 = 25.0
x203 = 1.0
x204 = -17.0
x205 = -49.0
x206 = -36.0
x207 = 32.0
x208 = -3.0
x209 = 9.0
x210 = 2.0
x211 = 4.0
x212 = -35.0
x213 = 12.0
x214 = -50.0
x215 = 1.0
x216 = -38.0
x217 = -19.0
x218 = -20.0
x219 = -31.0
x220 = 0.0
x221 = -11.0
x222 = -14.0
x223 = -11.0
x224 = -11.0
x225 = -5.0
x226 = 7.0
x227 = -4.0
x228 = 44.0
x229 = 5.0
x230 = -3.0
x231 = -31.0
x232 = 40.0
x233 = -6.0
x234 = 20.0
x235 = 14.0
x236 = -12.0
x237 = 3.0
x238 = -32.0
x239 = -39.0
x240 = 24.0
x241 = -19.0
x242 = 11.0
x243 = 27.0
x244 = 0.0
x245 = 16.0
x246 = 8.0
x247 = 15.0
x248 = 7.0
x249 = -22.0
x250 = -8.0
x251 = 14.0
x252 = -1.0
x253 = -14.0
x254 = -12.0
x255 = 20.0
x256 = 2.0
x257 = -9.0
x258 = -36.0
x259 = -1.0
x260 = 1.0
x261 = -2.0
x262 = 17.0
x263 = -12.0
x264 = -29.0
x265 = -7.0
x266 = -39.0
x267 = -5.0
x268 = 12.0
x269 = 12.0
x270 = -9.0
x271 = 3.0
x272 = 15.0
x273 = -27.0
x274 = 44.0
x275 = -10.0
x276 = 10.0
x277 = 13.0
x278 = 37.0
x279 = -47.0
x280 = 40.0
x281 = -20.0
x282 = 14.0
x283 = -13.0
x284 = 12.0
x285 = 5.0
x286 = 41.0
x287 = 21.0
x288 = -21.0
x289 = 42.0
x290 = -16.0
x291 = 7.0
x292 = -40.0
x293 = -20.0
x294 = 16.0
x295 = -40.0
x296 = 12.0
x297 = -22.0
x298 = -33.0
x299 = -2.0
x300 = 42.0
x301 = 39.0
x302 = 12.0
x303 = 8.0
x304 = 5.0
x305 = -15.0
x306 = 31.0
x307 = -13.0
x308 = 30.0
x309 = -28.0
x310 = -18.0
x311 = -10.0
x312 = 8.0
x313 = 7.0
x314 = 26.0
x315 = -45.0
x316 = -24.0
x317 = 49.0
x318 = -7.0
x319 = 20.0
x320 = -6.0
x321 = -14.0
x322 = 28.0
x323 = 57.0
x324 = 28.0
x325 = -54.0
x326 = 50.0
x327 = 24.0
x328 = 34.0
x329 = 16.0
x330 = 19.0
x331 = -7.0
x332 = -6.0
x333 = -23.0
x334 = -28.0
x335 = 2.0
x336 = -9.0
x337 = -26.0
x338 = -14.0
x339 = 14.0
x340 = 0.0
x341 = -8.0
x342 = -9.0
x343 = -1.0
x344 = 11.0
x345 = 12.0
x346 = -2.0
x347 = 9.0
x348 = 2.0
x349 = -4.0
x350 = -10.0
x351 = 6.0
x352 = -21.0
x353 = -15.0
x354 = 11.0
x355 = -21.0
x356 = 21.0
x357 = 8.0
x358 = 11.0
x359 = -6.0
x360 = -18.0
x361 = -36.0
x362 = 48.0
x363 = -4.0
x364 = 29.0
x365 = 3.0
x366 = 52.0
x367 = 15.0
x368 = 13.0
x369 = 13.0
x370 = 17.0
x371 = -7.0
x372 = -4.0
x373 = -10.0
x374 = 14.0
x375 = -16.0
x376 = 33.0
x377 = -4.0
