Linear solution:
x1 = 9.0
x2 = 35.0
x3 = 6.0
x4 = 22.0
x5 = 2.0
x6 = 28.0
x7 = -5.0
x8 = -14.0
x9 = -26.0
x10 = -23.0
x11 = -8.0
x12 = 15.0
x13 = -16.0
x14 = 2.0
x15 = 7.0
x16 = 23.0
x17 = 58.0
x18 = -22.0
x19 = 7.0
x20 = -17.0
x21 = -14.0
x22 = -41.0
x23 = 14.0
x24 = -10.0
x25 = 15.0
x26 = 45.0
x27 = 33.0
x28 = -26.0
x29 = 11.0
x30 = 16.0
x31 = 21.0
x32 = 13.0
x33 = 17.0
x34 = -15.0
x35 = 1.0
x36 = 8.0
x37 = 21.0
x38 = 16.0
x39 = 11.0
x40 = 9.0
x41 = -19.0
x42 = 24.0
x43 = -28.0
x44 = 1.0
x45 = -18.0
x46 = 21.0
x47 = -13.0
x48 = -9.0
x49 = -10.0
x50 = -31.0
x51 = 10.0
x52 = -7.0
x53 = -9.0
x54 = 10.0
x55 = 31.0
x56 = 10.0
x57 = 21.0
x58 = -6.0
x59 = -7.0
x60 = -36.0
x61 = 15.0
x62 = -18.0
x63 = -22.0
x64 = -1.0
x65 = -7.0
x66 = -7.0
x67 = -24.0
x68 = 18.0
x69 = -19.0
x70 = 8.0
x71 = -2.0
x72 = -22.0
x73 = -21.0
x74 = -8.0
x75 = 1.0
x76 = -4.0
x77 = 9.0
x78 = -29.0
x79 = -10.0
x80 = 6.0
x81 = -22.0
x82 = 28.0
x83 = -54.0
x84 = -1.0
x85 = 39.0
x86 = 27.0
x87 = 0.0
x88 = 14.0
x89 = -3.0
x90 = -4.0
x91 = 0.0
x92 = -21.0
x93 = -10.0
x94 = -17.0
x95 = 11.0
x96 = 0.0
x97 = -6.0
x98 = 19.0
x99 = -24.0
x100 = -10.0
x101 = 3.0
x102 = 36.0
x103 = -32.0
x104 = -12.0
x105 = 10.0
x106 = -13.0
x107 = -6.0
x108 = -1.0
x109 = -13.0
x110 = 6.0
x111 = 19.0
x112 = -34.0
x113 = -37.0
x114 = -6.0
x115 = 3.0
x116 = 0.0
x117 = 15.0
x118 = 7.0
x119 = 30.0
x120 = -10.0
x121 = 5.0
x122 = 15.0
x123 = 0.0
x124 = 5.0
x125 = -18.0
x126 = 19.0
x127 = -11.0
x128 = -2.0
x129 = -8.0
x130 = -28.0
x131 = 26.0
x132 = -1.0
x133 = 17.0
x134 = -13.0
x135 = -25.0
x136 = 2.0
x137 = 25.0
x138 = -14.0
x139 = -3.0
x140 = -5.0
x141 = 27.0
x142 = -9.0
x143 = -15.0
x144 = -40.0
x145 = 13.0
x146 = -14.0
x147 = 17.0
x148 = 1.0
x149 = -40.0
x150 = 28.0
x151 = -29.0
x152 = 1.0
x153 = -39.0
x154 = -15.0
x155 = -62.0
x156 = -32.0
x157 = -9.0
x158 = -11.0
x159 = 14.0
x160 = 24.0
x161 = 22.0
x162 = 16.0
x163 = 8.0
x164 = 45.0
x165 = 27.0
x166 = 13.0
x167 = -15.0
x168 = 18.0
x169 = 9.0
x170 = -7.0
x171 = 20.0
x172 = 23.0
x173 = -2.0
x174 = -11.0
x175 = 30.0
x176 = 27.0
x177 = -15.0
x178 = -19.0
x179 = -4.0
x180 = 1.0
x181 = -12.0
x182 = 38.0
x183 = 26.0
x184 = 21.0
x185 = -4.0
x186 = 2.0
x187 = 14.0
x188 = 4.0
x189 = -27.0
x190 = -6.0
x191 = 0.0
x192 = -7.0
x193 = 47.0
x194 = 22.0
x195 = -28.0
x196 = 13.0
x197 = -9.0
x198 = -13.0
x199 = 10.0
x200 = 13.0
x201 = -5.0
x202 = -19.0
x203 = -9.0
x204 = 2.0
x205 = -26.0
x206 = -5.0
x207 = -15.0
x208 = -3.0
x209 = -11.0
x210 = 34.0
x211 = -10.0
x212 = 25.0
x213 = -22.0
x214 = -10.0
x215 = -14.0
x216 = -18.0
x217 = -3.0
x218 = -2.0
x219 = 29.0
x220 = 12.0
x221 = 43.0
x222 = 0.0
x223 = 39.0
x224 = -34.0
x225 = -5.0
x226 = 33.0
x227 = -25.0
x228 = 5.0
x229 = 1.0
x230 = -28.0
x231 = -8.0
x232 = 13.0
x233 = 7.0
x234 = 2.0
x235 = 13.0
x236 = 0.0
x237 = 7.0
x238 = 22.0
x239 = 8.0
x240 = -11.0
x241 = -4.0
x242 = -7.0
x243 = 21.0
x244 = -11.0
x245 = -4.0
x246 = -27.0
x247 = 15.0
x248 = 10.0
x249 = 14.0
x250 = -2.0
x251 = -2.0
x252 = 22.0
x253 = 19.0
x254 = -2.0
x255 = 10.0
x256 = 1.0
x257 = -3.0
x258 = -17.0
x259 = -11.0
x260 = 8.0
x261 = -5.0
x262 = 20.0
x263 = 35.0
x264 = 5.0
x265 = 0.0
x266 = -20.0
x267 = -3.0
x268 = 9.0
x269 = 26.0
x270 = -35.0
x271 = 33.0
x272 = 41.0
x273 = -32.0
x274 = 7.0
x275 = 9.0
x276 = -4.0
x277 = -29.0
x278 = -7.0
x279 = 11.0
x280 = 4.0
x281 = 18.0
x282 = 29.0
x283 = 34.0
x284 = 3.0
x285 = -31.0
x286 = -7.0
x287 = -24.0
x288 = -16.0
x289 = 20.0
x290 = 5.0
x291 = -26.0
x292 = -15.0
x293 = 19.0
x294 = 16.0
x295 = 16.0
x296 = 17.0
x297 = 5.0
x298 = 32.0
x299 = -12.0
x300 = 48.0
x301 = -10.0
x302 = -6.0
x303 = 27.0
x304 = -11.0
x305 = 20.0
x306 = -13.0
x307 = -9.0
x308 = -11.0
x309 = -15.0
x310 = 3.0
x311 = -20.0
x312 = 5.0
x313 = 12.0
x314 = -1.0
x315 = 14.0
x316 = 5.0
x317 = 13.0
x318 = -14.0
x319 = 28.0
x320 = -11.0
x321 = 11.0
x322 = -10.0
x323 = 24.0
x324 = 9.0
x325 = 3.0
x326 = -46.0
x327 = -2.0
x328 = 24.0
x329 = 1.0
x330 = -41.0
x331 = -41.0
x332 = 28.0
x333 = 16.0
x334 = -5.0
x335 = 30.0
x336 = 11.0
x337 = -38.0
x338 = -9.0
