Linear solution:
x1 = -13.0
x2 = -5.0
x3 = -16.0
x4 = 27.0
x5 = 16.0
x6 = -3.0
x7 = -26.0
x8 = -11.0
x9 = 16.0
x10 = -6.0
x11 = -49.0
x12 = 25.0
x13 = 3.0
x14 = 5.0
x15 = 5.0
x16 = -12.0
x17 = -8.0
x18 = 27.0
x19 = 20.0
x20 = 12.0
x21 = -17.0
x22 = -8.0
x23 = 12.0
x24 = 1.0
x25 = 6.0
x26 = 14.0
x27 = 32.0
x28 = 0.0
x29 = -4.0
x30 = 16.0
x31 = 8.0
x32 = -9.0
x33 = -6.0
x34 = 5.0
x35 = 10.0
x36 = 13.0
x37 = 25.0
x38 = -18.0
x39 = 8.0
x40 = 11.0
x41 = -15.0
x42 = -11.0
x43 = 1.0
x44 = -4.0
x45 = 18.0
x46 = 16.0
x47 = -22.0
x48 = 8.0
x49 = 23.0
x50 = -7.0
x51 = -24.0
x52 = -2.0
x53 = 4.0
x54 = -3.0
x55 = -13.0
x56 = 13.0
x57 = 30.0
x58 = 39.0
x59 = -1.0
x60 = -3.0
x61 = -25.0
x62 = 7.0
x63 = 14.0
x64 = 60.0
x65 = 3.0
x66 = 45.0
x67 = -16.0
x68 = -32.0
x69 = 29.0
x70 = 12.0
x71 = -4.0
x72 = -15.0
x73 = -44.0
x74 = 23.0
x75 = -6.0
x76 = 24.0
x77 = 37.0
x78 = 5.0
x79 = 21.0
x80 = 8.0
x81 = 0.0
x82 = -8.0
x83 = 23.0
x84 = -31.0
x85 = 3.0
x86 = -9.0
x87 = -1.0
x88 = 11.0
x89 = 7.0
x90 = 16.0
x91 = 0.0
x92 = 16.0
x93 = 1.0
x94 = -18.0
x95 = -7.0
x96 = 12.0
x97 = 11.0
x98 = 19.0
x99 = 38.0
x100 = -8.0
x101 = -12.0
x102 = 21.0
x103 = -10.0
x104 = -14.0
x105 = -7.0
x106 = -3.0
x107 = 14.0
x108 = -20.0
x109 = -5.0
x110 = 23.0
x111 = 2.0
x112 = 25.0
x113 = 4.0
x114 = 17.0
x115 = -12.0
x116 = 11.0
x117 = -7.0
x118 = 24.0
x119 = 4.0
x120 = 46.0
x121 = -9.0
x122 = 15.0
x123 = 20.0
x124 = 21.0
x125 = -4.0
x126 = 43.0
x127 = 17.0
x128 = -20.0
x129 = -3.0
x130 = 12.0
x131 = 17.0
x132 = -5.0
x133 = -2.0
x134 = -13.0
x135 = -2.0
x136 = -10.0
x137 = 19.0
x138 = 2.0
x139 = -9.0
x140 = 1.0
x141 = 24.0
x142 = -9.0
x143 = -24.0
x144 = -19.0
x145 = -5.0
x146 = 6.0
x147 = -10.0
x148 = -6.0
x149 = 7.0
x150 = 30.0
x151 = 2.0
x152 = -13.0
x153 = 11.0
x154 = -2.0
x155 = 21.0
x156 = -4.0
x157 = 8.0
x158 = -29.0
x159 = -24.0
x160 = -2.0
x161 = 13.0
x162 = -12.0
x163 = -15.0
x164 = 16.0
x165 = 12.0
x166 = -12.0
x167 = 18.0
x168 = 5.0
x169 = 21.0
x170 = 23.0
x171 = -13.0
