Linear solution:
x1 = 3.0
x2 = 35.0
x3 = 13.0
x4 = 23.0
x5 = 19.0
x6 = -23.0
x7 = 1.0
x8 = 1.0
x9 = -2.0
x10 = 8.0
x11 = 19.0
x12 = 10.0
x13 = 10.0
x14 = 2.0
x15 = 0.0
x16 = -15.0
x17 = 19.0
x18 = 1.0
x19 = -19.0
x20 = 10.0
x21 = -8.0
x22 = 26.0
x23 = 11.0
x24 = 0.0
x25 = -22.0
x26 = -1.0
x27 = -30.0
x28 = -8.0
x29 = -34.0
x30 = -23.0
x31 = 3.0
x32 = -35.0
x33 = -14.0
x34 = 5.0
x35 = -1.0
x36 = 6.0
x37 = 0.0
x38 = 15.0
x39 = -13.0
x40 = 2.0
x41 = -5.0
x42 = 7.0
x43 = 14.0
x44 = 0.0
x45 = -1.0
x46 = -35.0
x47 = 6.0
x48 = -13.0
x49 = -32.0
x50 = 18.0
x51 = -8.0
x52 = -1.0
x53 = -1.0
x54 = -8.0
x55 = -46.0
x56 = 13.0
x57 = 33.0
x58 = 11.0
x59 = 36.0
x60 = -9.0
x61 = -6.0
x62 = 3.0
x63 = -28.0
x64 = 24.0
x65 = -4.0
x66 = 6.0
x67 = 0.0
x68 = -9.0
x69 = -26.0
x70 = 26.0
x71 = -11.0
x72 = 4.0
x73 = -4.0
x74 = -12.0
x75 = -28.0
x76 = -17.0
x77 = -7.0
x78 = -3.0
x79 = -21.0
x80 = -20.0
x81 = 10.0
x82 = -22.0
x83 = -3.0
x84 = -35.0
x85 = -17.0
x86 = -4.0
x87 = -8.0
x88 = -43.0
x89 = 1.0
x90 = -2.0
x91 = 1.0
x92 = -15.0
x93 = 14.0
x94 = -22.0
x95 = -9.0
x96 = 16.0
x97 = -8.0
x98 = 28.0
x99 = -2.0
x100 = -13.0
x101 = -27.0
x102 = 25.0
x103 = 18.0
x104 = 2.0
x105 = -10.0
x106 = 17.0
x107 = -2.0
x108 = 0.0
x109 = -2.0
x110 = 23.0
x111 = -19.0
x112 = -2.0
x113 = 2.0
x114 = 18.0
x115 = -8.0
x116 = 31.0
x117 = 1.0
x118 = -8.0
x119 = 15.0
x120 = 5.0
x121 = 23.0
x122 = -12.0
x123 = 27.0
x124 = 18.0
x125 = -13.0
x126 = 12.0
x127 = -2.0
x128 = -8.0
x129 = 1.0
x130 = -8.0
x131 = -36.0
x132 = 37.0
x133 = -15.0
x134 = 9.0
x135 = -5.0
x136 = -14.0
x137 = -7.0
x138 = 8.0
x139 = -13.0
x140 = 15.0
x141 = -2.0
x142 = -3.0
x143 = 1.0
x144 = 20.0
x145 = -21.0
x146 = 4.0
x147 = -18.0
x148 = 1.0
x149 = -18.0
x150 = 19.0
x151 = -7.0
x152 = -11.0
x153 = 15.0
x154 = 16.0
x155 = 11.0
x156 = 14.0
x157 = -41.0
x158 = 22.0
x159 = 0.0
x160 = -23.0
x161 = 9.0
x162 = -21.0
x163 = 11.0
x164 = 15.0
x165 = -31.0
x166 = -17.0
x167 = -5.0
x168 = -12.0
x169 = -13.0
x170 = -23.0
x171 = -3.0
x172 = -4.0
x173 = 23.0
x174 = -32.0
x175 = -1.0
x176 = 20.0
x177 = 34.0
x178 = -3.0
x179 = 2.0
x180 = -18.0
x181 = 6.0
x182 = -29.0
x183 = -44.0
x184 = 10.0
x185 = -13.0
x186 = 9.0
x187 = 7.0
x188 = 8.0
x189 = -12.0
x190 = 37.0
x191 = -33.0
x192 = -10.0
x193 = -11.0
x194 = 10.0
x195 = 32.0
x196 = -1.0
x197 = -46.0
x198 = 3.0
x199 = 10.0
x200 = 14.0
x201 = 43.0
x202 = -13.0
x203 = -5.0
x204 = -5.0
x205 = -17.0
x206 = -39.0
x207 = -10.0
x208 = 19.0
x209 = 3.0
x210 = -31.0
x211 = -9.0
x212 = -24.0
x213 = -34.0
x214 = 2.0
x215 = 1.0
x216 = 18.0
x217 = -12.0
x218 = 9.0
x219 = 56.0
x220 = 20.0
x221 = -11.0
x222 = 25.0
x223 = 8.0
x224 = 1.0
x225 = -22.0
x226 = -5.0
x227 = 8.0
x228 = 21.0
x229 = -6.0
x230 = 9.0
x231 = -8.0
x232 = -2.0
x233 = 23.0
x234 = -7.0
x235 = 24.0
x236 = -1.0
x237 = -14.0
x238 = 9.0
x239 = 31.0
x240 = 11.0
x241 = -23.0
x242 = 11.0
x243 = 9.0
x244 = -9.0
x245 = -14.0
x246 = 4.0
x247 = -24.0
x248 = 0.0
x249 = -6.0
x250 = 0.0
x251 = 11.0
x252 = 0.0
x253 = -13.0
x254 = -31.0
x255 = -32.0
x256 = 15.0
x257 = -3.0
x258 = -3.0
x259 = 0.0
x260 = -17.0
x261 = -5.0
x262 = 14.0
x263 = -28.0
x264 = 4.0
x265 = 22.0
x266 = 6.0
x267 = -23.0
x268 = -7.0
x269 = -13.0
x270 = -4.0
x271 = -25.0
x272 = 12.0
x273 = -17.0
x274 = 11.0
x275 = 17.0
x276 = 32.0
x277 = 11.0
x278 = -7.0
x279 = -1.0
x280 = 16.0
x281 = -11.0
x282 = -10.0
x283 = -20.0
x284 = 17.0
x285 = -6.0
x286 = -40.0
x287 = -14.0
x288 = 12.0
x289 = 9.0
x290 = 6.0
x291 = -18.0
x292 = -14.0
x293 = 24.0
