Linear solution:
x1 = 14.0
x2 = 1.0
x3 = -8.0
x4 = 37.0
x5 = 15.0
x6 = 12.0
x7 = -4.0
x8 = 1.0
x9 = 5.0
x10 = -3.0
x11 = 19.0
x12 = -20.0
x13 = 8.0
x14 = -4.0
x15 = 14.0
x16 = -34.0
x17 = -8.0
x18 = 14.0
x19 = -41.0
x20 = -2.0
x21 = 11.0
x22 = -34.0
x23 = 0.0
x24 = -22.0
x25 = -44.0
x26 = 10.0
x27 = 24.0
x28 = -14.0
x29 = 21.0
x30 = 19.0
x31 = -2.0
x32 = 54.0
x33 = -29.0
x34 = -2.0
x35 = -18.0
x36 = -30.0
x37 = -4.0
x38 = 39.0
x39 = 1.0
x40 = 22.0
x41 = 13.0
x42 = 5.0
x43 = -37.0
x44 = 8.0
x45 = -8.0
x46 = 19.0
x47 = -13.0
x48 = -43.0
x49 = 7.0
x50 = -5.0
x51 = 3.0
x52 = -10.0
x53 = -24.0
x54 = 0.0
x55 = 9.0
x56 = 2.0
x57 = 19.0
x58 = -24.0
x59 = 17.0
x60 = -10.0
x61 = -11.0
x62 = -3.0
x63 = -22.0
x64 = -1.0
x65 = -12.0
x66 = -14.0
x67 = 23.0
x68 = -14.0
x69 = -21.0
x70 = 7.0
x71 = 2.0
x72 = 28.0
x73 = -3.0
x74 = 14.0
x75 = -7.0
x76 = 13.0
x77 = -16.0
x78 = -1.0
x79 = 0.0
x80 = 16.0
x81 = 49.0
x82 = 30.0
x83 = -5.0
x84 = 43.0
x85 = -3.0
x86 = -22.0
x87 = -7.0
x88 = -23.0
x89 = -12.0
x90 = -7.0
x91 = -21.0
x92 = -18.0
x93 = 7.0
x94 = 16.0
x95 = -42.0
x96 = -65.0
x97 = 1.0
x98 = -13.0
x99 = 20.0
x100 = -11.0
x101 = 10.0
x102 = 9.0
x103 = 24.0
x104 = 24.0
x105 = -1.0
x106 = 29.0
x107 = -16.0
x108 = -17.0
x109 = -11.0
x110 = 1.0
x111 = 25.0
x112 = -8.0
x113 = -14.0
x114 = 3.0
x115 = -8.0
x116 = -27.0
x117 = -34.0
x118 = 24.0
x119 = 0.0
x120 = -45.0
x121 = 6.0
x122 = -17.0
x123 = -24.0
x124 = -48.0
x125 = -4.0
x126 = 29.0
x127 = 19.0
x128 = -1.0
x129 = 0.0
x130 = -14.0
x131 = 1.0
x132 = -7.0
x133 = -10.0
x134 = -15.0
x135 = 18.0
x136 = -9.0
x137 = -29.0
x138 = 20.0
x139 = 10.0
x140 = -24.0
x141 = -16.0
x142 = 34.0
x143 = 44.0
x144 = -27.0
x145 = -25.0
x146 = 19.0
x147 = 10.0
x148 = -6.0
x149 = -15.0
x150 = -24.0
x151 = -8.0
x152 = -34.0
x153 = -26.0
x154 = -7.0
x155 = -27.0
x156 = -23.0
x157 = -30.0
x158 = 22.0
x159 = 3.0
x160 = 19.0
x161 = -5.0
x162 = -3.0
x163 = 9.0
x164 = -13.0
x165 = 2.0
x166 = 3.0
x167 = -10.0
x168 = 4.0
x169 = 26.0
x170 = -4.0
x171 = 3.0
x172 = -19.0
x173 = -1.0
x174 = -1.0
x175 = 55.0
x176 = -7.0
x177 = 13.0
x178 = -13.0
x179 = 7.0
x180 = -10.0
x181 = 4.0
x182 = 13.0
x183 = -34.0
x184 = 3.0
x185 = -47.0
x186 = 28.0
x187 = 24.0
x188 = -23.0
x189 = -13.0
x190 = 2.0
x191 = 8.0
x192 = 24.0
x193 = 12.0
x194 = 12.0
x195 = -7.0
x196 = 33.0
x197 = 16.0
x198 = -21.0
x199 = -33.0
x200 = 1.0
x201 = 36.0
x202 = -41.0
x203 = 26.0
x204 = 34.0
x205 = -10.0
x206 = -2.0
x207 = 26.0
x208 = -11.0
x209 = -10.0
x210 = 52.0
x211 = -11.0
x212 = 15.0
x213 = 46.0
x214 = -25.0
x215 = 4.0
x216 = 12.0
x217 = 10.0
x218 = 16.0
x219 = -1.0
x220 = 22.0
x221 = -1.0
x222 = 19.0
x223 = 3.0
x224 = 0.0
x225 = -11.0
x226 = 15.0
x227 = 23.0
x228 = 6.0
x229 = -14.0
x230 = 20.0
x231 = -25.0
x232 = -18.0
x233 = -13.0
x234 = 8.0
x235 = 23.0
x236 = -39.0
x237 = 1.0
x238 = -7.0
x239 = 11.0
x240 = 30.0
x241 = 0.0
x242 = 15.0
x243 = 11.0
x244 = 53.0
x245 = -3.0
x246 = -41.0
x247 = 8.0
x248 = -18.0
x249 = 6.0
x250 = -22.0
x251 = -13.0
x252 = -23.0
x253 = 25.0
x254 = -17.0
x255 = 7.0
x256 = 9.0
x257 = -61.0
x258 = -21.0
x259 = -49.0
x260 = -14.0
x261 = -14.0
x262 = 5.0
x263 = 20.0
x264 = -3.0
x265 = 1.0
x266 = -3.0
x267 = 16.0
x268 = -14.0
x269 = 7.0
x270 = 16.0
x271 = 27.0
x272 = 15.0
x273 = 32.0
x274 = -37.0
x275 = -33.0
x276 = -5.0
x277 = 50.0
x278 = -9.0
