Linear solution:
x1 = 27.0
x2 = 29.0
x3 = 17.0
x4 = -3.0
x5 = 30.0
x6 = 25.0
x7 = 19.0
x8 = -18.0
x9 = 35.0
x10 = 19.0
x11 = -24.0
x12 = -8.0
x13 = 24.0
x14 = -47.0
x15 = -8.0
x16 = -10.0
x17 = -19.0
x18 = -18.0
x19 = -38.0
x20 = 30.0
x21 = -3.0
x22 = 5.0
x23 = -4.0
x24 = 26.0
x25 = 4.0
x26 = -15.0
x27 = 10.0
x28 = -7.0
x29 = 7.0
x30 = -34.0
x31 = -11.0
x32 = 6.0
x33 = -39.0
x34 = 11.0
x35 = -10.0
x36 = -15.0
x37 = -16.0
x38 = 10.0
x39 = -2.0
x40 = 6.0
x41 = -30.0
x42 = 8.0
x43 = 13.0
x44 = -42.0
x45 = -2.0
x46 = -2.0
x47 = -13.0
x48 = -18.0
x49 = -24.0
x50 = 0.0
x51 = -20.0
x52 = 1.0
x53 = 43.0
x54 = 10.0
x55 = 6.0
x56 = 41.0
x57 = -3.0
x58 = 26.0
x59 = 14.0
x60 = 17.0
x61 = -17.0
x62 = 9.0
x63 = -13.0
x64 = 28.0
x65 = 23.0
x66 = 5.0
x67 = 10.0
x68 = 2.0
x69 = 15.0
x70 = -11.0
x71 = -6.0
x72 = 1.0
x73 = 12.0
x74 = -20.0
x75 = 15.0
x76 = -10.0
x77 = 1.0
x78 = -37.0
x79 = -13.0
x80 = -3.0
x81 = 3.0
x82 = -8.0
x83 = 4.0
x84 = 6.0
x85 = -38.0
x86 = 25.0
x87 = 13.0
x88 = 20.0
x89 = 8.0
x90 = -5.0
x91 = 20.0
x92 = -50.0
x93 = 20.0
x94 = -20.0
x95 = -30.0
x96 = 7.0
x97 = 1.0
x98 = 8.0
x99 = 11.0
x100 = -15.0
x101 = 11.0
x102 = 14.0
x103 = -14.0
x104 = -1.0
x105 = 13.0
x106 = 6.0
x107 = -27.0
x108 = 4.0
x109 = -3.0
x110 = -29.0
x111 = -10.0
x112 = 29.0
x113 = 4.0
x114 = 21.0
x115 = -15.0
x116 = -44.0
x117 = 34.0
x118 = 23.0
x119 = -16.0
x120 = 6.0
x121 = 9.0
x122 = 8.0
x123 = 39.0
x124 = -17.0
x125 = -35.0
x126 = 0.0
x127 = 25.0
x128 = 11.0
x129 = -5.0
x130 = -20.0
x131 = 2.0
x132 = 5.0
x133 = 5.0
x134 = 0.0
x135 = 0.0
x136 = 9.0
x137 = -6.0
x138 = -7.0
x139 = -2.0
x140 = 25.0
x141 = 44.0
x142 = 4.0
x143 = -6.0
x144 = 19.0
x145 = -30.0
x146 = -2.0
x147 = -43.0
x148 = 16.0
x149 = -15.0
x150 = 19.0
x151 = 8.0
x152 = 13.0
x153 = -7.0
x154 = 7.0
x155 = 3.0
x156 = -16.0
x157 = 7.0
x158 = 44.0
x159 = 9.0
x160 = -8.0
x161 = -8.0
x162 = 4.0
x163 = -7.0
x164 = 12.0
x165 = 12.0
x166 = -8.0
x167 = 2.0
x168 = 21.0
x169 = 18.0
x170 = -33.0
x171 = -22.0
x172 = 8.0
x173 = 35.0
x174 = -15.0
x175 = -7.0
x176 = 9.0
x177 = 7.0
x178 = -3.0
x179 = 5.0
x180 = -20.0
x181 = -9.0
x182 = -38.0
x183 = 13.0
x184 = 1.0
x185 = -5.0
x186 = -16.0
x187 = -14.0
x188 = 26.0
x189 = -25.0
x190 = 36.0
x191 = -5.0
x192 = 26.0
x193 = -22.0
x194 = -8.0
x195 = 6.0
x196 = 4.0
x197 = 5.0
x198 = 11.0
x199 = 11.0
x200 = -20.0
x201 = -3.0
x202 = -1.0
x203 = 5.0
x204 = -15.0
x205 = 7.0
x206 = -29.0
x207 = -4.0
x208 = -6.0
x209 = -6.0
x210 = 40.0
x211 = -3.0
x212 = -11.0
x213 = -12.0
x214 = -20.0
x215 = -20.0
x216 = -8.0
x217 = -9.0
x218 = 11.0
x219 = -16.0
x220 = -23.0
x221 = 16.0
x222 = 12.0
x223 = 21.0
x224 = -2.0
x225 = -34.0
x226 = 6.0
x227 = -24.0
x228 = -2.0
x229 = 26.0
x230 = -10.0
x231 = 4.0
x232 = -21.0
x233 = 41.0
x234 = -19.0
x235 = 11.0
x236 = 20.0
x237 = -5.0
x238 = 12.0
x239 = -17.0
x240 = 22.0
x241 = -1.0
x242 = -9.0
