Linear solution:
x1 = -10.0
x2 = -4.0
x3 = -4.0
x4 = 1.0
x5 = 6.0
x6 = -20.0
x7 = 13.0
x8 = -20.0
x9 = 27.0
x10 = 26.0
x11 = 31.0
x12 = -6.0
x13 = 11.0
x14 = -2.0
x15 = -32.0
x16 = -6.0
x17 = -17.0
x18 = -7.0
x19 = -4.0
x20 = 9.0
x21 = -6.0
x22 = 12.0
x23 = -11.0
x24 = -12.0
x25 = 5.0
x26 = 32.0
x27 = 21.0
x28 = -12.0
x29 = 19.0
x30 = 17.0
x31 = -3.0
x32 = -4.0
x33 = -3.0
x34 = 22.0
x35 = 18.0
x36 = 33.0
x37 = -8.0
x38 = 7.0
x39 = -11.0
x40 = 1.0
x41 = 8.0
x42 = 36.0
x43 = -7.0
x44 = -17.0
x45 = -14.0
x46 = -11.0
x47 = -43.0
x48 = 2.0
x49 = 4.0
x50 = 19.0
x51 = -17.0
x52 = -27.0
x53 = -7.0
x54 = -7.0
x55 = 11.0
x56 = 45.0
x57 = 34.0
x58 = 21.0
x59 = 6.0
x60 = 7.0
x61 = -8.0
x62 = -11.0
x63 = 4.0
x64 = -44.0
x65 = -9.0
x66 = 5.0
x67 = 12.0
x68 = 11.0
x69 = -8.0
x70 = -11.0
x71 = 7.0
x72 = 4.0
x73 = -24.0
x74 = 33.0
x75 = 1.0
x76 = 0.0
x77 = 0.0
x78 = -11.0
x79 = -14.0
x80 = 17.0
x81 = -2.0
x82 = -9.0
x83 = 6.0
x84 = -5.0
x85 = 12.0
x86 = -18.0
x87 = -21.0
x88 = 36.0
x89 = -3.0
x90 = 20.0
x91 = -15.0
x92 = 20.0
x93 = 20.0
x94 = 15.0
x95 = -34.0
x96 = 2.0
x97 = -19.0
x98 = 12.0
x99 = -4.0
x100 = -3.0
x101 = -21.0
x102 = 27.0
x103 = 27.0
x104 = -8.0
x105 = -4.0
x106 = 21.0
x107 = 11.0
x108 = 25.0
x109 = 17.0
x110 = 19.0
x111 = -8.0
x112 = -30.0
x113 = 0.0
x114 = 7.0
x115 = 48.0
x116 = 10.0
x117 = 22.0
x118 = -43.0
x119 = -20.0
x120 = 35.0
x121 = 21.0
x122 = 3.0
x123 = -13.0
x124 = -7.0
x125 = 7.0
x126 = -16.0
x127 = -31.0
x128 = -5.0
x129 = 12.0
x130 = 19.0
x131 = 3.0
x132 = 17.0
x133 = 3.0
x134 = 8.0
x135 = 20.0
x136 = 17.0
x137 = -2.0
x138 = -22.0
x139 = -17.0
x140 = 12.0
x141 = 21.0
x142 = -18.0
x143 = 21.0
x144 = -16.0
x145 = 2.0
