Linear solution:
x1 = -13.0
x2 = 26.0
x3 = -12.0
x4 = 14.0
x5 = -24.0
x6 = -14.0
x7 = 4.0
x8 = 5.0
x9 = 27.0
x10 = -25.0
x11 = -6.0
x12 = 18.0
x13 = 29.0
x14 = -44.0
x15 = -19.0
x16 = 29.0
x17 = 33.0
x18 = -33.0
x19 = -27.0
x20 = 17.0
x21 = 12.0
x22 = 2.0
x23 = 15.0
x24 = 18.0
x25 = 15.0
x26 = 26.0
x27 = 9.0
x28 = 0.0
x29 = -12.0
x30 = 29.0
x31 = 16.0
x32 = -3.0
x33 = 30.0
x34 = 9.0
x35 = -22.0
x36 = 18.0
x37 = -17.0
x38 = 13.0
x39 = 13.0
x40 = -17.0
x41 = 4.0
x42 = 0.0
x43 = -8.0
x44 = -10.0
x45 = -10.0
x46 = 22.0
x47 = 8.0
x48 = -20.0
x49 = 4.0
x50 = 39.0
x51 = -8.0
x52 = 3.0
x53 = -24.0
x54 = -10.0
x55 = 7.0
x56 = -8.0
x57 = -36.0
x58 = -24.0
x59 = 42.0
x60 = -6.0
x61 = 14.0
x62 = 1.0
x63 = 17.0
x64 = 24.0
x65 = -13.0
x66 = 13.0
x67 = 18.0
x68 = 6.0
x69 = -2.0
x70 = -22.0
x71 = -26.0
x72 = -1.0
x73 = -3.0
x74 = -10.0
x75 = -13.0
x76 = -17.0
x77 = 11.0
x78 = 15.0
x79 = -16.0
x80 = 0.0
x81 = 37.0
x82 = -30.0
x83 = -7.0
x84 = 23.0
x85 = -5.0
x86 = -4.0
x87 = -9.0
x88 = 25.0
x89 = -28.0
x90 = 0.0
x91 = -8.0
x92 = -30.0
x93 = -18.0
x94 = 6.0
x95 = -34.0
x96 = -2.0
x97 = 14.0
x98 = 6.0
x99 = 16.0
x100 = -18.0
x101 = -17.0
x102 = -17.0
x103 = -11.0
x104 = 14.0
x105 = -5.0
x106 = -33.0
x107 = -24.0
x108 = 16.0
x109 = -5.0
x110 = -18.0
x111 = 7.0
x112 = 37.0
x113 = -4.0
x114 = 11.0
x115 = -10.0
x116 = 37.0
x117 = 4.0
x118 = -19.0
x119 = 13.0
x120 = -36.0
x121 = -7.0
x122 = 5.0
x123 = 6.0
x124 = -24.0
x125 = -3.0
x126 = -2.0
x127 = 3.0
x128 = -43.0
x129 = -12.0
x130 = 3.0
x131 = 1.0
x132 = 26.0
x133 = 30.0
x134 = -8.0
x135 = -16.0
x136 = 55.0
x137 = -5.0
x138 = 3.0
x139 = -29.0
x140 = -5.0
x141 = -2.0
x142 = -21.0
x143 = -43.0
x144 = -4.0
x145 = 45.0
x146 = 1.0
x147 = 7.0
x148 = 29.0
x149 = 1.0
x150 = 40.0
x151 = 14.0
x152 = -26.0
x153 = 6.0
x154 = -8.0
x155 = 44.0
x156 = 35.0
x157 = -8.0
x158 = -33.0
x159 = -7.0
x160 = 20.0
x161 = 21.0
x162 = 31.0
x163 = -5.0
x164 = 0.0
x165 = 41.0
x166 = -33.0
x167 = -26.0
x168 = -7.0
x169 = -11.0
x170 = 31.0
x171 = -19.0
x172 = -9.0
x173 = 24.0
x174 = 31.0
x175 = -1.0
x176 = -27.0
x177 = -2.0
x178 = 1.0
x179 = 34.0
x180 = 17.0
x181 = -1.0
x182 = -13.0
x183 = -7.0
x184 = 0.0
x185 = -20.0
x186 = 7.0
x187 = -2.0
x188 = 22.0
x189 = 8.0
x190 = -11.0
x191 = -10.0
x192 = 2.0
x193 = -16.0
x194 = 0.0
x195 = 11.0
x196 = -10.0
x197 = 2.0
x198 = 2.0
x199 = 27.0
x200 = -23.0
x201 = -13.0
x202 = 22.0
x203 = 0.0
x204 = 0.0
x205 = 7.0
x206 = -23.0
x207 = 14.0
x208 = 22.0
x209 = 24.0
x210 = 6.0
x211 = 18.0
x212 = -26.0
x213 = -29.0
x214 = -19.0
x215 = -12.0
x216 = -35.0
x217 = 19.0
x218 = -46.0
x219 = -28.0
x220 = -10.0
x221 = 27.0
x222 = -8.0
x223 = 4.0
x224 = -20.0
x225 = 16.0
x226 = -12.0
x227 = 23.0
x228 = -6.0
x229 = 17.0
x230 = 8.0
x231 = 7.0
x232 = 7.0
x233 = 7.0
x234 = 26.0
x235 = 1.0
x236 = 5.0
x237 = -26.0
x238 = -13.0
x239 = -42.0
x240 = -14.0
x241 = -37.0
x242 = 36.0
x243 = -14.0
x244 = 10.0
x245 = 13.0
x246 = -5.0
x247 = -32.0
x248 = 53.0
