Linear solution:
x1 = -24.0
x2 = 16.0
x3 = -26.0
x4 = 20.0
x5 = 16.0
x6 = 2.0
x7 = -46.0
x8 = -37.0
x9 = 29.0
x10 = 13.0
x11 = -16.0
x12 = 19.5
x13 = -1.0
x14 = -24.0
x15 = -6.0
x16 = 10.5
x17 = 28.0
x18 = 3.0
x19 = 27.0
x20 = 8.0
x21 = 1.0
x22 = -6.5
x23 = -7.0
x24 = -19.0
x25 = -2.0
x26 = 20.0
x27 = 15.0
x28 = 16.0
x29 = 26.0
x30 = 4.0
x31 = 17.0
x32 = -10.0
x33 = -14.0
x34 = -15.0
x35 = -11.0
x36 = 0.0
x37 = -2.0
x38 = 8.0
x39 = -20.0
x40 = 9.0
x41 = -8.0
x42 = 22.0
x43 = 5.0
x44 = 24.0
x45 = -2.0
x46 = 19.0
x47 = 31.5
x48 = 6.0
x49 = -14.0
x50 = -24.0
x51 = -3.0
x52 = 30.0
x53 = -8.0
x54 = 12.0
x55 = 35.5
x56 = 10.0
x57 = 13.0
x58 = -24.0
x59 = 0.0
x60 = -23.0
x61 = 15.0
x62 = 7.0
x63 = 8.0
x64 = 1.0
x65 = 13.0
x66 = 11.0
x67 = -53.0
x68 = 38.0
x69 = 28.0
x70 = -4.0
x71 = 19.0
x72 = -3.0
x73 = 20.0
x74 = 15.0
x75 = -37.0
x76 = -12.0
x77 = -5.0
x78 = 13.0
x79 = -9.0
x80 = 11.0
x81 = 2.0
x82 = -58.0
x83 = -14.0
x84 = -2.0
x85 = -2.0
x86 = -12.0
x87 = -9.0
x88 = 7.0
x89 = -19.0
x90 = -11.0
x91 = -23.0
x92 = 6.0
x93 = -22.0
x94 = -4.0
x95 = 26.5
x96 = 8.0
x97 = 6.0
x98 = 46.0
x99 = 32.0
x100 = 17.0
x101 = -20.0
x102 = -9.0
x103 = -4.0
x104 = 23.0
x105 = 2.0
x106 = 6.0
x107 = -44.0
x108 = 18.5
x109 = 5.0
x110 = 7.0
x111 = -20.0
x112 = -9.0
x113 = 24.0
x114 = 10.0
x115 = -10.0
x116 = -13.0
x117 = -6.0
x118 = 0.0
x119 = -16.0
x120 = -9.0
