Linear solution:
x1 = -13.0
x2 = 0.0
x3 = -24.0
x4 = 3.0
x5 = 22.0
x6 = -29.0
x7 = -5.0
x8 = -25.0
x9 = 9.0
x10 = -1.0
x11 = -6.0
x12 = 39.0
x13 = -60.0
x14 = 5.0
x15 = -6.0
x16 = 25.0
x17 = -8.0
x18 = -6.0
x19 = 7.0
x20 = 12.0
x21 = -2.0
x22 = -73.0
x23 = 8.0
x24 = -34.0
x25 = 0.0
x26 = 22.0
x27 = -6.0
x28 = -20.0
x29 = 7.0
x30 = 5.0
x31 = -9.0
x32 = -14.0
x33 = 37.0
x34 = -8.0
x35 = -18.0
x36 = -10.0
x37 = 8.0
x38 = -13.0
x39 = 1.0
x40 = 22.0
x41 = -31.0
x42 = 37.0
x43 = 12.0
x44 = 17.0
x45 = 2.0
x46 = -21.0
x47 = -32.0
x48 = 33.0
x49 = -32.0
x50 = -21.0
x51 = 9.0
x52 = -32.0
x53 = 32.0
x54 = -2.0
x55 = -2.0
x56 = -11.0
x57 = 9.0
x58 = -1.0
x59 = -3.0
x60 = 2.0
x61 = -3.0
x62 = -30.0
x63 = -15.0
x64 = -30.0
x65 = -39.0
x66 = -20.0
x67 = -2.0
x68 = -22.0
x69 = -14.0
x70 = 6.0
x71 = 22.0
x72 = -27.0
x73 = -29.0
x74 = 23.0
x75 = 15.0
x76 = -2.0
x77 = 0.0
x78 = 25.0
x79 = -6.0
x80 = 4.0
x81 = -18.0
x82 = -14.0
x83 = 28.0
x84 = -4.0
x85 = -13.0
x86 = -19.0
x87 = 21.0
x88 = 17.0
x89 = 5.0
x90 = 7.0
x91 = -30.0
x92 = -6.0
x93 = 30.0
x94 = -12.0
x95 = 5.0
x96 = -5.0
x97 = -8.0
x98 = 26.0
x99 = 27.0
x100 = -13.0
x101 = 19.0
x102 = 1.0
x103 = -8.0
x104 = 20.0
x105 = -1.0
x106 = 18.0
x107 = -37.0
x108 = 3.0
x109 = -3.0
x110 = -15.0
x111 = -20.0
x112 = -39.0
x113 = -20.0
x114 = 35.0
x115 = 2.0
x116 = 21.0
x117 = 6.0
x118 = 40.0
x119 = -9.0
x120 = 18.0
x121 = 8.0
x122 = 12.0
x123 = -29.0
x124 = 2.0
x125 = -28.0
x126 = 11.0
x127 = -16.0
x128 = 20.0
x129 = -4.0
x130 = -2.0
x131 = -50.0
x132 = 9.0
x133 = -28.0
x134 = -1.0
x135 = -11.0
x136 = -15.0
x137 = -42.0
x138 = 0.0
x139 = 27.0
x140 = 3.0
x141 = -14.0
x142 = -8.0
x143 = -13.0
x144 = -9.0
x145 = -38.0
x146 = 0.0
x147 = -3.0
x148 = -14.0
x149 = 18.0
x150 = 4.0
x151 = -12.0
x152 = -27.0
x153 = -34.0
x154 = -29.0
x155 = 34.0
x156 = 23.0
x157 = 14.0
x158 = 9.0
x159 = -27.0
x160 = -22.0
x161 = 7.0
x162 = -20.0
x163 = -4.0
x164 = 8.0
x165 = 11.0
x166 = 9.0
x167 = 14.0
x168 = -1.0
x169 = -7.0
x170 = 15.0
x171 = 7.0
x172 = -5.0
x173 = 12.0
x174 = -17.0
x175 = 3.0
x176 = 13.0
x177 = 15.0
x178 = 24.0
x179 = -15.0
x180 = -1.0
x181 = 5.0
x182 = 15.0
x183 = 15.0
x184 = -1.0
x185 = -3.0
x186 = 0.0
x187 = -20.0
x188 = 13.0
x189 = 34.0
x190 = -41.0
x191 = 1.0
x192 = -12.0
x193 = -17.0
x194 = 31.0
x195 = 15.0
x196 = 13.0
x197 = -8.0
x198 = -14.0
x199 = -12.0
x200 = 27.0
x201 = -32.0
x202 = 37.0
x203 = -25.0
x204 = -5.0
x205 = 3.0
x206 = 9.0
x207 = -24.0
x208 = -27.0
x209 = -2.0
x210 = -8.0
x211 = -1.0
x212 = 0.0
x213 = 23.0
x214 = 0.0
x215 = -5.0
x216 = -19.0
x217 = 20.0
x218 = -39.0
x219 = -3.0
x220 = 14.0
x221 = 15.0
x222 = 9.0
x223 = -51.0
x224 = 48.0
x225 = -15.0
x226 = 23.0
x227 = -29.0
x228 = -13.0
x229 = 7.0
x230 = -2.0
x231 = -7.0
x232 = 18.0
x233 = 7.0
x234 = 1.0
x235 = 11.0
x236 = 12.0
x237 = -17.0
x238 = -30.0
x239 = -17.0
x240 = -1.0
x241 = -11.0
x242 = 35.0
x243 = 21.0
x244 = -16.0
x245 = -3.0
x246 = 41.0
x247 = 0.0
x248 = 12.0
x249 = -13.0
x250 = 1.0
x251 = 16.0
x252 = 7.0
x253 = -1.0
x254 = -38.0
x255 = 7.0
x256 = 38.0
x257 = 4.0
x258 = 46.0
x259 = 16.0
x260 = 10.0
x261 = -21.0
x262 = -6.0
