Linear solution:
x1 = -2.0
x2 = 43.0
x3 = 0.0
x4 = -5.0
x5 = 0.0
x6 = 16.0
x7 = -7.0
x8 = 1.0
x9 = -10.0
x10 = -7.0
x11 = 32.0
x12 = 9.0
x13 = -10.0
x14 = 66.0
x15 = -34.0
x16 = -16.0
x17 = 7.0
x18 = -9.0
x19 = -55.0
x20 = -3.0
x21 = -15.0
x22 = 18.0
x23 = 3.0
x24 = -16.0
x25 = -42.0
x26 = -21.0
x27 = 1.0
x28 = 14.0
x29 = 24.0
x30 = 84.0
x31 = -25.0
x32 = -18.0
x33 = -17.0
x34 = 17.0
x35 = 4.0
x36 = 34.0
x37 = 5.0
x38 = 16.0
x39 = -11.0
x40 = -30.0
x41 = -21.0
x42 = 3.0
x43 = 38.0
x44 = -6.0
x45 = 6.0
x46 = -18.0
x47 = -12.0
x48 = 1.0
x49 = 16.0
x50 = 2.0
x51 = 3.0
x52 = -14.0
x53 = -35.0
x54 = 24.0
x55 = -16.0
x56 = 9.0
x57 = -10.0
x58 = -6.0
x59 = -13.0
x60 = 13.0
x61 = -13.0
x62 = 10.0
x63 = 16.0
x64 = 24.0
x65 = 73.0
x66 = -2.0
x67 = -5.0
x68 = -1.0
x69 = 0.0
x70 = -11.0
x71 = -43.0
x72 = 16.0
x73 = 12.0
x74 = -34.0
x75 = 17.0
x76 = 22.0
x77 = 10.0
x78 = 20.0
x79 = -10.0
x80 = 4.0
x81 = -24.0
x82 = 14.0
x83 = 29.0
x84 = 33.0
x85 = 19.0
x86 = 19.0
x87 = -21.0
x88 = 3.0
x89 = 8.0
x90 = -26.0
x91 = -24.0
x92 = 15.0
x93 = 0.0
x94 = 24.0
x95 = 1.0
x96 = -38.0
x97 = 16.0
x98 = 11.0
x99 = -30.0
x100 = -29.0
x101 = -35.0
x102 = 18.0
x103 = -2.0
x104 = -5.0
x105 = 21.0
x106 = 20.0
x107 = 7.0
x108 = 13.0
x109 = 0.0
x110 = 14.0
x111 = 23.0
x112 = 8.0
x113 = 18.0
x114 = 4.0
x115 = 3.0
x116 = 9.0
x117 = 42.0
x118 = 31.0
x119 = 5.0
x120 = -25.0
x121 = 10.0
x122 = -4.0
x123 = -21.0
x124 = -27.0
x125 = -18.0
x126 = -3.0
x127 = 69.0
x128 = 3.0
x129 = -62.0
x130 = 5.0
x131 = 10.0
x132 = -6.0
x133 = 22.0
x134 = -35.0
x135 = -7.0
x136 = -40.0
x137 = -14.0
x138 = -19.0
x139 = 0.0
x140 = -6.0
x141 = 0.0
x142 = 20.0
x143 = 0.0
x144 = -20.0
x145 = -12.0
x146 = -29.0
x147 = 0.0
x148 = -19.0
x149 = 1.0
x150 = -1.0
x151 = 2.0
x152 = -3.0
x153 = 2.0
x154 = 21.0
x155 = -2.0
x156 = -23.0
x157 = 10.0
x158 = 10.0
x159 = -15.0
x160 = -7.0
x161 = 11.0
x162 = -2.0
x163 = 35.0
x164 = -18.0
x165 = 12.0
x166 = 29.0
x167 = -7.0
x168 = 20.0
x169 = -15.0
x170 = -33.0
x171 = -48.0
x172 = 24.0
x173 = 26.0
x174 = 23.0
x175 = 1.0
x176 = -22.0
x177 = 1.0
x178 = -13.0
x179 = 1.0
x180 = -18.0
