Linear solution:
x1 = 28.0
x2 = -22.0
x3 = 28.0
x4 = 32.0
x5 = -18.0
x6 = -16.0
x7 = -23.0
x8 = -29.0
x9 = 3.0
x10 = 28.0
x11 = 24.0
x12 = 1.0
x13 = 1.0
x14 = 6.0
x15 = 9.0
x16 = 9.0
x17 = 16.0
x18 = -22.0
x19 = -7.0
x20 = 23.0
x21 = 15.0
x22 = 1.0
x23 = -9.0
x24 = 22.0
x25 = 13.0
x26 = -15.0
x27 = 8.0
x28 = 14.0
x29 = -18.0
x30 = -43.0
x31 = 16.0
x32 = -11.0
x33 = -32.0
x34 = -10.0
x35 = 7.0
x36 = 5.0
x37 = -12.0
x38 = 38.0
x39 = 6.0
x40 = -12.0
x41 = 11.0
x42 = 16.0
x43 = 21.0
x44 = -10.0
x45 = 33.0
x46 = 4.0
x47 = -51.0
x48 = -5.0
x49 = -13.0
x50 = 0.0
x51 = 17.0
x52 = -26.0
x53 = 11.0
x54 = -6.0
x55 = -25.0
x56 = -35.0
x57 = -5.0
x58 = -6.0
x59 = -8.0
x60 = -10.0
x61 = -20.0
x62 = 17.0
x63 = 7.0
x64 = 13.0
x65 = 4.0
x66 = 20.0
x67 = -36.0
x68 = 8.0
x69 = -18.0
x70 = -11.0
x71 = -28.0
x72 = -22.0
x73 = -19.0
x74 = 11.0
x75 = -5.0
x76 = 16.0
x77 = 16.0
x78 = 10.0
x79 = -11.0
x80 = 0.0
x81 = 17.0
x82 = 31.0
x83 = -19.0
x84 = -33.0
x85 = -5.0
x86 = -5.0
x87 = 1.0
x88 = 19.0
x89 = 10.0
x90 = -21.0
x91 = 2.0
x92 = 23.0
x93 = 5.0
x94 = 23.0
x95 = -22.0
x96 = -27.0
x97 = 9.0
x98 = 52.0
x99 = 26.0
x100 = 7.0
x101 = -1.0
x102 = -10.0
x103 = -23.0
x104 = 42.0
x105 = 32.0
x106 = 8.0
x107 = -4.0
x108 = -9.0
x109 = -13.0
x110 = -8.0
x111 = 41.0
x112 = -7.0
x113 = -24.0
x114 = -5.0
x115 = 0.0
x116 = 22.0
x117 = 17.0
x118 = -23.0
x119 = -6.0
x120 = 7.0
x121 = -23.0
x122 = 40.0
x123 = -10.0
x124 = -4.0
x125 = 14.0
x126 = 20.0
x127 = 5.0
x128 = 36.0
x129 = 2.0
x130 = 5.0
x131 = -21.0
x132 = 38.0
x133 = 14.0
x134 = 6.0
x135 = 22.0
x136 = -28.0
x137 = 10.0
x138 = -12.0
x139 = 5.0
x140 = 8.0
x141 = -15.0
x142 = -20.0
x143 = -16.0
x144 = -7.0
x145 = 23.0
x146 = 0.0
x147 = 6.0
x148 = -8.0
x149 = 1.0
x150 = -3.0
x151 = 16.0
x152 = 5.0
x153 = -17.0
x154 = -10.0
x155 = 7.0
x156 = 26.0
x157 = -16.0
x158 = 9.0
x159 = -9.0
x160 = 3.0
x161 = 5.0
x162 = 0.0
x163 = -9.0
x164 = 5.0
x165 = 27.0
x166 = -16.0
x167 = -2.0
x168 = -30.0
x169 = 9.0
x170 = -5.0
x171 = -23.0
x172 = -8.0
x173 = 6.0
x174 = -25.0
x175 = 4.0
x176 = 22.0
x177 = -17.0
x178 = -35.0
x179 = -23.0
x180 = -33.0
x181 = 0.0
x182 = 29.0
x183 = 0.0
x184 = -2.0
x185 = 1.0
x186 = 23.0
x187 = 7.0
x188 = 13.0
x189 = -7.0
x190 = -27.0
x191 = -39.0
x192 = -3.0
x193 = 21.0
x194 = 1.0
x195 = 41.0
x196 = 30.0
x197 = 36.0
x198 = 17.0
x199 = 9.0
x200 = -27.0
x201 = -6.0
x202 = -5.0
x203 = 34.0
x204 = -32.0
x205 = -4.0
x206 = 10.0
x207 = 14.0
x208 = -30.0
x209 = -24.0
x210 = -27.0
x211 = 9.0
x212 = -18.0
x213 = -16.0
x214 = -2.0
x215 = -17.0
x216 = 5.0
x217 = -12.0
x218 = -7.0
x219 = -2.0
x220 = 28.0
x221 = -11.0
x222 = -11.0
x223 = -24.0
x224 = -12.0
x225 = -10.0
x226 = -5.0
x227 = -25.0
x228 = -17.0
x229 = 10.0
x230 = 3.0
x231 = 19.0
x232 = -5.0
x233 = -11.0
x234 = 8.0
x235 = -21.0
x236 = 27.0
x237 = -4.0
x238 = -11.0
x239 = 22.0
x240 = 10.0
x241 = -31.0
x242 = 5.0
x243 = -21.0
x244 = 4.0
x245 = 0.0
x246 = -5.0
x247 = -22.0
x248 = -11.0
x249 = 7.0
x250 = 40.0
x251 = -5.0
x252 = 34.0
x253 = 22.0
x254 = 34.0
x255 = -10.0
x256 = 21.0
x257 = 6.0
x258 = 23.0
x259 = 6.0
x260 = 20.0
x261 = 19.0
x262 = -15.0
x263 = -21.0
x264 = 3.0
x265 = 15.0
x266 = 29.0
x267 = 9.0
x268 = -9.0
x269 = -22.0
x270 = 15.0
x271 = -2.0
x272 = -16.0
x273 = 16.0
x274 = 16.0
x275 = 10.0
x276 = 6.0
x277 = 2.0
x278 = -2.0
x279 = 11.0
x280 = 24.0
x281 = 1.0
x282 = 22.0
x283 = -14.0
x284 = -2.0
x285 = -1.0
x286 = 16.0
x287 = 12.0
x288 = 0.0
x289 = 21.0
x290 = -5.0
x291 = -4.0
x292 = 7.0
x293 = -21.0
x294 = 9.0
x295 = 31.0
x296 = 28.0
x297 = -16.0
x298 = -32.0
x299 = -13.0
x300 = 31.0
x301 = -17.0
x302 = 34.0
x303 = 10.0
x304 = 8.0
x305 = -11.0
x306 = 14.0
x307 = 6.0
x308 = 1.0
x309 = -21.0
x310 = 16.0
x311 = 46.0
x312 = 11.0
x313 = -14.0
x314 = 25.0
x315 = 38.0
x316 = 39.0
x317 = -5.0
x318 = -20.0
x319 = -20.0
x320 = -16.0
x321 = -45.0
x322 = -13.0
x323 = 9.0
x324 = -14.0
x325 = -6.0
x326 = 32.0
x327 = 13.0
x328 = 22.0
x329 = 39.0
x330 = -11.0
x331 = 8.0
x332 = 6.0
x333 = 5.0
x334 = 52.0
x335 = -18.0
x336 = 16.0
x337 = 16.0
x338 = -13.0
x339 = -7.0
x340 = -16.0
x341 = 53.0
x342 = -17.0
x343 = -36.0
x344 = -15.0
x345 = -7.0
x346 = 8.0
x347 = -19.0
x348 = -24.0
x349 = 8.0
x350 = -5.0
x351 = -8.0
x352 = -3.0
x353 = 5.0
x354 = 11.0
x355 = -27.0
x356 = 13.0
x357 = -42.0
x358 = -21.0
x359 = -7.0
x360 = 10.0
x361 = 13.0
x362 = 4.0
x363 = -24.0
x364 = -48.0
x365 = 13.0
x366 = -6.0
x367 = -3.0
x368 = 9.0
x369 = -8.0
x370 = -1.0
x371 = 2.0
x372 = 1.0
x373 = 13.0
x374 = -33.0
x375 = 1.0
x376 = 0.0
x377 = -14.0
x378 = -15.0
x379 = 19.0
x380 = 12.0
x381 = -14.0
x382 = 9.0
x383 = 10.0
x384 = 13.0
x385 = -11.0
x386 = -17.0
x387 = 14.0
x388 = -11.0
x389 = -3.0
x390 = 1.0
x391 = -8.0
x392 = 4.0
x393 = 5.0
x394 = -1.0
x395 = -11.0
x396 = 0.0
x397 = 25.0
x398 = -6.0
x399 = -3.0
x400 = 7.0
x401 = 4.0
x402 = -33.0
x403 = -17.0
x404 = -16.0
x405 = -37.0
x406 = 2.0
x407 = 13.0
x408 = 37.0
x409 = -2.0
x410 = 41.0
x411 = -2.0
x412 = 10.0
x413 = -12.0
x414 = -20.0
x415 = 39.0
x416 = -12.0
x417 = 21.0
x418 = -28.0
x419 = 19.0
x420 = 30.0
x421 = -13.0
x422 = 7.0
x423 = 2.0
x424 = -29.0
x425 = 1.0
x426 = 13.0
x427 = -6.0
x428 = -39.0
x429 = 15.0
x430 = 9.0
x431 = -31.0
x432 = 22.0
x433 = -2.0
x434 = 18.0
x435 = -7.0
x436 = 7.0
x437 = 3.0
x438 = 15.0
x439 = 13.0
x440 = -22.0
x441 = 12.0
x442 = -3.0
x443 = 16.0
x444 = 29.0
x445 = -14.0
x446 = 11.0
x447 = -18.0
x448 = -8.0
x449 = 7.0
x450 = -21.0
x451 = 1.0
x452 = -23.0
x453 = -3.0
x454 = 0.0
x455 = -11.0
x456 = 26.0
x457 = -27.0
x458 = -10.0
x459 = 5.0
x460 = -10.0
x461 = 10.0
x462 = -15.0
x463 = 5.0
x464 = -12.0
x465 = -10.0
x466 = 23.0
x467 = 6.0
x468 = -1.0
x469 = 14.0
x470 = 17.0
x471 = -8.0
x472 = 25.0
x473 = 12.5
x474 = -7.0
x475 = -2.0
x476 = 27.0
x477 = -20.0
x478 = -26.0
x479 = -28.0
x480 = -14.0
x481 = -3.0
x482 = -1.0
x483 = 12.0
x484 = -14.0
x485 = 16.0
x486 = -24.0
x487 = 4.0
x488 = -1.0
x489 = -1.0
x490 = 31.0
x491 = 2.0
x492 = 21.0
x493 = 33.0
x494 = 25.0
x495 = 20.0
x496 = -27.0
x497 = 33.0
x498 = 4.0
x499 = -14.0
x500 = -10.0
x501 = 21.0
x502 = 4.0
x503 = -14.0
x504 = -9.0
x505 = 5.0
x506 = 17.0
x507 = 16.0
x508 = -12.0
x509 = 11.0
x510 = -14.0
x511 = 20.0
x512 = -4.0
x513 = 1.0
x514 = 5.0
x515 = -16.0
x516 = 20.0
x517 = -56.0
x518 = -4.0
x519 = -10.0
x520 = 4.0
x521 = -11.0
x522 = -14.0
x523 = 35.0
x524 = 23.0
x525 = 11.0
x526 = 0.0
x527 = -16.0
x528 = 8.0
x529 = 29.0
x530 = -4.0
x531 = -1.0
x532 = 16.0
x533 = 13.0
x534 = -1.0
x535 = 15.0
x536 = -4.0
x537 = 25.0
x538 = -2.0
x539 = -9.0
x540 = 45.0
x541 = 15.0
x542 = 20.0
x543 = 9.0
x544 = -29.0
x545 = 11.0
x546 = -5.0
x547 = 7.0
x548 = -15.0
x549 = 2.0
x550 = 8.0
x551 = 26.0
x552 = 0.0
x553 = 23.0
x554 = 2.0
x555 = 10.0
x556 = 32.0
x557 = 0.0
x558 = -17.0
x559 = 12.0
x560 = 26.0
x561 = 16.0
x562 = -3.0
x563 = 14.0
x564 = -1.0
x565 = -29.0
x566 = -17.0
x567 = -30.0
x568 = -7.0
x569 = 23.0
x570 = -19.0
x571 = -4.0
x572 = -17.0
x573 = 23.0
x574 = 4.0
x575 = -5.0
x576 = 6.0
x577 = 31.0
x578 = 7.0
x579 = -11.0
x580 = 18.0
x581 = 14.0
x582 = 15.0
x583 = -25.0
x584 = -4.0
x585 = -3.0
x586 = -4.0
x587 = 17.0
