Linear solution:
x1 = 0.0
x2 = -33.0
x3 = -2.0
x4 = -55.0
x5 = 6.0
x6 = -2.0
x7 = 21.0
x8 = 15.0
x9 = 16.0
x10 = -10.0
x11 = -27.0
x12 = 13.0
x13 = 24.0
x14 = -19.0
x15 = -1.0
x16 = 5.0
x17 = -14.0
x18 = 46.0
x19 = -14.0
x20 = -20.0
x21 = -35.0
x22 = -9.0
x23 = -4.0
x24 = -14.0
x25 = 15.0
x26 = 12.0
x27 = 10.0
x28 = -6.0
x29 = 9.0
x30 = 23.0
x31 = 16.0
x32 = -28.0
x33 = -23.0
x34 = -1.0
x35 = -11.0
x36 = -23.0
x37 = -9.0
x38 = -2.0
x39 = -5.0
x40 = -13.0
x41 = -32.0
x42 = 11.0
x43 = 11.0
x44 = 13.0
x45 = -10.0
x46 = 21.0
x47 = -6.0
x48 = -21.0
x49 = 10.0
x50 = -27.0
x51 = 7.0
x52 = 17.0
x53 = -40.0
x54 = -4.0
x55 = 1.0
x56 = 29.0
x57 = -13.0
x58 = 14.0
x59 = -54.0
x60 = 18.0
x61 = -17.0
x62 = -23.0
x63 = 1.0
x64 = 16.0
x65 = -11.0
x66 = 15.0
x67 = -3.0
x68 = -20.0
x69 = -51.0
x70 = 14.0
x71 = 5.0
x72 = 10.0
x73 = 16.0
x74 = -34.0
x75 = -2.0
x76 = -1.0
x77 = 11.0
x78 = 21.0
x79 = 34.0
x80 = -21.0
x81 = -28.0
x82 = -5.0
x83 = -5.0
x84 = -22.0
x85 = 32.0
x86 = 30.0
x87 = 3.0
x88 = 16.0
x89 = -66.0
x90 = -25.0
x91 = -33.0
x92 = 12.0
x93 = -49.0
x94 = -21.0
x95 = 12.0
x96 = -12.0
x97 = -1.0
x98 = -2.0
x99 = -17.0
x100 = 15.0
x101 = 36.0
x102 = 26.0
x103 = -23.0
x104 = 1.0
x105 = -23.0
x106 = 16.0
x107 = -14.0
x108 = -11.0
x109 = -24.0
x110 = 47.0
x111 = -20.0
x112 = 8.0
x113 = -23.0
x114 = -20.0
x115 = 12.0
x116 = -5.0
x117 = -15.0
x118 = -19.0
x119 = -1.0
x120 = 25.0
x121 = 17.0
x122 = 3.0
x123 = 10.0
x124 = -5.0
x125 = -15.0
x126 = 8.0
x127 = 12.0
x128 = -31.0
x129 = 10.0
x130 = 8.0
x131 = 19.0
x132 = 11.0
x133 = -4.0
x134 = 7.0
x135 = -17.0
x136 = 52.0
x137 = 7.0
x138 = -40.0
x139 = -7.0
x140 = 10.0
x141 = 6.0
x142 = 25.0
x143 = 28.0
x144 = -10.0
x145 = 4.0
x146 = -23.0
x147 = -33.0
x148 = 2.0
x149 = -11.0
x150 = -3.0
x151 = -1.0
x152 = 11.0
x153 = -9.0
x154 = 9.0
x155 = 6.0
x156 = 1.0
x157 = 14.0
x158 = -19.0
x159 = -44.0
x160 = -10.0
x161 = 38.0
x162 = -3.0
x163 = 3.0
x164 = 3.0
x165 = 23.0
x166 = 46.0
x167 = -1.0
x168 = 50.0
x169 = 47.0
x170 = 12.0
x171 = 8.0
x172 = -3.0
x173 = -16.0
x174 = -24.0
x175 = -6.0
x176 = 19.0
x177 = 13.0
x178 = -10.0
x179 = -11.0
x180 = 11.0
x181 = -14.0
x182 = 23.0
x183 = 25.0
x184 = -15.0
x185 = 6.0
x186 = -24.0
x187 = -32.0
x188 = 11.0
x189 = 20.0
x190 = 26.0
x191 = 12.0
x192 = -7.0
x193 = 11.0
x194 = 0.0
x195 = -37.0
x196 = -17.0
x197 = 6.0
x198 = 18.0
x199 = -10.0
x200 = 12.0
x201 = -14.0
x202 = 17.0
x203 = 21.0
x204 = 7.0
x205 = 17.0
x206 = 29.0
x207 = 24.0
x208 = 13.0
x209 = 4.0
x210 = -15.0
x211 = 34.0
x212 = -14.0
x213 = -10.0
x214 = 9.0
x215 = 14.0
x216 = -8.0
x217 = -17.0
x218 = -31.0
x219 = -25.0
x220 = -29.0
x221 = -13.0
x222 = 5.0
x223 = -4.0
x224 = -1.0
x225 = 5.0
x226 = 38.0
x227 = -17.0
x228 = -55.0
x229 = 22.0
x230 = 15.0
x231 = -31.0
x232 = -15.0
x233 = 19.0
x234 = 20.0
x235 = 6.0
x236 = 26.0
x237 = -2.0
x238 = -5.0
x239 = -12.0
x240 = 36.0
x241 = 5.0
x242 = -15.0
x243 = 4.0
x244 = -11.0
x245 = -42.0
x246 = 3.0
x247 = 15.0
x248 = 22.0
x249 = 8.0
x250 = 1.0
x251 = 13.0
x252 = 0.0
x253 = -22.0
x254 = 0.0
x255 = 29.0
x256 = -10.0
x257 = 26.0
x258 = -5.0
x259 = 64.0
x260 = -2.0
x261 = -9.0
x262 = 24.0
x263 = 22.0
x264 = 11.0
x265 = 4.0
x266 = 30.0
x267 = 14.0
x268 = -16.0
x269 = -27.0
x270 = -11.0
x271 = 1.0
x272 = -1.0
x273 = -24.0
x274 = -12.0
x275 = 21.0
x276 = -10.0
x277 = -12.0
x278 = -15.0
x279 = 7.0
x280 = 16.0
x281 = 36.0
x282 = 5.0
x283 = 22.0
x284 = -12.0
x285 = 14.0
x286 = 33.0
x287 = -1.0
x288 = 9.0
x289 = 2.0
x290 = -18.0
x291 = 13.0
x292 = 7.0
x293 = -13.0
x294 = -18.0
x295 = 11.0
x296 = -49.0
x297 = 14.0
x298 = -12.0
x299 = -21.0
x300 = 24.0
x301 = -13.0
x302 = 4.0
x303 = -7.0
x304 = 22.0
x305 = -26.0
x306 = 23.0
x307 = -6.0
x308 = 6.0
x309 = -10.0
x310 = -18.0
x311 = -26.0
x312 = 24.0
x313 = 13.0
x314 = 1.0
x315 = -7.0
x316 = 30.0
x317 = -2.0
x318 = 5.0
x319 = 29.0
x320 = 0.0
x321 = 4.0
x322 = -8.0
x323 = 50.0
x324 = -7.0
x325 = -25.0
x326 = -35.0
x327 = 17.0
x328 = -29.0
x329 = 11.0
x330 = 10.0
x331 = 12.0
x332 = 4.0
x333 = 17.0
x334 = -13.0
x335 = -11.0
x336 = -1.0
x337 = 19.0
x338 = -6.0
x339 = -11.0
x340 = 26.0
x341 = 11.0
x342 = -43.0
x343 = 9.0
