Linear solution:
x1 = -56.0
x2 = -31.0
x3 = -19.0
x4 = 10.0
x5 = 3.0
x6 = -59.5
x7 = -8.0
x8 = -2.0
x9 = 14.5
x10 = 25.0
x11 = 11.5
x12 = -24.0
x13 = 2.0
x14 = -8.0
x15 = -9.0
x16 = -16.0
x17 = -47.0
x18 = -23.0
x19 = 36.0
x20 = 1.0
x21 = -12.0
x22 = 2.5
x23 = -39.5
x24 = 11.0
x25 = 3.0
x26 = -16.0
x27 = 23.0
x28 = 63.0
x29 = -3.0
x30 = 2.0
x31 = 18.0
x32 = 1.0
x33 = -13.0
x34 = 24.0
x35 = -14.0
x36 = -32.0
x37 = 15.0
x38 = -1.0
x39 = 54.0
x40 = 7.0
x41 = -50.0
x42 = 13.0
x43 = 1.0
x44 = -13.0
x45 = 12.0
x46 = 8.0
x47 = -12.5
x48 = 8.0
x49 = 28.0
x50 = 13.5
x51 = -41.0
x52 = 10.0
x53 = 19.0
x54 = -6.0
x55 = 5.0
x56 = -3.0
x57 = -15.0
x58 = 51.5
x59 = 17.0
x60 = 5.0
x61 = -37.0
x62 = 19.0
x63 = -11.0
x64 = -1.5
x65 = 14.0
x66 = -7.0
x67 = 59.0
x68 = 31.0
x69 = -16.0
x70 = 6.0
x71 = -46.0
x72 = 28.0
x73 = 9.0
x74 = -21.0
x75 = -17.0
x76 = 29.0
x77 = 5.0
x78 = -7.0
x79 = -1.0
x80 = 29.0
x81 = 17.0
x82 = -14.0
x83 = -4.0
x84 = 1.0
x85 = 26.0
x86 = 25.0
x87 = -54.0
x88 = -32.0
x89 = 34.0
x90 = 57.5
x91 = -23.0
x92 = -5.0
x93 = -18.0
x94 = -32.0
x95 = -18.0
x96 = 13.0
x97 = 1.0
x98 = 1.0
x99 = 5.0
x100 = 4.0
x101 = 23.0
x102 = 2.0
x103 = 40.0
x104 = 9.0
x105 = 9.0
x106 = -16.0
x107 = 9.5
x108 = -58.0
x109 = 0.0
x110 = 14.0
x111 = 18.0
x112 = 1.5
x113 = 4.0
x114 = -15.0
x115 = -13.0
x116 = -3.0
x117 = 20.0
x118 = 19.0
x119 = -9.0
x120 = 6.0
x121 = -1.0
x122 = 10.0
x123 = 38.0
x124 = 24.0
x125 = 38.0
x126 = -10.0
x127 = 25.0
x128 = 18.0
x129 = 17.0
x130 = -5.0
x131 = -23.0
x132 = 5.5
x133 = -48.0
x134 = -50.0
x135 = -18.0
x136 = 18.0
x137 = 12.0
x138 = -20.0
x139 = 41.0
x140 = -21.0
x141 = 22.0
x142 = 40.0
x143 = -39.5
x144 = -10.5
x145 = -22.0
x146 = -21.0
x147 = -47.0
x148 = 24.0
x149 = -20.0
x150 = 30.0
x151 = -24.0
x152 = 5.0
x153 = 27.0
x154 = 45.0
x155 = -17.0
x156 = 2.0
x157 = -1.0
x158 = -25.0
x159 = 2.5
x160 = 12.0
x161 = 10.0
x162 = -20.0
x163 = 27.0
x164 = -15.0
x165 = 8.0
x166 = -15.0
x167 = -22.0
x168 = 4.0
x169 = 11.0
x170 = 10.0
x171 = 11.0
x172 = 2.0
x173 = -68.0
x174 = 21.0
x175 = 15.0
x176 = -10.0
x177 = -12.5
x178 = -33.0
x179 = 40.0
x180 = 1.0
x181 = -9.0
x182 = 2.0
x183 = 2.0
x184 = 41.0
x185 = 13.0
x186 = 13.0
x187 = 22.0
x188 = -32.0
x189 = 33.0
x190 = -7.0
x191 = 13.0
x192 = 5.0
x193 = 24.0
x194 = 9.0
x195 = -14.0
x196 = 14.5
x197 = 19.0
x198 = 15.0
x199 = -4.0
x200 = 13.0
x201 = 48.0
x202 = -14.0
x203 = -2.0
x204 = 19.0
x205 = 15.0
x206 = -23.0
x207 = -13.0
x208 = -11.0
x209 = 4.0
x210 = -9.0
x211 = -5.0
x212 = 27.0
x213 = -16.0
x214 = 18.0
x215 = 16.0
x216 = 37.0
x217 = 6.0
x218 = -6.0
x219 = 8.0
x220 = -32.0
x221 = -68.0
x222 = 1.0
x223 = -17.0
x224 = 3.0
x225 = -7.0
x226 = 39.0
x227 = 29.0
x228 = 32.0
x229 = 13.0
x230 = -16.0
x231 = 3.0
x232 = -4.0
x233 = -6.0
x234 = -11.0
x235 = 26.0
x236 = 12.0
x237 = -17.0
x238 = -22.0
x239 = -3.0
x240 = -30.0
x241 = -9.0
x242 = -13.0
x243 = 28.0
x244 = -11.0
x245 = 16.0
x246 = 21.0
x247 = 13.0
x248 = -38.0
x249 = 10.0
x250 = -5.0
x251 = -11.0
x252 = 19.0
x253 = 14.0
x254 = -10.0
x255 = 26.0
x256 = -18.0
x257 = 19.0
x258 = 19.0
x259 = 5.0
x260 = 13.0
x261 = 12.0
x262 = 0.0
x263 = -25.0
x264 = 0.0
x265 = 13.0
x266 = -11.5
x267 = 9.0
x268 = 13.0
x269 = 5.0
x270 = -20.0
x271 = -39.0
x272 = -8.0
x273 = 2.0
x274 = -13.0
x275 = -10.0
x276 = -1.0
x277 = -23.0
x278 = -5.0
x279 = -6.5
x280 = 19.0
x281 = -4.0
x282 = -10.0
x283 = 20.0
x284 = 56.0
x285 = -19.0
x286 = 1.5
x287 = 20.0
x288 = 14.0
x289 = -32.0
x290 = 5.0
x291 = 1.0
x292 = -10.0
x293 = -9.0
x294 = -10.0
x295 = -26.0
x296 = -28.0
x297 = -24.0
x298 = -17.0
x299 = -45.0
x300 = 11.0
x301 = -5.0
x302 = -12.0
x303 = 10.0
x304 = -29.0
x305 = -14.5
x306 = -22.0
x307 = 1.0
x308 = -25.0
x309 = 12.0
x310 = -1.0
x311 = 5.0
x312 = -25.0
x313 = 1.0
x314 = 11.0
x315 = -3.0
x316 = -4.0
x317 = -1.0
x318 = 22.0
x319 = 3.0
x320 = 6.0
x321 = 13.0
x322 = -2.0
x323 = 1.0
x324 = 16.0
x325 = -32.0
x326 = 21.0
x327 = 20.0
x328 = 35.0
x329 = -35.0
x330 = -23.0
x331 = -51.0
x332 = 4.0
x333 = 35.0
x334 = -10.0
x335 = -17.0
x336 = -4.0
x337 = -6.0
x338 = 13.0
x339 = 16.0
x340 = -5.0
x341 = -40.0
x342 = -22.0
x343 = 10.0
x344 = -14.0
x345 = 29.0
x346 = -1.0
x347 = 3.0
x348 = -7.0
x349 = -16.0
x350 = 12.0
x351 = 36.0
x352 = -5.0
x353 = -37.0
x354 = -3.0
x355 = 14.0
x356 = 2.0
x357 = 0.0
x358 = -2.0
x359 = -10.0
x360 = 10.5
x361 = 21.0
x362 = 36.0
x363 = 3.0
x364 = -9.0
x365 = 20.0
x366 = 12.0
x367 = -24.0
x368 = 1.0
x369 = -17.0
x370 = 44.0
x371 = 8.0
x372 = -1.0
x373 = -6.0
x374 = -1.0
x375 = 6.0
x376 = 39.0
x377 = 33.0
x378 = 10.0
x379 = 17.0
x380 = 44.0
x381 = -10.0
x382 = 12.0
x383 = 12.0
x384 = -22.0
x385 = -5.0
x386 = 9.0
x387 = 18.0
x388 = -6.0
x389 = 39.0
x390 = 29.0
x391 = 8.0
x392 = -52.0
x393 = -4.0
x394 = 24.0
x395 = 23.0
x396 = -21.0
x397 = 18.0
x398 = -5.0
x399 = 15.0
x400 = 1.0
x401 = 20.0
x402 = 0.0
x403 = -38.0
x404 = -20.0
x405 = 22.0
x406 = 24.0
x407 = 39.0
x408 = 27.5
x409 = -21.0
x410 = -18.0
x411 = -13.5
x412 = -21.0
x413 = -5.0
x414 = -24.0
x415 = -20.0
x416 = 3.0
x417 = 37.0
x418 = -1.0
x419 = 5.0
x420 = 40.0
x421 = 14.0
x422 = -4.0
x423 = -3.0
x424 = 8.0
x425 = 19.0
x426 = 3.0
x427 = 3.0
x428 = -11.0
x429 = -34.0
x430 = 13.0
x431 = -20.0
x432 = 22.0
x433 = -1.0
x434 = 24.0
x435 = 10.0
x436 = -17.0
x437 = -16.0
x438 = 22.0
x439 = 23.0
x440 = -17.0
x441 = 15.0
x442 = 15.0
x443 = 13.0
x444 = 20.0
x445 = -10.0
x446 = 4.0
x447 = -41.0
x448 = -4.0
x449 = 4.0
x450 = 29.0
x451 = 5.0
x452 = 41.0
x453 = 27.5
x454 = 31.0
x455 = 13.0
x456 = 3.0
x457 = -17.0
x458 = -3.0
x459 = -54.0
x460 = -2.0
x461 = 34.0
x462 = 3.5
x463 = 8.0
x464 = 4.0
x465 = 9.0
x466 = 21.0
x467 = 9.5
x468 = -40.0
x469 = -49.0
x470 = -12.0
x471 = 31.5
x472 = 12.5
x473 = -35.0
x474 = 2.0
x475 = -17.0
x476 = 15.0
x477 = -62.0
x478 = 8.0
x479 = 46.0
x480 = 5.0
x481 = 43.0
x482 = -2.0
x483 = 3.0
x484 = -21.0
x485 = -11.0
x486 = -1.0
x487 = -3.0
x488 = 9.0
x489 = -6.0
x490 = 32.0
x491 = 17.0
x492 = -29.0
x493 = -10.0
x494 = 43.0
x495 = -12.0
x496 = 52.0
x497 = 3.0
x498 = -8.0
x499 = 45.0
x500 = -12.0
x501 = 26.0
x502 = -37.0
x503 = -28.0
x504 = 1.0
x505 = -26.0
x506 = 30.0
x507 = 1.0
x508 = 0.0
x509 = -9.0
x510 = -5.0
x511 = -8.0
x512 = 9.0
x513 = -8.0
x514 = -40.0
x515 = -14.0
x516 = -36.0
x517 = 25.0
x518 = -7.5
x519 = 0.0
x520 = -49.5
x521 = 26.0
x522 = -10.0
x523 = 2.5
x524 = 33.5
x525 = -12.0
x526 = -27.0
x527 = -2.0
x528 = -27.0
x529 = 6.0
x530 = -13.0
x531 = 23.0
x532 = -29.0
x533 = -11.0
x534 = 19.0
x535 = 28.0
x536 = 14.0
x537 = 17.0
x538 = 21.5
x539 = 7.5
x540 = -7.0
x541 = 13.0
x542 = -41.0
x543 = 1.0
x544 = 31.0
x545 = 17.0
x546 = 15.0
x547 = -6.0
x548 = 12.0
x549 = -16.0
x550 = 20.0
x551 = 7.0
x552 = 14.0
x553 = 14.0
x554 = 7.0
x555 = 29.0
x556 = -2.0
x557 = 46.0
x558 = 20.0
x559 = -24.0
x560 = 13.0
x561 = -7.0
x562 = -11.0
x563 = -7.0
x564 = 26.0
x565 = 25.0
x566 = 4.0
x567 = 19.0
x568 = 23.0
x569 = -14.0
x570 = 5.0
x571 = -44.0
x572 = -15.0
x573 = -31.0
x574 = 25.0
x575 = 1.0
x576 = 11.0
x577 = 20.0
x578 = -18.0
x579 = 7.0
x580 = 16.0
x581 = -10.0
x582 = -10.0
x583 = 4.0
x584 = -9.0
x585 = 8.0
x586 = 10.0
x587 = -2.0
x588 = -6.0
x589 = -13.0
x590 = -19.0
x591 = -5.0
x592 = 18.5
x593 = 0.0
x594 = -20.0
x595 = 18.0
x596 = -27.0
x597 = 0.0
x598 = 25.0
x599 = -27.0
x600 = -17.0
x601 = 25.0
x602 = 40.0
x603 = -49.0
x604 = 22.0
x605 = 11.0
x606 = 0.0
x607 = 8.0
x608 = -5.0
x609 = 10.0
x610 = -7.0
x611 = -9.0
x612 = -36.0
x613 = 31.0
x614 = 24.0
x615 = -28.0
x616 = 26.0
x617 = 12.0
x618 = 66.5
x619 = 20.0
x620 = -14.0
x621 = 33.0
x622 = 53.0
x623 = -21.0
x624 = 8.0
x625 = 26.5
x626 = -12.0
x627 = -16.0
x628 = 27.0
x629 = -31.0
x630 = -1.0
x631 = -23.0
x632 = -28.0
x633 = -25.0
x634 = -6.5
x635 = -14.0
x636 = -27.0
x637 = -10.0
x638 = 21.0
x639 = 25.0
x640 = -40.0
x641 = 14.0
x642 = -13.0
x643 = -16.0
x644 = 23.0
x645 = 14.0
x646 = -26.0
x647 = -3.5
x648 = 2.0
x649 = -8.0
x650 = 48.0
x651 = 21.0
x652 = -5.0
x653 = 16.0
x654 = 0.0
x655 = -11.0
x656 = -17.0
x657 = -29.0
x658 = -5.0
x659 = 18.0
x660 = -1.0
x661 = -6.0
x662 = -21.0
x663 = 28.0
x664 = -61.0
x665 = 5.0
x666 = 2.0
x667 = 33.0
x668 = -29.0
x669 = 9.0
x670 = -15.0
x671 = -30.0
x672 = -12.0
x673 = -1.0
x674 = 15.0
x675 = 25.0
x676 = -5.0
x677 = -32.0
x678 = -68.0
x679 = -10.0
x680 = -9.0
x681 = -17.0
x682 = 12.0
x683 = -6.5
x684 = 7.0
x685 = 12.0
x686 = 27.0
x687 = -24.0
x688 = -22.0
x689 = 48.0
x690 = 3.0
x691 = 2.0
x692 = 25.0
x693 = 2.0
x694 = -15.0
x695 = -10.0
x696 = -15.0
x697 = 4.0
x698 = -15.0
x699 = 18.0
x700 = -9.0
x701 = 11.0
x702 = 12.0
x703 = -18.0
x704 = 35.0
x705 = 1.0
x706 = 10.0
x707 = 1.0
x708 = 0.5
x709 = -5.0
x710 = -1.0
x711 = -6.0
x712 = -17.0
x713 = 57.5
x714 = -1.0
x715 = -14.5
x716 = 12.0
x717 = 8.0
x718 = 4.0
x719 = 10.0
x720 = 55.0
x721 = 16.0
x722 = -8.0
x723 = 0.0
x724 = -5.0
x725 = 8.0
x726 = 14.0
x727 = -15.0
x728 = -20.0
x729 = 17.0
x730 = -19.0
x731 = 9.0
x732 = 41.0
