Linear solution:
x1 = 25.0
x2 = -16.0
x3 = 18.0
x4 = -14.0
x5 = -5.0
x6 = -15.0
x7 = 25.0
x8 = -9.0
x9 = -51.0
x10 = -24.0
x11 = -25.0
x12 = 10.0
x13 = -1.0
x14 = 9.0
x15 = 2.0
x16 = -18.0
x17 = 6.0
x18 = 9.0
x19 = -31.0
x20 = 22.0
x21 = -3.0
x22 = -10.0
x23 = 23.0
x24 = -30.0
x25 = 43.0
x26 = 12.0
x27 = 14.0
x28 = 23.0
x29 = -16.0
x30 = 17.0
x31 = 16.0
x32 = -13.0
x33 = -1.0
x34 = 23.0
x35 = -25.0
x36 = -33.0
x37 = -23.0
x38 = 18.0
x39 = 0.0
x40 = 6.0
x41 = 9.0
x42 = -3.0
x43 = 27.0
x44 = 10.0
x45 = -13.0
x46 = -5.0
x47 = -22.0
x48 = 20.0
x49 = 12.0
x50 = -3.0
x51 = 1.0
x52 = -21.0
x53 = 6.0
x54 = -13.0
x55 = 23.0
x56 = -6.0
x57 = 15.0
x58 = 17.0
x59 = 8.0
x60 = 30.0
x61 = 12.0
x62 = -13.0
x63 = 6.0
x64 = -8.0
x65 = -16.0
x66 = 6.0
x67 = -45.0
x68 = -11.0
x69 = 2.0
x70 = 39.0
x71 = 19.0
x72 = 23.0
x73 = -17.0
x74 = 40.0
x75 = 14.0
x76 = -4.0
x77 = 10.0
x78 = 13.0
x79 = -16.0
x80 = -34.0
x81 = -5.0
x82 = -11.0
x83 = 42.0
x84 = -30.0
x85 = 24.0
x86 = 4.0
x87 = 17.0
x88 = -9.0
x89 = 30.0
x90 = 14.0
x91 = 18.0
x92 = -16.0
x93 = -27.0
x94 = -13.0
x95 = 10.0
x96 = -12.0
x97 = 4.0
x98 = 27.0
x99 = 15.0
x100 = -20.0
x101 = 14.0
x102 = -12.0
x103 = -9.0
x104 = -50.0
x105 = -6.0
x106 = -49.0
x107 = 25.0
x108 = 8.0
x109 = 10.0
x110 = 3.0
x111 = -18.0
x112 = -25.0
x113 = 2.0
x114 = -4.0
x115 = 3.0
x116 = -26.0
x117 = -1.0
x118 = 15.0
x119 = -17.0
x120 = 14.0
x121 = -27.0
x122 = -8.0
x123 = 6.0
x124 = -6.0
x125 = 20.0
x126 = -17.0
x127 = 16.0
x128 = 1.0
x129 = -4.0
x130 = -14.0
x131 = -15.0
x132 = -42.0
x133 = 1.0
x134 = 4.0
x135 = -33.0
x136 = -15.0
x137 = 18.0
x138 = 10.0
x139 = -2.0
x140 = 17.0
x141 = 24.0
x142 = -27.0
x143 = 24.0
x144 = 31.0
x145 = -15.0
x146 = -3.0
